L00018128	      "inline_handlers": {},
L00019569	      "html_id": null,
L00019570	      "name": null,
L00019571	      "role": null,
L00019572	      "class": null,
L00019573	      "ui_location": "document",
L00019574	      "label": "Context Injection",
L00019575	      "attrs": {},
L00019576	      "inline_handlers": {},
L00019577	      "command_tokens": [],
L00019578	      "local_or_demo_markers": [],
L00019579	      "accessibility_gaps": [],
L00019580	      "disposition": "concept_only_owner_adjudicated",
L00019581	      "canonical_command_id": null,
L00019582	      "wiring_matrix_key": null,
L00019583	      "notes": [
L00019584	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019585	      ],
L00019586	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019587	    },
L00019588	    {
L00019589	      "inventory_id": "pmconcept.l13888.0733",
L00019590	      "line": 13888,
L00019591	      "tag": "input",
L00019592	      "html_id": null,
L00019593	      "name": null,
L00019594	      "role": null,
L00019595	      "class": null,
L00019596	      "ui_location": "document",
L00019597	      "label": "input",
L00019598	      "attrs": {
L00019599	        "type": "checkbox"
L00019600	      },
L00019601	      "inline_handlers": {},
L00019602	      "command_tokens": [],
L00019603	      "local_or_demo_markers": [],
L00019604	      "accessibility_gaps": [],
L00019605	      "disposition": "concept_only_owner_adjudicated",
L00019606	      "canonical_command_id": null,
L00019607	      "wiring_matrix_key": null,
L00019608	      "notes": [
L00019609	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019610	      ],
L00019611	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019612	    },
L00019613	    {
L00019614	      "inventory_id": "pmconcept.l13889.0734",
L00019615	      "line": 13889,
L00019616	      "tag": "input",
L00019617	      "html_id": null,
L00019618	      "name": null,
L00019619	      "role": null,
L00019620	      "class": null,
L00019621	      "ui_location": "document",
L00019622	      "label": "input",
L00019623	      "attrs": {
L00019624	        "type": "checkbox"
L00019625	      },
L00019626	      "inline_handlers": {},
L00019627	      "command_tokens": [],
L00019628	      "local_or_demo_markers": [],
L00019629	      "accessibility_gaps": [],
L00019630	      "disposition": "concept_only_owner_adjudicated",
L00019631	      "canonical_command_id": null,
L00019632	      "wiring_matrix_key": null,
L00019633	      "notes": [
L00019634	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019635	      ],
L00019636	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019637	    },
L00019638	    {
L00019639	      "inventory_id": "pmconcept.l13890.0735",
L00019640	      "line": 13890,
L00019641	      "tag": "input",
L00019642	      "html_id": null,
L00019643	      "name": null,
L00019644	      "role": null,
L00019645	      "class": null,
L00019646	      "ui_location": "document",
L00019647	      "label": "input",
L00019648	      "attrs": {
L00019649	        "type": "checkbox"
L00019650	      },
L00019651	      "inline_handlers": {},
L00019652	      "command_tokens": [],
L00019653	      "local_or_demo_markers": [],
L00019654	      "accessibility_gaps": [],
L00019655	      "disposition": "concept_only_owner_adjudicated",
L00019656	      "canonical_command_id": null,
L00019657	      "wiring_matrix_key": null,
L00019658	      "notes": [
L00019659	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019660	      ],
L00019661	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019662	    },
L00019663	    {
L00019664	      "inventory_id": "pmconcept.l13891.0736",
L00019665	      "line": 13891,
L00019666	      "tag": "input",
L00019667	      "html_id": null,
L00019668	      "name": null,
L00019669	      "role": null,
L00019670	      "class": null,
L00019671	      "ui_location": "document",
L00019672	      "label": "1048576",
L00019673	      "attrs": {
L00019674	        "type": "number",
L00019675	        "value": "1048576"
L00019676	      },
L00019677	      "inline_handlers": {},
L00019678	      "command_tokens": [],
L00019679	      "local_or_demo_markers": [],
L00019680	      "accessibility_gaps": [],
L00019681	      "disposition": "concept_only_owner_adjudicated",
L00019682	      "canonical_command_id": null,
L00019683	      "wiring_matrix_key": null,
L00019684	      "notes": [
L00019685	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019686	      ],
L00019687	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019688	    },
L00019689	    {
L00019690	      "inventory_id": "pmconcept.l13892.0737",
L00019691	      "line": 13892,
L00019692	      "tag": "input",
L00019693	      "html_id": null,
L00019694	      "name": null,
L00019695	      "role": null,
L00019696	      "class": null,
L00019697	      "ui_location": "document",
L00019698	      "label": "6",
L00019699	      "attrs": {
L00019700	        "type": "number",
L00019701	        "value": "6"
L00019702	      },
L00019703	      "inline_handlers": {},
L00019704	      "command_tokens": [],
L00019705	      "local_or_demo_markers": [],
L00019706	      "accessibility_gaps": [],
L00019707	      "disposition": "concept_only_owner_adjudicated",
L00019708	      "canonical_command_id": null,
L00019709	      "wiring_matrix_key": null,
L00019710	      "notes": [
L00019711	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019712	      ],
L00019713	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019714	    },
L00019715	    {
L00019716	      "inventory_id": "pmconcept.l13896.0738",
L00019717	      "line": 13896,
L00019718	      "tag": "summary",
L00019719	      "html_id": null,
L00019720	      "name": null,
L00019721	      "role": null,
L00019722	      "class": null,
L00019723	      "ui_location": "document",
L00019724	      "label": "Retrieval & Search",
L00019725	      "attrs": {},
L00019726	      "inline_handlers": {},
L00019727	      "command_tokens": [],
L00019728	      "local_or_demo_markers": [],
L00019729	      "accessibility_gaps": [],
L00019730	      "disposition": "concept_only_owner_adjudicated",
L00019731	      "canonical_command_id": null,
L00019732	      "wiring_matrix_key": null,
L00019733	      "notes": [
L00019734	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019735	      ],
L00019736	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019737	    },
L00019738	    {
L00019739	      "inventory_id": "pmconcept.l13898.0739",
L00019740	      "line": 13898,
L00019741	      "tag": "input",
L00019742	      "html_id": null,
L00019743	      "name": null,
L00019744	      "role": null,
L00019745	      "class": null,
L00019746	      "ui_location": "document",
L00019747	      "label": "input",
L00019748	      "attrs": {
L00019749	        "type": "checkbox"
L00019750	      },
L00019751	      "inline_handlers": {},
L00019752	      "command_tokens": [],
L00019753	      "local_or_demo_markers": [],
L00019754	      "accessibility_gaps": [],
L00019755	      "disposition": "concept_only_owner_adjudicated",
L00019756	      "canonical_command_id": null,
L00019757	      "wiring_matrix_key": null,
L00019758	      "notes": [
L00019759	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019760	      ],
L00019761	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019762	    },
L00019763	    {
L00019764	      "inventory_id": "pmconcept.l13899.0740",
L00019765	      "line": 13899,
L00019766	      "tag": "input",
L00019767	      "html_id": null,
L00019768	      "name": null,
L00019769	      "role": null,
L00019770	      "class": null,
L00019771	      "ui_location": "document",
L00019772	      "label": "input",
L00019773	      "attrs": {
L00019774	        "type": "checkbox"
L00019775	      },
L00019776	      "inline_handlers": {},
L00019777	      "command_tokens": [],
L00019778	      "local_or_demo_markers": [],
L00019779	      "accessibility_gaps": [],
L00019780	      "disposition": "concept_only_owner_adjudicated",
L00019781	      "canonical_command_id": null,
L00019782	      "wiring_matrix_key": null,
L00019783	      "notes": [
L00019784	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019785	      ],
L00019786	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019787	    },
L00019788	    {
L00019789	      "inventory_id": "pmconcept.l13900.0741",
L00019790	      "line": 13900,
L00019791	      "tag": "select",
L00019792	      "html_id": null,
L00019793	      "name": null,
L00019794	      "role": null,
L00019795	      "class": null,
L00019796	      "ui_location": "document",
L00019797	      "label": "allow deny",
L00019798	      "attrs": {},
L00019799	      "inline_handlers": {},
L00019800	      "command_tokens": [],
L00019801	      "local_or_demo_markers": [],
L00019802	      "accessibility_gaps": [],
L00019803	      "disposition": "concept_only_owner_adjudicated",
L00019804	      "canonical_command_id": null,
L00019805	      "wiring_matrix_key": null,
L00019806	      "notes": [
L00019807	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019808	      ],
L00019809	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019810	    },
L00019811	    {
L00019812	      "inventory_id": "pmconcept.l13901.0742",
L00019813	      "line": 13901,
L00019814	      "tag": "select",
L00019815	      "html_id": null,
L00019816	      "name": null,
L00019817	      "role": null,
L00019818	      "class": null,
L00019819	      "ui_location": "document",
L00019820	      "label": "allow deny",
L00019821	      "attrs": {},
L00019822	      "inline_handlers": {},
L00019823	      "command_tokens": [],
L00019824	      "local_or_demo_markers": [],
L00019825	      "accessibility_gaps": [],
L00019826	      "disposition": "concept_only_owner_adjudicated",
L00019827	      "canonical_command_id": null,
L00019828	      "wiring_matrix_key": null,
L00019829	      "notes": [
L00019830	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019831	      ],
L00019832	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019833	    },
L00019834	    {
L00019835	      "inventory_id": "pmconcept.l13902.0743",
L00019836	      "line": 13902,
L00019837	      "tag": "select",
L00019838	      "html_id": null,
L00019839	      "name": null,
L00019840	      "role": null,
L00019841	      "class": null,
L00019842	      "ui_location": "document",
L00019843	      "label": "allow deny",
L00019844	      "attrs": {},
L00019845	      "inline_handlers": {},
L00019846	      "command_tokens": [],
L00019847	      "local_or_demo_markers": [],
L00019848	      "accessibility_gaps": [],
L00019849	      "disposition": "concept_only_owner_adjudicated",
L00019850	      "canonical_command_id": null,
L00019851	      "wiring_matrix_key": null,
L00019852	      "notes": [
L00019853	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019854	      ],
L00019855	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019856	    },
L00019857	    {
L00019858	      "inventory_id": "pmconcept.l13903.0744",
L00019859	      "line": 13903,
L00019860	      "tag": "select",
L00019861	      "html_id": null,
L00019862	      "name": null,
L00019863	      "role": null,
L00019864	      "class": null,
L00019865	      "ui_location": "document",
L00019866	      "label": "allow ask deny",
L00019867	      "attrs": {},
L00019868	      "inline_handlers": {},
L00019869	      "command_tokens": [],
L00019870	      "local_or_demo_markers": [],
L00019871	      "accessibility_gaps": [],
L00019872	      "disposition": "concept_only_owner_adjudicated",
L00019873	      "canonical_command_id": null,
L00019874	      "wiring_matrix_key": null,
L00019875	      "notes": [
L00019876	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019877	      ],
L00019878	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019879	    },
L00019880	    {
L00019881	      "inventory_id": "pmconcept.l13904.0745",
L00019882	      "line": 13904,
L00019883	      "tag": "input",
L00019884	      "html_id": null,
L00019885	      "name": null,
L00019886	      "role": null,
L00019887	      "class": null,
L00019888	      "ui_location": "document",
L00019889	      "label": "3",
L00019890	      "attrs": {
L00019891	        "type": "number",
L00019892	        "value": "3"
L00019893	      },
L00019894	      "inline_handlers": {},
L00019895	      "command_tokens": [],
L00019896	      "local_or_demo_markers": [],
L00019897	      "accessibility_gaps": [],
L00019898	      "disposition": "concept_only_owner_adjudicated",
L00019899	      "canonical_command_id": null,
L00019900	      "wiring_matrix_key": null,
L00019901	      "notes": [
L00019902	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019903	      ],
L00019904	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019905	    },
L00019906	    {
L00019907	      "inventory_id": "pmconcept.l13905.0746",
L00019908	      "line": 13905,
L00019909	      "tag": "input",
L00019910	      "html_id": null,
L00019911	      "name": null,
L00019912	      "role": null,
L00019913	      "class": null,
L00019914	      "ui_location": "document",
L00019915	      "label": "10",
L00019916	      "attrs": {
L00019917	        "type": "number",
L00019918	        "value": "10"
L00019919	      },
L00019920	      "inline_handlers": {},
L00019921	      "command_tokens": [],
L00019922	      "local_or_demo_markers": [],
L00019923	      "accessibility_gaps": [],
L00019924	      "disposition": "concept_only_owner_adjudicated",
L00019925	      "canonical_command_id": null,
L00019926	      "wiring_matrix_key": null,
L00019927	      "notes": [
L00019928	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019929	      ],
L00019930	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019931	    },
L00019932	    {
L00019933	      "inventory_id": "pmconcept.l13906.0747",
L00019934	      "line": 13906,
L00019935	      "tag": "input",
L00019936	      "html_id": null,
L00019937	      "name": null,
L00019938	      "role": null,
L00019939	      "class": null,
L00019940	      "ui_location": "document",
L00019941	      "label": "7",
L00019942	      "attrs": {
L00019943	        "type": "number",
L00019944	        "value": "7"
L00019945	      },
L00019946	      "inline_handlers": {},
L00019947	      "command_tokens": [],
L00019948	      "local_or_demo_markers": [],
L00019949	      "accessibility_gaps": [],
L00019950	      "disposition": "concept_only_owner_adjudicated",
L00019951	      "canonical_command_id": null,
L00019952	      "wiring_matrix_key": null,
L00019953	      "notes": [
L00019954	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019955	      ],
L00019956	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019957	    },
L00019958	    {
L00019959	      "inventory_id": "pmconcept.l13907.0748",
L00019960	      "line": 13907,
L00019961	      "tag": "input",
L00019962	      "html_id": null,
L00019963	      "name": null,
L00019964	      "role": null,
L00019965	      "class": null,
L00019966	      "ui_location": "document",
L00019967	      "label": "input",
L00019968	      "attrs": {
L00019969	        "type": "checkbox"
L00019970	      },
L00019971	      "inline_handlers": {},
L00019972	      "command_tokens": [],
L00019973	      "local_or_demo_markers": [],
L00019974	      "accessibility_gaps": [],
L00019975	      "disposition": "concept_only_owner_adjudicated",
L00019976	      "canonical_command_id": null,
L00019977	      "wiring_matrix_key": null,
L00019978	      "notes": [
L00019979	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019980	      ],
L00019981	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019982	    },
L00019983	    {
L00019984	      "inventory_id": "pmconcept.l13911.0749",
L00019985	      "line": 13911,
L00019986	      "tag": "summary",
L00019987	      "html_id": null,
L00019988	      "name": null,
L00019989	      "role": null,
L00019990	      "class": null,
L00019991	      "ui_location": "document",
L00019992	      "label": "Assistant Memory",
L00019993	      "attrs": {},
L00019994	      "inline_handlers": {},
L00019995	      "command_tokens": [],
L00019996	      "local_or_demo_markers": [],
L00019997	      "accessibility_gaps": [],
L00019998	      "disposition": "concept_only_owner_adjudicated",
L00019999	      "canonical_command_id": null,
L00020000	      "wiring_matrix_key": null,
L00020001	      "notes": [
L00020002	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020003	      ],
L00020004	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020005	    },
L00020006	    {
L00020007	      "inventory_id": "pmconcept.l13913.0750",
L00020008	      "line": 13913,
L00020009	      "tag": "input",
L00020010	      "html_id": null,
L00020011	      "name": null,
L00020012	      "role": null,
L00020013	      "class": null,
L00020014	      "ui_location": "document",
L00020015	      "label": "input",
L00020016	      "attrs": {
L00020017	        "type": "checkbox"
L00020018	      },
L00020019	      "inline_handlers": {},
L00020020	      "command_tokens": [],
L00020021	      "local_or_demo_markers": [],
L00020022	      "accessibility_gaps": [],
L00020023	      "disposition": "concept_only_owner_adjudicated",
L00020024	      "canonical_command_id": null,
L00020025	      "wiring_matrix_key": null,
L00020026	      "notes": [
L00020027	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020028	      ],
L00020029	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020030	    },
L00020031	    {
L00020032	      "inventory_id": "pmconcept.l13914.0751",
L00020033	      "line": 13914,
L00020034	      "tag": "input",
L00020035	      "html_id": null,
L00020036	      "name": null,
L00020037	      "role": null,
L00020038	      "class": null,
L00020039	      "ui_location": "document",
L00020040	      "label": "4096",
L00020041	      "attrs": {
L00020042	        "type": "number",
L00020043	        "value": "4096"
L00020044	      },
L00020045	      "inline_handlers": {},
L00020046	      "command_tokens": [],
L00020047	      "local_or_demo_markers": [],
L00020048	      "accessibility_gaps": [],
L00020049	      "disposition": "concept_only_owner_adjudicated",
L00020050	      "canonical_command_id": null,
L00020051	      "wiring_matrix_key": null,
L00020052	      "notes": [
L00020053	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020054	      ],
L00020055	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020056	    },
L00020057	    {
L00020058	      "inventory_id": "pmconcept.l13915.0752",
L00020059	      "line": 13915,
L00020060	      "tag": "input",
L00020061	      "html_id": null,
L00020062	      "name": null,
L00020063	      "role": null,
L00020064	      "class": null,
L00020065	      "ui_location": "document",
L00020066	      "label": "50",
L00020067	      "attrs": {
L00020068	        "type": "number",
L00020069	        "value": "50"
L00020070	      },
L00020071	      "inline_handlers": {},
L00020072	      "command_tokens": [],
L00020073	      "local_or_demo_markers": [],
L00020074	      "accessibility_gaps": [],
L00020075	      "disposition": "concept_only_owner_adjudicated",
L00020076	      "canonical_command_id": null,
L00020077	      "wiring_matrix_key": null,
L00020078	      "notes": [
L00020079	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020080	      ],
L00020081	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020082	    },
L00020083	    {
L00020084	      "inventory_id": "pmconcept.l13916.0753",
L00020085	      "line": 13916,
L00020086	      "tag": "input",
L00020087	      "html_id": null,
L00020088	      "name": null,
L00020089	      "role": null,
L00020090	      "class": null,
L00020091	      "ui_location": "document",
L00020092	      "label": "0.5",
L00020093	      "attrs": {
L00020094	        "type": "number",
L00020095	        "value": "0.5"
L00020096	      },
L00020097	      "inline_handlers": {},
L00020098	      "command_tokens": [],
L00020099	      "local_or_demo_markers": [],
L00020100	      "accessibility_gaps": [],
L00020101	      "disposition": "concept_only_owner_adjudicated",
L00020102	      "canonical_command_id": null,
L00020103	      "wiring_matrix_key": null,
L00020104	      "notes": [
L00020105	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020106	      ],
L00020107	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020108	    },
L00020109	    {
L00020110	      "inventory_id": "pmconcept.l13917.0754",
L00020111	      "line": 13917,
L00020112	      "tag": "input",
L00020113	      "html_id": null,
L00020114	      "name": null,
L00020115	      "role": null,
L00020116	      "class": null,
L00020117	      "ui_location": "document",
L00020118	      "label": "14",
L00020119	      "attrs": {
L00020120	        "type": "number",
L00020121	        "value": "14"
L00020122	      },
L00020123	      "inline_handlers": {},
L00020124	      "command_tokens": [],
L00020125	      "local_or_demo_markers": [],
L00020126	      "accessibility_gaps": [],
L00020127	      "disposition": "concept_only_owner_adjudicated",
L00020128	      "canonical_command_id": null,
L00020129	      "wiring_matrix_key": null,
L00020130	      "notes": [
L00020131	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020132	      ],
L00020133	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020134	    },
L00020135	    {
L00020136	      "inventory_id": "pmconcept.l13918.0755",
L00020137	      "line": 13918,
L00020138	      "tag": "input",
L00020139	      "html_id": null,
L00020140	      "name": null,
L00020141	      "role": null,
L00020142	      "class": null,
L00020143	      "ui_location": "document",
L00020144	      "label": "input",
L00020145	      "attrs": {
L00020146	        "type": "checkbox"
L00020147	      },
L00020148	      "inline_handlers": {},
L00020149	      "command_tokens": [],
L00020150	      "local_or_demo_markers": [],
L00020151	      "accessibility_gaps": [],
L00020152	      "disposition": "concept_only_owner_adjudicated",
L00020153	      "canonical_command_id": null,
L00020154	      "wiring_matrix_key": null,
L00020155	      "notes": [
L00020156	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020157	      ],
L00020158	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020159	    },
L00020160	    {
L00020161	      "inventory_id": "pmconcept.l13919.0756",
L00020162	      "line": 13919,
L00020163	      "tag": "input",
L00020164	      "html_id": null,
L00020165	      "name": null,
L00020166	      "role": null,
L00020167	      "class": null,
L00020168	      "ui_location": "document",
L00020169	      "label": "input",
L00020170	      "attrs": {
L00020171	        "type": "checkbox"
L00020172	      },
L00020173	      "inline_handlers": {},
L00020174	      "command_tokens": [],
L00020175	      "local_or_demo_markers": [],
L00020176	      "accessibility_gaps": [],
L00020177	      "disposition": "concept_only_owner_adjudicated",
L00020178	      "canonical_command_id": null,
L00020179	      "wiring_matrix_key": null,
L00020180	      "notes": [
L00020181	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020182	      ],
L00020183	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020184	    },
L00020185	    {
L00020186	      "inventory_id": "pmconcept.l13920.0757",
L00020187	      "line": 13920,
L00020188	      "tag": "input",
L00020189	      "html_id": null,
L00020190	      "name": null,
L00020191	      "role": null,
L00020192	      "class": null,
L00020193	      "ui_location": "document",
L00020194	      "label": "input",
L00020195	      "attrs": {
L00020196	        "type": "checkbox"
L00020197	      },
L00020198	      "inline_handlers": {},
L00020199	      "command_tokens": [],
L00020200	      "local_or_demo_markers": [],
L00020201	      "accessibility_gaps": [],
L00020202	      "disposition": "concept_only_owner_adjudicated",
L00020203	      "canonical_command_id": null,
L00020204	      "wiring_matrix_key": null,
L00020205	      "notes": [
L00020206	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020207	      ],
L00020208	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020209	    },
L00020210	    {
L00020211	      "inventory_id": "pmconcept.l13928.0758",
L00020212	      "line": 13928,
L00020213	      "tag": "summary",
L00020214	      "html_id": null,
L00020215	      "name": null,
L00020216	      "role": null,
L00020217	      "class": null,
L00020218	      "ui_location": "document",
L00020219	      "label": "Global Defaults",
L00020220	      "attrs": {},
L00020221	      "inline_handlers": {},
L00020222	      "command_tokens": [],
L00020223	      "local_or_demo_markers": [],
L00020224	      "accessibility_gaps": [],
L00020225	      "disposition": "concept_only_owner_adjudicated",
L00020226	      "canonical_command_id": null,
L00020227	      "wiring_matrix_key": null,
L00020228	      "notes": [
L00020229	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020230	      ],
L00020231	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020232	    },
L00020233	    {
L00020234	      "inventory_id": "pmconcept.l13930.0759",
L00020235	      "line": 13930,
L00020236	      "tag": "select",
L00020237	      "html_id": null,
L00020238	      "name": null,
L00020239	      "role": null,
L00020240	      "class": null,
L00020241	      "ui_location": "document",
L00020242	      "label": "Claude (Direct) Claude Code CLI Codex ChatGPT Codex API GitHub Copilot Gemini (Direct) Gemini CLI Cursor CLI OpenCode",
L00020243	      "attrs": {},
L00020244	      "inline_handlers": {},
L00020245	      "command_tokens": [],
L00020246	      "local_or_demo_markers": [],
L00020247	      "accessibility_gaps": [],
L00020248	      "disposition": "concept_only_owner_adjudicated",
L00020249	      "canonical_command_id": null,
L00020250	      "wiring_matrix_key": null,
L00020251	      "notes": [
L00020252	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020253	      ],
L00020254	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020255	    },
L00020256	    {
L00020257	      "inventory_id": "pmconcept.l13941.0760",
L00020258	      "line": 13941,
L00020259	      "tag": "select",
L00020260	      "html_id": null,
L00020261	      "name": null,
L00020262	      "role": null,
L00020263	      "class": null,
L00020264	      "ui_location": "document",
L00020265	      "label": "Sonnet 4.6 Opus 4 Haiku 4",
L00020266	      "attrs": {},
L00020267	      "inline_handlers": {},
L00020268	      "command_tokens": [],
L00020269	      "local_or_demo_markers": [],
L00020270	      "accessibility_gaps": [],
L00020271	      "disposition": "concept_only_owner_adjudicated",
L00020272	      "canonical_command_id": null,
L00020273	      "wiring_matrix_key": null,
L00020274	      "notes": [
L00020275	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020276	      ],
L00020277	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020278	    },
L00020279	    {
L00020280	      "inventory_id": "pmconcept.l13947.0761",
L00020281	      "line": 13947,
L00020282	      "tag": "select",
L00020283	      "html_id": null,
L00020284	      "name": null,
L00020285	      "role": null,
L00020286	      "class": null,
L00020287	      "ui_location": "document",
L00020288	      "label": "high medium low",
L00020289	      "attrs": {},
L00020290	      "inline_handlers": {},
L00020291	      "command_tokens": [],
L00020292	      "local_or_demo_markers": [],
