L00001766	    } else {
L00003075	        let mut retry_count = 0;
L00003076	        let mut current_findings = critical_major.clone();
L00003077	
L00003078	        while retry_count < self.max_retries {
L00003079	            // Mark tier as incomplete
L00003080	            self.orchestrator.mark_tier_incomplete(node_id, &current_findings).await?;
L00003081	
L00003082	            // Build remediation prompt
L00003083	            let remediation_prompt = self.build_remediation_prompt(&current_findings);
L00003084	
L00003085	            // DRY REQUIREMENT: Overseer and reviewer subagent names MUST come from subagent_registry — NEVER hardcode names
L00003086	            // Re-run overseer subagent with remediation prompt
L00003087	            // Implementation note: re_run_overseer_with_prompt MUST use subagent_registry to get overseer subagent name
L00003088	            ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Contracts_V0.md
L00003089	            let overseer_result = self.orchestrator
L00003090	                .re_run_overseer_with_prompt(node_id, &remediation_prompt)
L00003091	                .await?;
L00003092	
L00003093	            // DRY REQUIREMENT: Reviewer subagent name MUST come from subagent_registry::get_reviewer_subagent_for_tier()
L00003094	            // Re-run reviewer subagent
L00003095	            // Implementation note: re_run_reviewer MUST use subagent_registry to get reviewer subagent name
L00003096	            ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Contracts_V0.md
L00003097	            let reviewer_result = self.orchestrator
L00003098	                .re_run_reviewer(node_id)
L00003099	                .await?;
L00003100	
L00003101	            // Parse new findings
L00003102	            let new_critical_major: Vec<_> = reviewer_result.findings
L00003103	                .iter()
L00003104	                .filter(|f| matches!(f.severity, Severity::Critical | Severity::Major))
L00003105	                .collect();
L00003106	
L00003107	            if new_critical_major.is_empty() {
L00003108	                // All Critical/Major resolved
L00003109	                return Ok(RemediationResult::Resolved);
L00003110	            }
L00003111	
L00003112	            // Check if findings changed (progress made)
L00003113	            if self.findings_unchanged(&current_findings, &new_critical_major) {
L00003114	                retry_count += 1;
L00003115	                if retry_count >= self.max_retries {
L00003116	                    // Escalate to parent-tier orchestrator
L00003117	                    return Ok(RemediationResult::Escalate(new_critical_major));
L00003118	                }
L00003119	            } else {
L00003120	                // Progress made, reset retry count
L00003121	                retry_count = 0;
L00003122	            }
L00003123	
L00003124	            current_findings = new_critical_major;
L00003125	        }
L00003126	
L00003127	        Ok(RemediationResult::Escalate(current_findings))
L00003128	    }
L00003129	
L00003130	    fn build_remediation_prompt(&self, findings: &[&Finding]) -> String {
L00003131	        let mut prompt = "CRITICAL/Major findings must be fixed before tier completion:\n\n".to_string();
L00003132	        for finding in findings {
L00003133	            prompt.push_str(&format!(
L00003134	                "- [{}] {}: {}\n",
L00003135	                format!("{:?}", finding.severity),
L00003136	                finding.category,
L00003137	                finding.description
L00003138	            ));
L00003139	            if let Some(file) = &finding.file {
L00003140	                prompt.push_str(&format!("  File: {}\n", file.display()));
L00003141	            }
L00003142	            if let Some(line) = finding.line {
L00003143	                prompt.push_str(&format!("  Line: {}\n", line));
L00003144	            }
L00003145	            if let Some(suggestion) = &finding.suggestion {
L00003146	                prompt.push_str(&format!("  Suggestion: {}\n", suggestion));
L00003147	            }
L00003148	            prompt.push('\n');
L00003149	        }
L00003150	        prompt.push_str("\nPlease fix these issues and re-run verification.");
L00003151	        prompt
L00003152	    }
L00003153	
L00003154	    fn findings_unchanged(&self, old: &[&Finding], new: &[&Finding]) -> bool {
L00003155	        // Compare finding descriptions and locations
L00003156	        old.len() == new.len() && old.iter().all(|o| {
L00003157	            new.iter().any(|n| {
L00003158	                o.description == n.description
L00003159	                    && o.file == n.file
L00003160	                    && o.line == n.line
L00003161	            })
L00003162	        })
L00003163	    }
L00003164	
L00003165	    fn log_findings(&self, findings: &[Finding]) {
L00003166	        for finding in findings {
L00003167	            log::info!(
L00003168	                "[{}] {}: {}",
L00003169	                format!("{:?}", finding.severity),
L00003170	                finding.category,
L00003171	                finding.description
L00003172	            );
L00003173	        }
L00003174	    }
L00003175	}
L00003176	
L00003177	pub enum RemediationResult {
L00003178	    Complete, // No Critical/Major findings
L00003179	    Resolved, // Critical/Major findings resolved
L00003180	    Escalate(Vec<Finding>), // Escalate to parent-tier orchestrator
L00003181	}
L00003182	```
L00003183	
L00003184	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7
L00003185	
L00003186	**Integration with orchestrator:**
L00003187	
L00003188	In `src/core/orchestrator.rs`, after gate passes and reviewer subagent runs:
L00003189	
L00003190	```rust
L00003191	// After reviewer subagent completes
L00003192	let reviewer_output = parse_reviewer_output(&iteration_result.output)?;
L00003193	
L00003194	// Run remediation loop
L00003195	let remediation_result = self.remediation_loop
L00003196	    .run(node_id, reviewer_output)
L00003197	    .await?;
L00003198	
L00003199	match remediation_result {
L00003200	    RemediationResult::Complete => {
L00003201	        // Proceed with tier completion
L00003202	    }
L00003203	    RemediationResult::Resolved => {
L00003204	        // Re-run gate to verify fixes
L00003205	        // Then proceed with tier completion
L00003206	    }
L00003207	    RemediationResult::Escalate(findings) => {
L00003208	        // Escalate to parent-tier orchestrator
L00003209	        self.escalate_to_parent(node_id, findings).await?;
L00003210	        return Err(anyhow!("Tier {} escalated due to unresolved Critical/Major findings", node_id));
L00003211	    }
L00003212	}
L00003213	```
L00003214	
L00003215	**Platform-specific implementation:** Works identically across all platforms -- remediation loop is orchestrator-level logic, not platform-specific. All platforms receive remediation prompts and re-run subagents the same way. The overseer and reviewer subagents are re-run using the same platform/model as the original tier execution.
L00003216	
L00003217	**Integration with existing quality verification:** This extends the existing "required reviewer subagent" requirement. The reviewer must output structured findings with severity; the orchestrator enforces the remediation loop. The remediation loop runs **after** the gate passes but **before** tier completion, ensuring Critical/Major issues are addressed before advancing.
L00003218	
L00003219	### 4. Cross-Run Knowledge Continuity
L00003220	
L00003221	**Concept:** Persist architectural decisions, established patterns, tech choices, and lessons learned across runs through canonical runtime storage, planning artifacts, and handoff bundles. When a new run starts, load prior context from those canonical sources to maintain continuity.
L00003222	
L00003223	**What to persist:**
L00003224	
L00003225	- **Architectural decisions:** Tech stack choices, design patterns, framework selections.
L00003226	- **Established patterns:** Code organization, naming conventions, testing strategies.
L00003227	- **Tech choices:** Dependency versions, tool configurations, environment setup.
L00003228	- **Pitfalls encountered:** Known issues, workarounds, anti-patterns to avoid.
L00003229	
L00003230	**Canonical storage posture:**
L00003231	
L00003232	- orchestration continuity is derived from seglog/redb-backed runtime state, stored plan outputs, and normalized handoff bundles.
L00003233	- `.puppet-master/memory/*` is not the canonical continuity source for orchestrator child runs.
L00003234	- continuity records should be queryable and attributable without requiring a memory-manager sidecar file hierarchy.
L00003235	
L00003236	**When to persist:** At phase completion, especially after planning/architecture work, extract durable decisions and patterns from canonical outputs and store them through the same runtime/project persistence path used for other orchestrator artifacts.
L00003237	
L00003238	**When to load:** At run start, before Phase 1 begins, assemble continuity context from canonical persisted decisions, stored outputs, and handoff projections. The same continuity inputs may inform child selection (for example, a prior Rust decision may bias toward a Rust-focused child Persona), but they do not create subagent-specific durable memory.
L00003239	
L00003240	**Platform-specific implementation:** Platform-agnostic. All platforms benefit from canonical continuity inputs injected into prompts, but the continuity source remains runtime storage and structured artifacts rather than memory files.
L00003241	
L00003242	### 5. Active Agent Tracking
L00003243	
L00003244	Active child tracking must project from canonical storage and events rather than from mutable side files.
L00003245	
L00003246	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/usage-feature.md
L00003247	
L00003248	Rules:
L00003249	- `active-agents.json` is not canonical runtime truth.
L00003250	- child visibility, conflict prevention, and status rollups come from seglog/redb projections.
L00003251	- launch order, batch membership, subgroup membership, and parent-child lineage are canonical projection fields.
L00003252	- stale child entries are resolved through canonical status and expiry logic, not side-file cleanup heuristics.
L00003253	
L00003254	ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md
L00003255	### 6. Safe Error Handling (Guaranteed Structured Output)
L00003256	
L00003257	**Concept:** Hooks and verification functions must never crash the session. Use wrappers that guarantee structured output (JSON or Result) even on failure.
L00003258	
L00003259	**Wrapper pattern:**
L00003260	
L00003261	```rust
L00003262	pub fn safe_hook_main<F>(hook_fn: F) -> String
L00003263	where
L00003264	    F: FnOnce() -> Result<HookOutput, HookError>,
L00003265	{
L00003266	    match hook_fn() {
L00003267	        Ok(output) => serde_json::to_string(&output).unwrap_or_else(|_| r#"{"status":"ok"}"#.to_string()),
L00003268	        Err(e) => serde_json::to_string(&HookErrorOutput {
L00003269	            status: "error",
L00003270	            message: e.to_string(),
L00003271	            details: None,
L00003272	        }).unwrap_or_else(|_| r#"{"status":"error","message":"unknown"}"#.to_string()),
L00003273	    }
L00003274	}
L00003275	```
L00003276	
L00003277	**Application:**
L00003278	
L00003279	- **BeforeTier/AfterTier hooks:** Wrap hook execution in `safe_hook_main` so hooks never crash.
L00003280	- **Verification functions:** Return `Result<(), VerificationError>` with structured error types.
L00003281	- **Subagent output parsing:** On parse failure, return `SubagentOutput { task_report: raw_output, downstream_context: None, findings: vec![] }` (partial output) rather than crashing.
L00003282	
L00003283	**Platform-specific implementation:** Platform-agnostic -- safe error handling is Rust-level. All platforms benefit from the same wrappers.
L00003284	
L00003285	### 7. Lazy Lifecycle (State Created on First Write)
L00003286	
L00003287	
L00003288	**Concept:** Verification state directories are created lazily (on first write) and pruned after inactivity. No explicit setup/teardown commands required.
L00003289	
L00003290	**Lazy creation:**
L00003291	
L00003292	- **BeforeTier hook:** On first tier start, create `.puppet-master/verification/<session-id>/` if it doesn't exist.
L00003293	- **State files:** Create on first write (e.g., `active-subagents.json`, `handoff-reports.json`).
L00003294	- **No setup command:** Users don't need to run "puppet-master setup" -- state is created automatically.
L00003295	
L00003296	**Stale pruning:**
L00003297	
L00003298	- **BeforeTier hook:** Prune verification state older than threshold (e.g., 2 hours of inactivity).
L00003299	- **Pruning logic:** Check modification time of state files; delete if older than threshold.
L00003300	- **No teardown command:** Cleanup happens automatically during normal operation.
L00003301	
L00003302	**Platform-specific implementation:** Platform-agnostic -- lazy lifecycle is orchestrator-level file system management. All platforms benefit from the same behavior.
L00003303	
L00003304	### 8. Structured Handoff Contract Enforcement at Runtime
L00003305	
L00003306	**Concept:** Enforce the structured handoff format (Task Report + Downstream Context + Findings) at runtime via AfterTier hook validation, not just in prompts. This ensures reliability even if prompts are modified.
L00003307	
L00003308	**Enforcement:**
L00003309	
L00003310	- **AfterTier hook:** Calls `validate_subagent_output()` (see #2 above).
L00003311	- **On validation failure:** Block response, request one retry with format instruction.
L00003312	- **After retry:** If still malformed, proceed with partial output (fail-safe) but mark tier as "complete with warnings."
L00003313	
L00003314	**Documentation:** Document the contract in AGENTS.md and in subagent prompt templates. State that subagents **must** produce structured output; runtime validation enforces it.
L00003315	
L00003316	**Platform-specific implementation:**
L00003317	
L00003318	- **Cursor/Codex/Claude/Gemini:** Parse JSON output; validate required fields (`task_report`, `downstream_context`, `findings`).
L00003319	- **Copilot:** Parse text output; extract structured sections via regex or pattern matching; validate presence.
L00003320	
L00003321	Provider capability rule: provider-doc findings are capability evidence, not a blanket bypass for local validation. For schema-critical handoffs, provider-native schema enforcement is preferred where available: Anthropic provider-doc guidance directs schema-critical workflows to **Structured Outputs** for guaranteed JSON schema conformance, and Gemini provider-doc guidance supports schema-bound structured output and SDK schema helpers. Across providers and `/transports`, PM still runs local validation and records downgrade behavior because transport support and adherence vary; unsupported or weak transports fall back to locally validated structured output or partial-output warnings.
L00003322	
L00003323	**Integration with existing plan:** This complements the existing "required reviewer subagent" requirement. The reviewer must produce structured output; runtime validation ensures it.
L00003324	
L00003325	### Platform-Specific Implementation Summary
L00003326	
L00003327	| Feature | Cursor | Codex | Claude | Gemini | Copilot | Implementation Level |
L00003328	|---------|--------|-------|--------|--------|---------|---------------------|
L00003329	| **BeforeTier/AfterTier hooks** | Native hooks + orchestrator | CLI/provider bridge hooks + orchestrator | Native hooks + orchestrator | Native hooks + orchestrator | Orchestrator only | Orchestrator + platform hooks |
L00003330	| **Handoff validation** | JSON parse | JSONL parse | JSON parse | JSON parse | Text parse | Platform-specific parser |
L00003331	| **Remediation loop** | Orchestrator | Orchestrator | Orchestrator | Orchestrator | Orchestrator | Orchestrator (platform-agnostic) |
L00003332	| **Cross-session memory** | Orchestrator | Orchestrator | Orchestrator | Orchestrator | Orchestrator | Orchestrator (platform-agnostic) |
L00003333	| **Active agent tracking** | Orchestrator | Orchestrator | Orchestrator | Orchestrator | Orchestrator | Orchestrator (platform-agnostic) |
L00003334	| **Safe error handling** | Orchestrator | Orchestrator | Orchestrator | Orchestrator | Orchestrator | Orchestrator (platform-agnostic) |
L00003335	| **Lazy lifecycle** | Orchestrator | Orchestrator | Orchestrator | Orchestrator | Orchestrator | Orchestrator (platform-agnostic) |
L00003336	| **Contract enforcement** | JSON validation | JSONL validation | JSON validation | JSON validation | Text validation | Platform-specific validator |
L00003337	
L00003338	**Key insight:** Most features are **orchestrator-level** (platform-agnostic). Only handoff validation and contract enforcement need platform-specific parsers (JSON vs JSONL vs text). Hooks can leverage platform-native hooks where available (Cursor, Claude, Gemini) but also work via orchestrator-level middleware for all platforms.
L00003339	
L00003340	### Integration with Start/End Verification
L00003341	
L00003342	These lifecycle and quality features **complement** the existing start/end verification:
L00003343	
L00003344	- **BeforeTier hook** runs **before** `verify_tier_start` (tracks active subagent, injects context, prunes state).
L00003345	- **AfterTier hook** runs **after** `verify_tier_end` (validates handoff format, tracks completion, safe error handling).
L00003346	- **Remediation loop** extends the existing "required reviewer subagent" -- reviewer outputs structured findings; orchestrator enforces remediation.
L00003347	- **Cross-session memory** enhances Phase 1 context (loads prior decisions before planning).
L00003348	- **Active agent tracking** enhances logging and debugging (shows which subagent ran at each tier).
L00003349	
L00003350	### Additional Gaps and Potential Issues for Lifecycle and Quality Features
L00003351	
L00003352	**Gap #14: Platform-native hook registration and discovery**
L00003353	
L00003354	**Issue:** How do we discover and register platform-native hooks (Cursor `.cursor/hooks.json`, Claude `.claude/settings.json`)? Gemini is a Direct API provider and does not use a platform-native hook config file. Should Puppet Master auto-discover hooks or require explicit configuration?
L00003355	
L00003356	**Mitigation:**
L00003357	- **Auto-discovery:** Scan for hook config files in project root and home directory on startup. Register discovered hooks as adapters.
L00003358	- **Explicit config:** Add `platform_hooks` section to `PuppetMasterConfig`:
L00003359	  ```yaml
L00003360	  platform_hooks:
L00003361	    cursor:
L00003362	      enabled: true
L00003363	      config_path: ".cursor/hooks.json"
L00003364	    claude:
L00003365	      enabled: true
L00003366	      config_path: ".claude/settings.json"
L00003367	    gemini:
L00003368	      enabled: false
L00003369	      # Gemini is a Direct API provider; hooks are orchestrator-level only
L00003370	  ```
L00003371	- **Fallback:** If platform-native hooks fail or are unavailable, fall back to orchestrator-level hooks (always available).
L00003372	
L00003373	**Gap #15: Hook execution order and dependencies**
L00003374	
L00003375	**Issue:** When multiple hooks are registered (built-in + platform-native), what is the execution order? Can hooks depend on each other? What if one hook blocks execution?
L00003376	
L00003377	**Mitigation:**
L00003378	- **Execution order:** Built-in hooks run first (ActiveSubagentTrackerHook, TierContextInjectorHook, StaleStatePrunerHook), then platform-native hooks, then custom hooks.
L00003379	- **Dependencies:** Hooks should be independent. If a hook needs data from another hook, use shared context (`BeforeUnitContext`/`AfterUnitContext`).
L00003380	- **Blocking:** First hook that blocks stops execution. Log which hook blocked and why.
L00003381	
L00003382	**Gap #16: Structured output parsing reliability**
L00003383	
L00003384	**Issue:** Platform output formats may vary (JSON vs JSONL vs text). Parsers may fail on edge cases (malformed JSON, partial output, streaming output). How do we handle parsing failures gracefully?
L00003385	
L00003386	**Mitigation:**
L00003387	- **Multi-pass parsing:** Try JSON parse first, then JSONL, then text extraction. Use best-effort parsing with fallbacks.
L00003388	- **Partial output handling:** If parsing fails, extract what we can (e.g., `task_report` from text even if `findings` missing). Mark tier as "complete with warnings."
L00003389	- **Parser testing:** Comprehensive test suite for each platform parser with edge cases (malformed JSON, unicode, large outputs, streaming).
L00003390	- **Parser versioning:** Track parser version and platform CLI version. Update parsers when platform CLI changes.
L00003391	
L00003392	**Gap #17: Remediation loop infinite retry risk**
L00003393	
L00003394	**Issue:** Remediation loop could retry indefinitely if findings never resolve (e.g., false positives, unrelated failures). How do we detect and break infinite loops?
L00003395	
L00003396	**Mitigation:**
L00003397	- **Max retries:** Hard limit (default: 3) on remediation retries per tier.
L00003398	- **Progress detection:** Compare findings between retries. If findings unchanged after 2 retries, escalate (don't retry again).
L00003399	- **Escalation threshold:** After max retries, escalate to parent-tier orchestrator. Parent-tier can decide to skip, fix manually, or re-plan.
L00003400	- **Timeout:** Remediation loop has overall timeout (e.g., 30 minutes). If timeout exceeded, escalate.
L00003401	
L00003402	**Gap #18: Memory persistence conflicts and staleness**
L00003403	
L00003404	**Issue:** Memory files may become stale (outdated decisions), conflict between runs (different decisions), or grow unbounded. How do we manage memory lifecycle?
L00003405	
L00003406	**Mitigation:**
L00003407	- **Versioning:** Each memory entry has timestamp. Load only recent entries (e.g., last 30 days) unless explicitly requested.
L00003408	- **Conflict resolution:** When loading memory, detect conflicts (e.g., "Rust + Actix" vs "Python + FastAPI"). Prompt user or use most recent decision.
L00003409	- **Pruning:** Prune old memory entries (older than threshold, e.g., 90 days) unless marked as "persistent."
L00003410	- **Size limits:** Limit memory file sizes (e.g., max 10MB per file). Rotate or archive old entries.
L00003411	
L00003412	**Gap #19: Active subagent tracking accuracy**
L00003413	
L00003414	**Issue:** Active subagent tracking may be inaccurate if subagent selection changes mid-tier, or if platform-native hooks override selection. How do we ensure tracking reflects reality?
L00003415	
L00003416	**Mitigation:**
L00003417	- **Single source of truth:** `ExecutionUnitContext.active_subagent` is set by BeforeUnit hook (built-in ActiveSubagentTrackerHook). Platform-native hooks can override but must update `ExecutionUnitContext`.
L00003418	- **Validation:** AfterUnit hook validates that tracked subagent matches actual execution (check platform logs or output for subagent name).
L00003419	- **Fallback:** If tracking fails, infer subagent from output patterns (e.g., "rust-engineer" if output mentions Rust-specific patterns).
L00003420	
L00003421	**Gap #20: Safe error handling performance overhead**
L00003422	
L00003423	**Issue:** Wrapping every hook/verification function in `safe_hook_main` adds overhead. Could impact performance for high-frequency operations.
L00003424	
L00003425	**Mitigation:**
L00003426	- **Selective wrapping:** Only wrap hooks and verification functions that could panic or fail unpredictably. Trusted functions (e.g., simple getters) don't need wrapping.
L00003427	- **Lazy evaluation:** Use `Result` types instead of panics where possible. Only wrap functions that could panic.
L00003428	- **Performance testing:** Benchmark wrapped vs unwrapped functions. If overhead > 5%, optimize or remove wrapping for hot paths.
L00003429	
L00003430	**Gap #21: Lazy lifecycle state directory permissions**
L00003431	
L00003432	**Issue:** Lazy creation of state directories may fail due to permissions (e.g., `.puppet-master/verification/` not writable). How do we handle permission errors gracefully?
L00003433	
L00003434	**Mitigation:**
L00003435	- **Permission check:** Before creating directories, check write permissions. If not writable, log error and continue (state won't be persisted but execution continues).
L00003436	- **Fallback location:** If default location not writable, try fallback (e.g., `/tmp/puppet-master-<user>/`).
L00003437	- **User notification:** Log clear error message with instructions (e.g., "Cannot create state directory. Run: chmod 755 .puppet-master").
L00003438	
L00003439	**Gap #22: Structured handoff contract enforcement prompt injection**
L00003440	
L00003441	**Issue:** Subagents may ignore structured output format instructions in prompts. Runtime validation catches this, but retry may also fail if subagent doesn't understand format requirement.
L00003442	
L00003443	**Mitigation:**
L00003444	- **Explicit format examples:** Include JSON schema example in prompt:
L00003445	  ```
L00003446	  Required output format:
L00003447	  {
L00003448	    "task_report": "What I did...",
L00003449	    "downstream_context": "Info for next tier...",
L00003450	    "findings": [{"severity": "critical", "category": "security", ...}]
L00003451	  }
L00003452	  ```
L00003453	- **Platform-specific instructions:** For Copilot (text-only), provide markdown format example instead of JSON.
L00003454	- **Validation feedback:** If retry fails, include validation error in retry prompt: "Your output was missing 'task_report' field. Please include it."
L00003455	- **Fail-safe:** After retry fails, extract partial output (best-effort) and proceed with warnings.
L00003456	
L00003457	**Gap #23: Cross-platform hook adapter complexity**
L00003458	
L00003459	**Issue:** Platform-native hook adapters (CursorNativeHookAdapter, ClaudeNativeHookAdapter, GeminiNativeHookAdapter) must handle different hook formats, communication protocols (JSON stdin/stdout, exit codes), and error handling. This adds complexity.
L00003460	
L00003461	**Mitigation:**
L00003462	- **Unified adapter trait:** Define `PlatformHookAdapter` trait with common interface:
L00003463	  ```rust
L00003464	  trait PlatformHookAdapter: Send + Sync {
L00003465	      fn execute_before_unit(&self, ctx: &BeforeUnitContext) -> Result<BeforeTierResult>;
L00003466	      fn execute_after_unit(&self, ctx: &AfterUnitContext) -> Result<AfterTierResult>;
L00003467	      fn platform(&self) -> Platform;
L00003468	  }
L00003469	  ```
L00003470	- **Platform-specific implementations:** Each platform adapter handles its own format/protocol internally.
L00003471	- **Testing:** Test each adapter with mock hook scripts. Verify JSON parsing, exit code handling, error cases.
L00003472	- **Documentation:** Document hook format for each platform in `docs/platform-hooks.md`.
L00003473	
L00003474	**Gap #24: Memory extraction from Phase 1 output**
L00003475	
L00003476	**Issue:** How do we extract architectural decisions, patterns, tech choices, and pitfalls from Phase 1 (Planning/Architecture) output? Phase 1 output is unstructured text, not structured JSON.
L00003477	
L00003478	**Mitigation:**
L00003479	- **Pattern matching:** Use regex/pattern matching to extract decisions (e.g., "We chose Rust + Actix" → save as architectural decision).
L00003480	- **LLM extraction:** Run a lightweight extraction subagent (e.g., `knowledge-synthesizer` if promoted, otherwise a workflow-resolved drafting/synthesis Persona such as `general-purpose` or a retained specialty) on Phase 1 output to extract structured memory entries. Do not require a protected core `document-writer` Persona.
L00003481	- **Manual tagging:** Allow Phase 1 subagent to explicitly tag decisions (e.g., `<memory:architecture>Rust + Actix</memory:architecture>`).
L00003482	- **Best-effort:** Extract what we can. Missing extractions don't block execution; memory is enhancement, not requirement.
L00003483	
L00003484	**Gap #25: Remediation loop subagent re-execution context**
L00003485	
L00003486	**Issue:** When remediation loop re-runs overseer/reviewer subagents, do they get the same context (prompt, files, state) as original execution, or modified context (remediation prompt, updated files)?
L00003487	
L00003488	**Mitigation:**
L00003489	- **Modified context:** Re-run with remediation prompt appended, but include original context (files, state) so subagent has full picture.
L00003490	- **Incremental fixes:** Each retry builds on previous fixes. Include previous iteration's output in context.
L00003491	- **State preservation:** Don't reset tier state between remediation retries. Preserve progress (e.g., files modified, tests run).
L00003492	
L00003493	**Gap #26: Hook performance impact on tier execution time**
L00003494	
L00003495	**Issue:** Hooks add overhead to tier execution (BeforeUnit hooks run before every tier start, AfterUnit hooks run after every tier completion). Could slow down fast tiers significantly.
L00003496	
L00003497	**Mitigation:**
L00003498	- **Async hooks:** Run hooks asynchronously where possible (e.g., StaleStatePrunerHook can run in background).
L00003499	- **Selective execution:** Skip hooks for Iteration tier (too frequent) or only run critical hooks (ActiveSubagentTrackerHook, HandoffValidatorHook).
L00003500	- **Caching:** Cache hook results when inputs unchanged (e.g., TierContextInjectorHook can cache injected context for same tier type).
L00003501	- **Performance monitoring:** Track hook execution time. If hooks > 10% of tier time, optimize or skip non-critical hooks.
L00003502	
L00003503	**Gap #27: Structured output validation false positives**
L00003504	
L00003505	**Issue:** Validation may incorrectly reject valid output (false positive) if parser is too strict, or accept invalid output (false negative) if parser is too lenient.
L00003506	
L00003507	**Mitigation:**
L00003508	- **Lenient validation:** Accept partial output (e.g., missing `downstream_context` is OK, missing `task_report` is not). Only reject if critical fields missing.
L00003509	- **Parser testing:** Test with real platform outputs to tune validation strictness. Aim for < 1% false positive rate.
L00003510	- **User feedback:** If validation fails, log raw output for debugging. Allow users to report false positives.
L00003511	- **Parser updates:** Update parsers based on user feedback and platform CLI changes.
L00003512	
L00003513	### Implementation Notes
L00003514	
L00003515	- **Where:** New module `src/core/hooks.rs` or `src/verification/hooks.rs` for hook system; `src/core/memory.rs` for cross-session persistence; extend `SubagentOutput` in `src/types/` for structured handoff.
L00003516	- **What:** Implement `BeforeUnitHook` and `AfterUnitHook` traits; `save_memory()` and `load_memory()` functions; `validate_subagent_output()` with platform-specific parsers; remediation loop in orchestrator completion logic.
L00003517	- **When:** Hooks run automatically at tier boundaries; memory persists at Phase completion and loads at run start; remediation loop runs when Critical/Major findings detected.
L00003518	
L00003519	---
L00003520	
L00003521	## Considerations
L00003522	
L00003523	1. **Performance:** Subagent detection should be cached, not recomputed every iteration
L00003524	2. **Fallbacks:** Always have fallback subagents if detection fails
L00003525	3. **Multiple Subagents:** Support parallel subagent invocation when appropriate
L00003526	4. **Configuration Overrides:** Allow manual overrides for edge cases
L00003527	5. **Language Detection:** Handle multi-language projects (e.g., Rust + TypeScript)
L00003528	6. **Subagent Availability:** Check if subagent files exist before selection
L00003529	
L00003530	## Platform capability next steps
L00003531	
L00003532	1. Review and approve this plan
L00003533	2. Implement Phase 1 (Project Context Detection)
L00003534	3. Implement Phase 2 (Subagent Selector)
L00003535	4. Integrate with orchestrator
L00003536	5. Test with real projects
L00003537	
L00003538	---
L00003539	
L00003540	### Implementation Notes
L00003541	
L00003542	- **Where:** New module `src/core/hooks.rs` or `src/verification/hooks.rs` for hook system; `src/core/memory.rs` for cross-session persistence; extend `SubagentOutput` in `src/types/` for structured handoff.
L00003543	- **What:** Implement `BeforeUnitHook` and `AfterUnitHook` traits; `save_memory()` and `load_memory()` functions; `validate_subagent_output()` with platform-specific parsers; remediation loop in orchestrator completion logic.
L00003544	- **When:** Hooks run automatically at tier boundaries; memory persists at Phase completion and loads at run start; remediation loop runs when Critical/Major findings detected.
L00003545	
L00003546	---
L00003547	
L00003548	## Considerations
L00003549	
L00003550	1. **Performance:** Subagent detection should be cached, not recomputed every iteration
L00003551	2. **Fallbacks:** Always have fallback subagents if detection fails
L00003552	3. **Multiple Subagents:** Support parallel subagent invocation when appropriate
L00003553	4. **Configuration Overrides:** Allow manual overrides for edge cases
L00003554	5. **Language Detection:** Handle multi-language projects (e.g., Rust + TypeScript)
L00003555	6. **Subagent Availability:** Check if subagent files exist before selection
L00003556	
L00003557	## Platform capability next steps
L00003558	
L00003559	1. Review and approve this plan
L00003560	2. Implement Phase 1 (Project Context Detection)
L00003561	3. Implement Phase 2 (Subagent Selector)
L00003562	4. Integrate with orchestrator
L00003563	5. Test with real projects
L00003564	
L00003565	---
L00003566	
L00003567	## Implementation Notes (Where Code Lives and What to Add)
L00003568	
L00003569	Short notes so implementers know where to put code and what the orchestrator already provides.
L00003570	
L00003571	### Phase 1: Project Context Detection
L00003572	
L00003573	- **Where:** New module e.g. `src/core/subagent_selector.rs` or `src/core/project_context.rs`; language/framework detection can live there or in a small `src/core/detection/` (e.g. `language.rs`, `framework.rs`).
L00003574	- **What:** Implement `ProjectContext`, `DetectedLanguage`, and detection that scans workspace paths (Cargo.toml, package.json, etc.). Cache results per workspace path (or in-memory for the run) so Phase 2 and the orchestrator do not recompute every time. Expose a function like `detect_project_context(workspace: &Path) -> Result<ProjectContext>`.
L00003575	
L00003576	### Phase 2: Subagent Selector
L00003577	
L00003578	- **Where:** Same module as Phase 1 or `src/core/subagent_selector.rs`; use the **Known subagent names** table (Gaps §4) as the canonical list; consider `DRY:DATA:subagent_names` in a shared constant or `subagent_registry` module.
L00003579	- **What:** `SubagentSelector::new(project_context)`, `select_for_tier(tier_type, tier_context) -> Vec<String>`, and the language/framework/domain mappings from the Tier-Level Subagent Strategy. No platform calls yet; pure logic. If SubagentManager is used, it may come from another plan (e.g. interview); otherwise treat it as optional for v1 (or a thin wrapper that just holds workspace path).
L00003580	
L00003581	### Phase 3: Orchestrator Integration
L00003582	
L00003583	- **Where:** `src/core/orchestrator.rs`. The orchestrator already has `tier_config_for(tier_type) -> &TierConfig` (platform, model, plan_mode, etc.); use it for subagent runs.
