L00000001	# DRY Rules (Canonical)
L00001127	  mode: corroboration_dispatch_boundary
L00001128	  create_worknodes: false
L00001129	source_lineage:
L00001130	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0006
L00001131	preserved_exact_tokens:
L00001132	- corroboration_request
L00001133	- corroboration_result
L00001134	- executor-facing
L00001135	- mandatory for correctness
L00001136	- optional disclosure
L00001137	- /overlay
L00001138	negative_constraints: []
L00001139	compatibility_only_notes: []
L00001140	stale_retired_dispositions: []
L00001141	owner_boundary_notes: []
L00001142	owner_hints:
L00001143	- Plans/DRY_Rules.md
L00001144	```
L00001145	
L00001146	### DR-020 - UI Behavior And Route Reconciliation
L00001147	
L00001148	```yaml
L00001149	plan_unit_id: DR-020
L00001150	unit_type: requirement
L00001151	status: accepted
L00001152	owner_doc: Plans/DRY_Rules.md
L00001153	canonical_text: UI /behavior docs need owner-defined operational policy before consumer summaries can be canonical, and route reconciliation updates owner docs before consumers consume the canonical route/object model.
L00001154	gui_related: true
L00001155	gui_classification_reason: This unit governs user-visible routing, display, command, or UI documentation boundaries.
L00001156	split_recommended: false
L00001157	depends_on: []
L00001158	unblocks: []
L00001159	acceptance_criteria:
L00001160	- The covered source span remains losslessly available for exact-text audit.
L00001161	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001162	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001163	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001164	validation_surfaces:
L00001165	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001166	- python3 scripts/pm-plan-index.py validate
L00001167	risk_class: dry_rule_drift
L00001168	reasoning_tier: standard
L00001169	context_scope: dry_rules_standardization
L00001170	implementation_surfaces:
L00001171	- Plans/DRY_Rules.md
L00001172	node_compile_hint:
L00001173	  mode: ui_behavior_and_route_reconciliation
L00001174	  create_worknodes: false
L00001175	source_lineage:
L00001176	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0006
L00001177	preserved_exact_tokens:
L00001178	- UI `/behavior` docs
L00001179	- owner-defined operational policy layer
L00001180	- blocked-episode `gap-005` cleanup
L00001181	- Tools
L00001182	- /chat/usage
L00001183	- Route reconciliation
L00001184	- /object
L00001185	- page-local identity rules
L00001186	negative_constraints:
L00001187	- Consumer pages must not invent /object or page-local identity rules as peer canon.
L00001188	compatibility_only_notes: []
L00001189	stale_retired_dispositions: []
L00001190	owner_boundary_notes: []
L00001191	owner_hints:
L00001192	- Plans/DRY_Rules.md
L00001193	```
L00001194	
L00001195	### DR-021 - Assistant Worktree Owner Routes
L00001196	
L00001197	```yaml
L00001198	plan_unit_id: DR-021
L00001199	unit_type: requirement
L00001200	status: accepted
L00001201	owner_doc: Plans/DRY_Rules.md
L00001202	canonical_text: assistant-chat-design owns assistant worktree binding, seglog events, commands, settings, merge-back flow, and pre-merge test gate, while GitHub_Integration and storage-plan own SC accordion and owner_thread_id boundaries.
L00001203	gui_related: true
L00001204	gui_classification_reason: This unit governs user-visible routing, display, command, or UI documentation boundaries.
L00001205	split_recommended: false
L00001206	depends_on: []
L00001207	unblocks: []
L00001208	acceptance_criteria:
L00001209	- The covered source span remains losslessly available for exact-text audit.
L00001210	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001211	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001212	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001213	validation_surfaces:
L00001214	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001215	- python3 scripts/pm-plan-index.py validate
L00001216	risk_class: dry_rule_drift
L00001217	reasoning_tier: standard
L00001218	context_scope: dry_rules_standardization
L00001219	implementation_surfaces:
L00001220	- Plans/DRY_Rules.md
L00001221	node_compile_hint:
L00001222	  mode: assistant_worktree_owner_routes
L00001223	  create_worknodes: false
L00001224	source_lineage:
L00001225	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0008
L00001226	preserved_exact_tokens:
L00001227	- Thread worktree binding model (1:1)
L00001228	- 11 seglog events
L00001229	- chat.thread_worktree_*
L00001230	- 6 commands
L00001231	- cmd.chat.worktree.*
L00001232	- 10 settings keys
L00001233	- Merge-back flow (4 paths)
L00001234	- Pre-merge test gate
L00001235	- SC accordion layout
L00001236	- owner_thread_id
L00001237	- worktree_record.v1
L00001238	- 'ContractRef: ContractName:Plans/Crosswalk.md, ContractName:Plans/assistant-chat-design.md'
L00001239	negative_constraints: []
L00001240	compatibility_only_notes: []
L00001241	stale_retired_dispositions: []
L00001242	owner_boundary_notes: []
L00001243	owner_hints:
L00001244	- Plans/DRY_Rules.md
L00001245	```
L00001246	
L00001247	### DR-022 - Assistant Worktree Consumer Cross-Refs
L00001248	
L00001249	```yaml
L00001250	plan_unit_id: DR-022
L00001251	unit_type: requirement
L00001252	status: accepted
L00001253	owner_doc: Plans/DRY_Rules.md
L00001254	canonical_text: Consumer docs must cross-reference assistant worktree owners rather than redefining canonical tables, enums, field lists, or behavioral rules.
L00001255	gui_related: false
L00001256	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00001257	split_recommended: false
L00001258	depends_on: []
L00001259	unblocks: []
L00001260	acceptance_criteria:
L00001261	- The covered source span remains losslessly available for exact-text audit.
L00001262	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001263	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001264	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001265	validation_surfaces:
L00001266	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001267	- python3 scripts/pm-plan-index.py validate
L00001268	risk_class: dry_rule_drift
L00001269	reasoning_tier: standard
L00001270	context_scope: dry_rules_standardization
L00001271	implementation_surfaces:
L00001272	- Plans/DRY_Rules.md
L00001273	node_compile_hint:
L00001274	  mode: assistant_worktree_consumer_cross_refs
L00001275	  create_worknodes: false
L00001276	source_lineage:
L00001277	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0008
L00001278	preserved_exact_tokens:
L00001279	- Consumer docs MUST cross-reference
L00001280	- rather than redefining canonical details
L00001281	- Tables, enums, field lists, and behavioral rules live in the owner doc only
L00001282	negative_constraints:
L00001283	- Consumer docs must not redefine canonical assistant worktree details.
L00001284	compatibility_only_notes: []
L00001285	stale_retired_dispositions: []
L00001286	owner_boundary_notes: []
L00001287	owner_hints:
L00001288	- Plans/DRY_Rules.md
L00001289	```
L00001290	
L00001291	### DR-023 - Assistant Chat Dispatcher Owner Route
L00001292	
L00001293	```yaml
L00001294	plan_unit_id: DR-023
L00001295	unit_type: requirement
L00001296	status: accepted
L00001297	owner_doc: Plans/DRY_Rules.md
L00001298	canonical_text: assistant-chat-design owns chat/runtime/question/dispatcher behavior and consumer carry-through points for web, permissions, runtime identity, blocked payloads, and TODO persistence.
L00001299	gui_related: true
L00001300	gui_classification_reason: This unit governs user-visible routing, display, command, or UI documentation boundaries.
L00001301	split_recommended: false
L00001302	depends_on: []
L00001303	unblocks: []
L00001304	acceptance_criteria:
L00001305	- The covered source span remains losslessly available for exact-text audit.
L00001306	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001307	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001308	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001309	validation_surfaces:
L00001310	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001311	- python3 scripts/pm-plan-index.py validate
L00001312	risk_class: dry_rule_drift
L00001313	reasoning_tier: standard
L00001314	context_scope: dry_rules_standardization
L00001315	implementation_surfaces:
L00001316	- Plans/DRY_Rules.md
L00001317	node_compile_hint:
L00001318	  mode: assistant_chat_dispatcher_owner_route
L00001319	  create_worknodes: false
L00001320	source_lineage:
L00001321	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0009
L00001322	preserved_exact_tokens:
L00001323	- Plans/assistant-chat-design.md
L00001324	- /runtime/question/dispatcher
L00001325	- web
L00001326	- permissions
L00001327	- runtime identity
L00001328	- blocked payloads
L00001329	- TODO persistence
L00001330	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/assistant-chat-design.md'
L00001331	negative_constraints: []
L00001332	compatibility_only_notes: []
L00001333	stale_retired_dispositions: []
L00001334	owner_boundary_notes: []
L00001335	owner_hints:
L00001336	- Plans/DRY_Rules.md
L00001337	```
L00001338	
L00001339	### DR-024 - Assistant Chat Traceability Anchors
L00001340	
L00001341	```yaml
L00001342	plan_unit_id: DR-024
L00001343	unit_type: requirement
L00001344	status: accepted
L00001345	owner_doc: Plans/DRY_Rules.md
L00001346	canonical_text: Assistant chat traceability preserves named carry-through anchors, /runtime/question/dispatcher owner seam, /section metadata, and the listed obligation IDs.
L00001347	gui_related: false
L00001348	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00001349	split_recommended: false
L00001350	depends_on: []
L00001351	unblocks: []
L00001352	acceptance_criteria:
L00001353	- The covered source span remains losslessly available for exact-text audit.
L00001354	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001355	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001356	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001357	validation_surfaces:
L00001358	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001359	- python3 scripts/pm-plan-index.py validate
L00001360	risk_class: dry_rule_drift
L00001361	reasoning_tier: standard
L00001362	context_scope: dry_rules_standardization
L00001363	implementation_surfaces:
L00001364	- Plans/DRY_Rules.md
L00001365	node_compile_hint:
L00001366	  mode: assistant_chat_traceability_anchors
L00001367	  create_worknodes: false
L00001368	source_lineage:
L00001369	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0009
L00001370	preserved_exact_tokens:
L00001371	- '## 4'
L00001372	- '### 7.4'
L00001373	- '### 8.6'
L00001374	- '### 13.2'
L00001375	- '### 27.2'
L00001376	- /runtime/question/dispatcher
L00001377	- /section
L00001378	- obl-036
L00001379	- obl-037
L00001380	- obl-042
L00001381	- obl-048
L00001382	- obl-008
L00001383	- obl-040
L00001384	- obl-041
L00001385	- obl-043
L00001386	- obl-059
L00001387	- obl-060
L00001388	- obl-061
L00001389	- obl-062
L00001390	- obl-064
L00001391	- obl-068
L00001392	negative_constraints: []
L00001393	compatibility_only_notes: []
L00001394	stale_retired_dispositions: []
L00001395	owner_boundary_notes: []
L00001396	owner_hints:
L00001397	- Plans/DRY_Rules.md
L00001398	```
L00001399	
L00001400	### DR-025 - Index-Only ID Lists
L00001401	
L00001402	```yaml
L00001403	plan_unit_id: DR-025
L00001404	unit_type: requirement
L00001405	status: accepted
L00001406	owner_doc: Plans/DRY_Rules.md
L00001407	canonical_text: Plans may include index/list material for event kinds, UI command IDs, or tool IDs, but must not redefine schemas owned elsewhere.
L00001408	gui_related: true
L00001409	gui_classification_reason: This unit governs user-visible routing, display, command, or UI documentation boundaries.
L00001410	split_recommended: false
L00001411	depends_on: []
L00001412	unblocks: []
L00001413	acceptance_criteria:
L00001414	- The covered source span remains losslessly available for exact-text audit.
L00001415	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001416	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001417	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001418	validation_surfaces:
L00001419	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001420	- python3 scripts/pm-plan-index.py validate
L00001421	risk_class: dry_rule_drift
L00001422	reasoning_tier: standard
L00001423	context_scope: dry_rules_standardization
L00001424	implementation_surfaces:
L00001425	- Plans/DRY_Rules.md
L00001426	node_compile_hint:
L00001427	  mode: index_only_id_lists
L00001428	  create_worknodes: false
L00001429	source_lineage:
L00001430	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0009
L00001431	preserved_exact_tokens:
L00001432	- event kinds
L00001433	- UI command IDs
L00001434	- tool IDs
L00001435	- MUST NOT redefine schemas owned elsewhere
L00001436	- 'ContractRef: Primitive:DRYRules, PolicyRule:Decision_Policy.md§2'
L00001437	negative_constraints:
L00001438	- Index-only lists must not redefine schemas owned elsewhere.
L00001439	compatibility_only_notes: []
L00001440	stale_retired_dispositions: []
L00001441	owner_boundary_notes: []
L00001442	owner_hints:
L00001443	- Plans/DRY_Rules.md
L00001444	```
L00001445	
L00001446	### DR-026 - Forbidden Drift Patterns
L00001447	
L00001448	```yaml
L00001449	plan_unit_id: DR-026
L00001450	unit_type: requirement
L00001451	status: accepted
L00001452	owner_doc: Plans/DRY_Rules.md
L00001453	canonical_text: Plan requirements forbid TBD, Open question, ask later, vague unmeasurable adjectives, and duplicated provider CLI details outside Provider SSOT.
L00001454	gui_related: false
L00001455	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00001456	split_recommended: false
L00001457	depends_on: []
L00001458	unblocks: []
L00001459	acceptance_criteria:
L00001460	- The covered source span remains losslessly available for exact-text audit.
L00001461	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001462	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001463	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001464	validation_surfaces:
L00001465	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001466	- python3 scripts/pm-plan-index.py validate
L00001467	risk_class: dry_rule_drift
L00001468	reasoning_tier: standard
L00001469	context_scope: dry_rules_standardization
L00001470	implementation_surfaces:
L00001471	- Plans/DRY_Rules.md
L00001472	node_compile_hint:
L00001473	  mode: forbidden_drift_patterns
L00001474	  create_worknodes: false
L00001475	source_lineage:
L00001476	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0010
L00001477	preserved_exact_tokens:
L00001478	- TBD
L00001479	- Open question
L00001480	- ask later
L00001481	- robust
L00001482	- graceful
L00001483	- secure
L00001484	- Duplicating provider CLI details
L00001485	- Provider SSOT
L00001486	- 'ContractRef: PolicyRule:Decision_Policy.md§2'
L00001487	negative_constraints:
L00001488	- Vague requirements without measurable behavior are forbidden.
L00001489	compatibility_only_notes: []
L00001490	stale_retired_dispositions: []
L00001491	owner_boundary_notes: []
L00001492	owner_hints:
L00001493	- Plans/DRY_Rules.md
L00001494	```
L00001495	
L00001496	### DR-027 - ContractRef Required Keywords
L00001497	
L00001498	```yaml
L00001499	plan_unit_id: DR-027
L00001500	unit_type: requirement
L00001501	status: accepted
L00001502	owner_doc: Plans/DRY_Rules.md
L00001503	canonical_text: Any statement using MUST, SHALL, REQUIRED, or NEVER must include at least one ContractRef line.
L00001504	gui_related: false
L00001505	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00001506	split_recommended: false
L00001507	depends_on: []
L00001508	unblocks: []
L00001509	acceptance_criteria:
L00001510	- The covered source span remains losslessly available for exact-text audit.
L00001511	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001512	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001513	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001514	validation_surfaces:
L00001515	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001516	- python3 scripts/pm-plan-index.py validate
L00001517	risk_class: dry_rule_drift
L00001518	reasoning_tier: standard
L00001519	context_scope: dry_rules_standardization
L00001520	implementation_surfaces:
L00001521	- Plans/DRY_Rules.md
L00001522	node_compile_hint:
L00001523	  mode: contractref_required_keywords
L00001524	  create_worknodes: false
L00001525	source_lineage:
L00001526	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0011
L00001527	preserved_exact_tokens:
L00001528	- MUST / SHALL / REQUIRED / NEVER
L00001529	- ContractRef:` line.
L00001530	- 'ContractRef: Primitive:DRYRules, PolicyRule:Decision_Policy.md§2'
L00001531	negative_constraints: []
L00001532	compatibility_only_notes: []
L00001533	stale_retired_dispositions: []
L00001534	owner_boundary_notes: []
L00001535	owner_hints:
L00001536	- Plans/DRY_Rules.md
L00001537	```
L00001538	
L00001539	### DR-028 - ContractRef Taxonomy
L00001540	
L00001541	```yaml
L00001542	plan_unit_id: DR-028
L00001543	unit_type: requirement
L00001544	status: accepted
L00001545	owner_doc: Plans/DRY_Rules.md
L00001546	canonical_text: Allowed ContractRef categories are SchemaID, ContractName, Primitive, ToolID, EventType, ConfigKey, PolicyRule, UICommand, Invariant, and Gate.
L00001547	gui_related: false
L00001548	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00001549	split_recommended: false
L00001550	depends_on: []
L00001551	unblocks: []
L00001552	acceptance_criteria:
L00001553	- The covered source span remains losslessly available for exact-text audit.
L00001554	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001555	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001556	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001557	validation_surfaces:
L00001558	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001559	- python3 scripts/pm-plan-index.py validate
L00001560	risk_class: dry_rule_drift
L00001561	reasoning_tier: standard
L00001562	context_scope: dry_rules_standardization
L00001563	implementation_surfaces:
L00001564	- Plans/DRY_Rules.md
L00001565	node_compile_hint:
L00001566	  mode: contractref_taxonomy
L00001567	  create_worknodes: false
L00001568	source_lineage:
L00001569	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0012
L00001570	preserved_exact_tokens:
L00001571	- SchemaID:<id>
L00001572	- ContractName:<path>#<anchor>
L00001573	- Primitive:<name>
L00001574	- ToolID:<id>
L00001575	- EventType:<type>
L00001576	- ConfigKey:<key>
L00001577	- PolicyRule:<id>
L00001578	- UICommand:<id>
L00001579	- Invariant:<id>
L00001580	- Gate:<id>
L00001581	- 'ContractRef: Primitive:DRYRules'
L00001582	negative_constraints: []
L00001583	compatibility_only_notes: []
L00001584	stale_retired_dispositions: []
L00001585	owner_boundary_notes: []
L00001586	owner_hints:
L00001587	- Plans/DRY_Rules.md
L00001588	```
L00001589	
L00001590	### DR-029 - Operational Requirement Annotation Rule
L00001591	
L00001592	```yaml
L00001593	plan_unit_id: DR-029
L00001594	unit_type: requirement
L00001595	status: accepted
L00001596	owner_doc: Plans/DRY_Rules.md
L00001597	canonical_text: Every operational requirement must have at least one ContractRef, detected deterministically by MUST, MUST NOT, SHALL, REQUIRED, or NEVER, while preserving the path-plus-anchor example format.
L00001598	gui_related: true
L00001599	gui_classification_reason: This unit governs user-visible routing, display, command, or UI documentation boundaries.
L00001600	split_recommended: false
L00001601	depends_on: []
L00001602	unblocks: []
L00001603	acceptance_criteria:
L00001604	- The covered source span remains losslessly available for exact-text audit.
L00001605	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001606	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001607	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001608	validation_surfaces:
L00001609	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001610	- python3 scripts/pm-plan-index.py validate
L00001611	risk_class: dry_rule_drift
L00001612	reasoning_tier: standard
L00001613	context_scope: dry_rules_standardization
L00001614	implementation_surfaces:
L00001615	- Plans/DRY_Rules.md
L00001616	node_compile_hint:
L00001617	  mode: operational_requirement_annotation_rule
L00001618	  create_worknodes: false
L00001619	source_lineage:
L00001620	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0013
L00001621	preserved_exact_tokens:
L00001622	- <a id="7"></a>
L00001623	- Every operational requirement MUST have at least one `ContractRef:`
L00001624	- MUST
L00001625	- MUST NOT
L00001626	- SHALL
L00001627	- REQUIRED
L00001628	- NEVER
L00001629	- ContractName:<path>#<anchor>
L00001630	- 'ContractRef: ContractName:Plans/Progression_Gates.md#GATE-009'
L00001631	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/Contracts_V0.md#AuthState'
L00001632	- 'ContractRef: Gate:GATE-009, ContractName:Plans/Progression_Gates.md#GATE-009'
L00001633	negative_constraints: []
L00001634	compatibility_only_notes: []
L00001635	stale_retired_dispositions: []
L00001636	owner_boundary_notes: []
L00001637	owner_hints:
L00001638	- Plans/DRY_Rules.md
L00001639	```
L00001640	
L00001641	### DR-030 - Packet-Fidelity Semantic Matching
L00001642	
L00001643	```yaml
L00001644	plan_unit_id: DR-030
L00001645	unit_type: requirement
L00001646	status: accepted
L00001647	owner_doc: Plans/DRY_Rules.md
L00001648	canonical_text: VERIFIER packet preflight and SCRIBE self-check strip standalone ContractRef lines, normalize CRLF/LF, whitespace, and blank lines, and must not weaken ContractRef enforcement in run-gates or other plan-quality gates.
L00001649	gui_related: false
L00001650	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00001651	split_recommended: false
L00001652	depends_on: []
L00001653	unblocks: []
L00001654	acceptance_criteria:
L00001655	- The covered source span remains losslessly available for exact-text audit.
L00001656	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001657	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001658	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001659	validation_surfaces:
L00001660	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001661	- python3 scripts/pm-plan-index.py validate
L00001662	risk_class: dry_rule_drift
L00001663	reasoning_tier: standard
L00001664	context_scope: dry_rules_standardization
L00001665	implementation_surfaces:
L00001666	- Plans/DRY_Rules.md
L00001667	node_compile_hint:
L00001668	  mode: packet_fidelity_semantic_matching
L00001669	  create_worknodes: false
L00001670	source_lineage:
L00001671	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0014
L00001672	preserved_exact_tokens:
L00001673	- VERIFIER packet preflight
L00001674	- SCRIBE self-check
L00001675	- ContractRef:` on both the packet-text side and the file-text side
L00001676	- CRLF to LF
L00001677	- Collapse 3+ blank lines to 2 blank lines
L00001678	- MUST NOT weaken ContractRef enforcement
L00001679	- 'ContractRef: Primitive:DRYRules, Gate:GATE-009, PolicyRule:Decision_Policy.md§2'
L00001680	negative_constraints:
L00001681	- Packet-fidelity matching must not weaken ContractRef enforcement in run-gates or any other plan-quality gate.
L00001682	compatibility_only_notes: []
L00001683	stale_retired_dispositions: []
L00001684	owner_boundary_notes: []
L00001685	owner_hints:
L00001686	- Plans/DRY_Rules.md
L00001687	```
L00001688	
L00001689	### DR-031 - Reference Style
L00001690	
L00001691	```yaml
L00001692	plan_unit_id: DR-031
L00001693	unit_type: requirement
L00001694	status: accepted
L00001695	owner_doc: Plans/DRY_Rules.md
L00001696	canonical_text: References should prefer canonical files/anchors and stable anchors over inline duplication or unstable heading slug references.
L00001697	gui_related: false
L00001698	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00001699	split_recommended: false
L00001700	depends_on: []
L00001701	unblocks: []
L00001702	acceptance_criteria:
L00001703	- The covered source span remains losslessly available for exact-text audit.
L00001704	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001705	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001706	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001707	validation_surfaces:
L00001708	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001709	- python3 scripts/pm-plan-index.py validate
L00001710	risk_class: dry_rule_drift
L00001711	reasoning_tier: standard
L00001712	context_scope: dry_rules_standardization
L00001713	implementation_surfaces:
L00001714	- Plans/DRY_Rules.md
L00001715	node_compile_hint:
L00001716	  mode: reference_style
L00001717	  create_worknodes: false
L00001718	source_lineage:
L00001719	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0015
L00001720	preserved_exact_tokens:
L00001721	- Prefer referencing canonical files/anchors
L00001722	- Prefer stable anchors
L00001723	- <a id="..."></a>
L00001724	- 'ContractRef: Primitive:DRYRules'
L00001725	negative_constraints: []
L00001726	compatibility_only_notes: []
L00001727	stale_retired_dispositions: []
L00001728	owner_boundary_notes: []
L00001729	owner_hints:
L00001730	- Plans/DRY_Rules.md
L00001731	```
L00001732	
L00001733	### DR-032 - No Unreferenced Operational Text
L00001734	
L00001735	```yaml
L00001736	plan_unit_id: DR-032
L00001737	unit_type: requirement
L00001738	status: accepted
L00001739	owner_doc: Plans/DRY_Rules.md
L00001740	canonical_text: Operational requirements without ContractRef are non-canonical and must fail the plan-quality gate.
L00001741	gui_related: false
L00001742	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00001743	split_recommended: false
L00001744	depends_on: []
L00001745	unblocks: []
L00001746	acceptance_criteria:
L00001747	- The covered source span remains losslessly available for exact-text audit.
L00001748	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001749	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001750	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001751	validation_surfaces:
L00001752	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001753	- python3 scripts/pm-plan-index.py validate
L00001754	risk_class: dry_rule_drift
L00001755	reasoning_tier: standard
L00001756	context_scope: dry_rules_standardization
L00001757	implementation_surfaces:
L00001758	- Plans/DRY_Rules.md
L00001759	node_compile_hint:
L00001760	  mode: no_unreferenced_operational_text
L00001761	  create_worknodes: false
L00001762	source_lineage:
L00001763	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0016
L00001764	preserved_exact_tokens:
L00001765	- Operational requirements without `ContractRef:`
L00001766	- non-canonical
L00001767	- MUST fail the plan-quality gate
L00001768	- 'ContractRef: Gate:GATE-009'
L00001769	negative_constraints: []
L00001770	compatibility_only_notes: []
L00001771	stale_retired_dispositions: []
L00001772	owner_boundary_notes: []
L00001773	owner_hints:
L00001774	- Plans/DRY_Rules.md
L00001775	```
L00001776	
L00001777	### DR-033 - Inline Requirement Tags Are Non-Authoritative
L00001778	
L00001779	```yaml
L00001780	plan_unit_id: DR-033
