L00015010	      "inline_handlers": {},
L00016428	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016429	    },
L00016430	    {
L00016431	      "inventory_id": "pmconcept.l13630.0604",
L00016432	      "line": 13630,
L00016433	      "tag": "input",
L00016434	      "html_id": null,
L00016435	      "name": null,
L00016436	      "role": null,
L00016437	      "class": null,
L00016438	      "ui_location": "panel-settings",
L00016439	      "label": "10",
L00016440	      "attrs": {
L00016441	        "type": "number",
L00016442	        "value": "10"
L00016443	      },
L00016444	      "inline_handlers": {},
L00016445	      "command_tokens": [],
L00016446	      "local_or_demo_markers": [],
L00016447	      "accessibility_gaps": [],
L00016448	      "disposition": "concept_only_owner_adjudicated",
L00016449	      "canonical_command_id": null,
L00016450	      "wiring_matrix_key": null,
L00016451	      "notes": [
L00016452	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016453	      ],
L00016454	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016455	    },
L00016456	    {
L00016457	      "inventory_id": "pmconcept.l13631.0605",
L00016458	      "line": 13631,
L00016459	      "tag": "select",
L00016460	      "html_id": null,
L00016461	      "name": null,
L00016462	      "role": null,
L00016463	      "class": null,
L00016464	      "ui_location": "panel-settings",
L00016465	      "label": "Haiku 4.5 (fast) Sonnet 4.6 (balanced) Opus 4 (powerful)",
L00016466	      "attrs": {},
L00016467	      "inline_handlers": {},
L00016468	      "command_tokens": [],
L00016469	      "local_or_demo_markers": [],
L00016470	      "accessibility_gaps": [],
L00016471	      "disposition": "concept_only_owner_adjudicated",
L00016472	      "canonical_command_id": null,
L00016473	      "wiring_matrix_key": null,
L00016474	      "notes": [
L00016475	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016476	      ],
L00016477	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016478	    },
L00016479	    {
L00016480	      "inventory_id": "pmconcept.l13632.0606",
L00016481	      "line": 13632,
L00016482	      "tag": "select",
L00016483	      "html_id": null,
L00016484	      "name": null,
L00016485	      "role": null,
L00016486	      "class": null,
L00016487	      "ui_location": "panel-settings",
L00016488	      "label": "Escalate to parent Auto-resolve Pause and notify",
L00016489	      "attrs": {},
L00016490	      "inline_handlers": {},
L00016491	      "command_tokens": [],
L00016492	      "local_or_demo_markers": [],
L00016493	      "accessibility_gaps": [],
L00016494	      "disposition": "concept_only_owner_adjudicated",
L00016495	      "canonical_command_id": null,
L00016496	      "wiring_matrix_key": null,
L00016497	      "notes": [
L00016498	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016499	      ],
L00016500	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016501	    },
L00016502	    {
L00016503	      "inventory_id": "pmconcept.l13633.0607",
L00016504	      "line": 13633,
L00016505	      "tag": "input",
L00016506	      "html_id": null,
L00016507	      "name": null,
L00016508	      "role": null,
L00016509	      "class": null,
L00016510	      "ui_location": "panel-settings",
L00016511	      "label": "input",
L00016512	      "attrs": {
L00016513	        "type": "checkbox"
L00016514	      },
L00016515	      "inline_handlers": {},
L00016516	      "command_tokens": [],
L00016517	      "local_or_demo_markers": [],
L00016518	      "accessibility_gaps": [],
L00016519	      "disposition": "concept_only_owner_adjudicated",
L00016520	      "canonical_command_id": null,
L00016521	      "wiring_matrix_key": null,
L00016522	      "notes": [
L00016523	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016524	      ],
L00016525	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016526	    },
L00016527	    {
L00016528	      "inventory_id": "pmconcept.l13634.0608",
L00016529	      "line": 13634,
L00016530	      "tag": "input",
L00016531	      "html_id": null,
L00016532	      "name": null,
L00016533	      "role": null,
L00016534	      "class": null,
L00016535	      "ui_location": "panel-settings",
L00016536	      "label": "input",
L00016537	      "attrs": {
L00016538	        "type": "checkbox"
L00016539	      },
L00016540	      "inline_handlers": {},
L00016541	      "command_tokens": [],
L00016542	      "local_or_demo_markers": [],
L00016543	      "accessibility_gaps": [],
L00016544	      "disposition": "concept_only_owner_adjudicated",
L00016545	      "canonical_command_id": null,
L00016546	      "wiring_matrix_key": null,
L00016547	      "notes": [
L00016548	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016549	      ],
L00016550	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016551	    },
L00016552	    {
L00016553	      "inventory_id": "pmconcept.l13635.0609",
L00016554	      "line": 13635,
L00016555	      "tag": "input",
L00016556	      "html_id": null,
L00016557	      "name": null,
L00016558	      "role": null,
L00016559	      "class": null,
L00016560	      "ui_location": "panel-settings",
L00016561	      "label": "input",
L00016562	      "attrs": {
L00016563	        "type": "checkbox"
L00016564	      },
L00016565	      "inline_handlers": {},
L00016566	      "command_tokens": [],
L00016567	      "local_or_demo_markers": [],
L00016568	      "accessibility_gaps": [],
L00016569	      "disposition": "concept_only_owner_adjudicated",
L00016570	      "canonical_command_id": null,
L00016571	      "wiring_matrix_key": null,
L00016572	      "notes": [
L00016573	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016574	      ],
L00016575	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016576	    },
L00016577	    {
L00016578	      "inventory_id": "pmconcept.l13636.0610",
L00016579	      "line": 13636,
L00016580	      "tag": "select",
L00016581	      "html_id": null,
L00016582	      "name": null,
L00016583	      "role": null,
L00016584	      "class": null,
L00016585	      "ui_location": "panel-settings",
L00016586	      "label": "Requires approval Auto-allow Deny",
L00016587	      "attrs": {},
L00016588	      "inline_handlers": {},
L00016589	      "command_tokens": [],
L00016590	      "local_or_demo_markers": [],
L00016591	      "accessibility_gaps": [],
L00016592	      "disposition": "concept_only_owner_adjudicated",
L00016593	      "canonical_command_id": null,
L00016594	      "wiring_matrix_key": null,
L00016595	      "notes": [
L00016596	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016597	      ],
L00016598	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016599	    },
L00016600	    {
L00016601	      "inventory_id": "pmconcept.l13638.0611",
L00016602	      "line": 13638,
L00016603	      "tag": "button",
L00016604	      "html_id": null,
L00016605	      "name": null,
L00016606	      "role": null,
L00016607	      "class": "bento-action",
L00016608	      "ui_location": "panel-settings",
L00016609	      "label": "Configure 15 settings...",
L00016610	      "attrs": {},
L00016611	      "inline_handlers": {},
L00016612	      "command_tokens": [],
L00016613	      "local_or_demo_markers": [],
L00016614	      "accessibility_gaps": [],
L00016615	      "disposition": "concept_only_owner_adjudicated",
L00016616	      "canonical_command_id": null,
L00016617	      "wiring_matrix_key": null,
L00016618	      "notes": [
L00016619	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016620	      ],
L00016621	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016622	    },
L00016623	    {
L00016624	      "inventory_id": "pmconcept.l13646.0612",
L00016625	      "line": 13646,
L00016626	      "tag": "select",
L00016627	      "html_id": null,
L00016628	      "name": null,
L00016629	      "role": null,
L00016630	      "class": null,
L00016631	      "ui_location": "panel-settings",
L00016632	      "label": "Personal Work",
L00016633	      "attrs": {},
L00016634	      "inline_handlers": {},
L00016635	      "command_tokens": [],
L00016636	      "local_or_demo_markers": [],
L00016637	      "accessibility_gaps": [],
L00016638	      "disposition": "concept_only_owner_adjudicated",
L00016639	      "canonical_command_id": null,
L00016640	      "wiring_matrix_key": null,
L00016641	      "notes": [
L00016642	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016643	      ],
L00016644	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016645	    },
L00016646	    {
L00016647	      "inventory_id": "pmconcept.l13647.0613",
L00016648	      "line": 13647,
L00016649	      "tag": "input",
L00016650	      "html_id": null,
L00016651	      "name": null,
L00016652	      "role": null,
L00016653	      "class": null,
L00016654	      "ui_location": "panel-settings",
L00016655	      "label": "2",
L00016656	      "attrs": {
L00016657	        "type": "number",
L00016658	        "value": "2"
L00016659	      },
L00016660	      "inline_handlers": {},
L00016661	      "command_tokens": [],
L00016662	      "local_or_demo_markers": [],
L00016663	      "accessibility_gaps": [],
L00016664	      "disposition": "concept_only_owner_adjudicated",
L00016665	      "canonical_command_id": null,
L00016666	      "wiring_matrix_key": null,
L00016667	      "notes": [
L00016668	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016669	      ],
L00016670	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016671	    },
L00016672	    {
L00016673	      "inventory_id": "pmconcept.l13648.0614",
L00016674	      "line": 13648,
L00016675	      "tag": "input",
L00016676	      "html_id": null,
L00016677	      "name": null,
L00016678	      "role": null,
L00016679	      "class": null,
L00016680	      "ui_location": "panel-settings",
L00016681	      "label": "\u2022\u2022\u2022\u2022\u2022\u2022\u2022\u2022\u2022\u2022\u2022\u2022",
L00016682	      "attrs": {
L00016683	        "type": "password",
L00016684	        "placeholder": "\u2022\u2022\u2022\u2022\u2022\u2022\u2022\u2022\u2022\u2022\u2022\u2022"
L00016685	      },
L00016686	      "inline_handlers": {},
L00016687	      "command_tokens": [],
L00016688	      "local_or_demo_markers": [],
L00016689	      "accessibility_gaps": [],
L00016690	      "disposition": "concept_only_owner_adjudicated",
L00016691	      "canonical_command_id": null,
L00016692	      "wiring_matrix_key": null,
L00016693	      "notes": [
L00016694	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016695	      ],
L00016696	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016697	    },
L00016698	    {
L00016699	      "inventory_id": "pmconcept.l13649.0615",
L00016700	      "line": 13649,
L00016701	      "tag": "select",
L00016702	      "html_id": null,
L00016703	      "name": null,
L00016704	      "role": null,
L00016705	      "class": null,
L00016706	      "ui_location": "panel-settings",
L00016707	      "label": "30 days 24 hours",
L00016708	      "attrs": {},
L00016709	      "inline_handlers": {},
L00016710	      "command_tokens": [],
L00016711	      "local_or_demo_markers": [],
L00016712	      "accessibility_gaps": [],
L00016713	      "disposition": "concept_only_owner_adjudicated",
L00016714	      "canonical_command_id": null,
L00016715	      "wiring_matrix_key": null,
L00016716	      "notes": [
L00016717	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016718	      ],
L00016719	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016720	    },
L00016721	    {
L00016722	      "inventory_id": "pmconcept.l13650.0616",
L00016723	      "line": 13650,
L00016724	      "tag": "input",
L00016725	      "html_id": null,
L00016726	      "name": null,
L00016727	      "role": null,
L00016728	      "class": null,
L00016729	      "ui_location": "panel-settings",
L00016730	      "label": "input",
L00016731	      "attrs": {
L00016732	        "type": "checkbox"
L00016733	      },
L00016734	      "inline_handlers": {},
L00016735	      "command_tokens": [],
L00016736	      "local_or_demo_markers": [],
L00016737	      "accessibility_gaps": [],
L00016738	      "disposition": "concept_only_owner_adjudicated",
L00016739	      "canonical_command_id": null,
L00016740	      "wiring_matrix_key": null,
L00016741	      "notes": [
L00016742	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016743	      ],
L00016744	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016745	    },
L00016746	    {
L00016747	      "inventory_id": "pmconcept.l13652.0617",
L00016748	      "line": 13652,
L00016749	      "tag": "button",
L00016750	      "html_id": null,
L00016751	      "name": null,
L00016752	      "role": null,
L00016753	      "class": "bento-action",
L00016754	      "ui_location": "panel-settings",
L00016755	      "label": "Configure 6 settings...",
L00016756	      "attrs": {},
L00016757	      "inline_handlers": {},
L00016758	      "command_tokens": [],
L00016759	      "local_or_demo_markers": [],
L00016760	      "accessibility_gaps": [],
L00016761	      "disposition": "concept_only_owner_adjudicated",
L00016762	      "canonical_command_id": null,
L00016763	      "wiring_matrix_key": null,
L00016764	      "notes": [
L00016765	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016766	      ],
L00016767	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016768	    },
L00016769	    {
L00016770	      "inventory_id": "pmconcept.l13660.0618",
L00016771	      "line": 13660,
L00016772	      "tag": "select",
L00016773	      "html_id": null,
L00016774	      "name": null,
L00016775	      "role": null,
L00016776	      "class": null,
L00016777	      "ui_location": "panel-settings",
L00016778	      "label": "All Linux macOS Windows",
L00016779	      "attrs": {},
L00016780	      "inline_handlers": {},
L00016781	      "command_tokens": [],
L00016782	      "local_or_demo_markers": [],
L00016783	      "accessibility_gaps": [],
L00016784	      "disposition": "concept_only_owner_adjudicated",
L00016785	      "canonical_command_id": null,
L00016786	      "wiring_matrix_key": null,
L00016787	      "notes": [
L00016788	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016789	      ],
L00016790	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016791	    },
L00016792	    {
L00016793	      "inventory_id": "pmconcept.l13661.0619",
L00016794	      "line": 13661,
L00016795	      "tag": "input",
L00016796	      "html_id": null,
L00016797	      "name": null,
L00016798	      "role": null,
L00016799	      "class": null,
L00016800	      "ui_location": "panel-settings",
L00016801	      "label": "7",
L00016802	      "attrs": {
L00016803	        "type": "number",
L00016804	        "value": "7"
L00016805	      },
L00016806	      "inline_handlers": {},
L00016807	      "command_tokens": [],
L00016808	      "local_or_demo_markers": [],
L00016809	      "accessibility_gaps": [],
L00016810	      "disposition": "concept_only_owner_adjudicated",
L00016811	      "canonical_command_id": null,
L00016812	      "wiring_matrix_key": null,
L00016813	      "notes": [
L00016814	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016815	      ],
L00016816	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016817	    },
L00016818	    {
L00016819	      "inventory_id": "pmconcept.l13662.0620",
L00016820	      "line": 13662,
L00016821	      "tag": "input",
L00016822	      "html_id": null,
L00016823	      "name": null,
L00016824	      "role": null,
L00016825	      "class": null,
L00016826	      "ui_location": "panel-settings",
L00016827	      "label": "input",
L00016828	      "attrs": {
L00016829	        "type": "checkbox"
L00016830	      },
L00016831	      "inline_handlers": {},
L00016832	      "command_tokens": [],
L00016833	      "local_or_demo_markers": [],
L00016834	      "accessibility_gaps": [],
L00016835	      "disposition": "concept_only_owner_adjudicated",
L00016836	      "canonical_command_id": null,
L00016837	      "wiring_matrix_key": null,
L00016838	      "notes": [
L00016839	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016840	      ],
L00016841	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016842	    },
L00016843	    {
L00016844	      "inventory_id": "pmconcept.l13663.0621",
L00016845	      "line": 13663,
L00016846	      "tag": "input",
L00016847	      "html_id": null,
L00016848	      "name": null,
L00016849	      "role": null,
L00016850	      "class": null,
L00016851	      "ui_location": "panel-settings",
L00016852	      "label": "input",
L00016853	      "attrs": {
L00016854	        "type": "checkbox"
L00016855	      },
L00016856	      "inline_handlers": {},
L00016857	      "command_tokens": [],
L00016858	      "local_or_demo_markers": [],
L00016859	      "accessibility_gaps": [],
L00016860	      "disposition": "concept_only_owner_adjudicated",
L00016861	      "canonical_command_id": null,
L00016862	      "wiring_matrix_key": null,
L00016863	      "notes": [
L00016864	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016865	      ],
L00016866	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016867	    },
L00016868	    {
L00016869	      "inventory_id": "pmconcept.l13664.0622",
L00016870	      "line": 13664,
L00016871	      "tag": "button",
L00016872	      "html_id": null,
L00016873	      "name": null,
L00016874	      "role": null,
L00016875	      "class": "wizard-btn",
L00016876	      "ui_location": "panel-settings",
L00016877	      "label": "Run Doctor Now",
L00016878	      "attrs": {},
L00016879	      "inline_handlers": {},
L00016880	      "command_tokens": [],
L00016881	      "local_or_demo_markers": [],
L00016882	      "accessibility_gaps": [],
L00016883	      "disposition": "concept_only_owner_adjudicated",
L00016884	      "canonical_command_id": null,
L00016885	      "wiring_matrix_key": null,
L00016886	      "notes": [
L00016887	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016888	      ],
L00016889	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016890	    },
L00016891	    {
L00016892	      "inventory_id": "pmconcept.l13666.0623",
L00016893	      "line": 13666,
L00016894	      "tag": "button",
L00016895	      "html_id": null,
L00016896	      "name": null,
L00016897	      "role": null,
L00016898	      "class": "bento-action",
L00016899	      "ui_location": "panel-settings",
L00016900	      "label": "Configure 5 settings...",
L00016901	      "attrs": {},
L00016902	      "inline_handlers": {},
L00016903	      "command_tokens": [],
L00016904	      "local_or_demo_markers": [],
L00016905	      "accessibility_gaps": [],
L00016906	      "disposition": "concept_only_owner_adjudicated",
L00016907	      "canonical_command_id": null,
L00016908	      "wiring_matrix_key": null,
L00016909	      "notes": [
L00016910	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016911	      ],
L00016912	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016913	    },
L00016914	    {
L00016915	      "inventory_id": "pmconcept.l13673.0624",
L00016916	      "line": 13673,
L00016917	      "tag": "select",
L00016918	      "html_id": null,
L00016919	      "name": null,
L00016920	      "role": null,
L00016921	      "class": null,
L00016922	      "ui_location": "panel-settings",
L00016923	      "label": "Global Project",
L00016924	      "attrs": {},
L00016925	      "inline_handlers": {},
L00016926	      "command_tokens": [],
L00016927	      "local_or_demo_markers": [],
L00016928	      "accessibility_gaps": [],
L00016929	      "disposition": "concept_only_owner_adjudicated",
L00016930	      "canonical_command_id": null,
L00016931	      "wiring_matrix_key": null,
L00016932	      "notes": [
L00016933	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016934	      ],
L00016935	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016936	    },
L00016937	    {
L00016938	      "inventory_id": "pmconcept.l13674.0625",
L00016939	      "line": 13674,
L00016940	      "tag": "select",
L00016941	      "html_id": null,
L00016942	      "name": null,
L00016943	      "role": null,
L00016944	      "class": null,
L00016945	      "ui_location": "panel-settings",
L00016946	      "label": "Ask Allow Deny",
L00016947	      "attrs": {},
L00016948	      "inline_handlers": {},
L00016949	      "command_tokens": [],
L00016950	      "local_or_demo_markers": [],
L00016951	      "accessibility_gaps": [],
L00016952	      "disposition": "concept_only_owner_adjudicated",
L00016953	      "canonical_command_id": null,
L00016954	      "wiring_matrix_key": null,
L00016955	      "notes": [
L00016956	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016957	      ],
L00016958	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016959	    },
L00016960	    {
L00016961	      "inventory_id": "pmconcept.l13675.0626",
L00016962	      "line": 13675,
L00016963	      "tag": "input",
L00016964	      "html_id": null,
L00016965	      "name": null,
L00016966	      "role": null,
L00016967	      "class": null,
L00016968	      "ui_location": "panel-settings",
L00016969	      "label": "input",
L00016970	      "attrs": {
L00016971	        "type": "checkbox"
L00016972	      },
L00016973	      "inline_handlers": {},
L00016974	      "command_tokens": [],
L00016975	      "local_or_demo_markers": [],
L00016976	      "accessibility_gaps": [],
L00016977	      "disposition": "concept_only_owner_adjudicated",
L00016978	      "canonical_command_id": null,
L00016979	      "wiring_matrix_key": null,
L00016980	      "notes": [
L00016981	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016982	      ],
L00016983	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016984	    },
L00016985	    {
L00016986	      "inventory_id": "pmconcept.l13676.0627",
L00016987	      "line": 13676,
L00016988	      "tag": "input",
L00016989	      "html_id": null,
L00016990	      "name": null,
L00016991	      "role": null,
L00016992	      "class": null,
L00016993	      "ui_location": "panel-settings",
L00016994	      "label": "input",
L00016995	      "attrs": {
L00016996	        "type": "checkbox"
L00016997	      },
L00016998	      "inline_handlers": {},
L00016999	      "command_tokens": [],
L00017000	      "local_or_demo_markers": [],
L00017001	      "accessibility_gaps": [],
L00017002	      "disposition": "concept_only_owner_adjudicated",
L00017003	      "canonical_command_id": null,
L00017004	      "wiring_matrix_key": null,
L00017005	      "notes": [
L00017006	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017007	      ],
L00017008	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017009	    },
L00017010	    {
L00017011	      "inventory_id": "pmconcept.l13677.0628",
L00017012	      "line": 13677,
L00017013	      "tag": "input",
L00017014	      "html_id": null,
L00017015	      "name": null,
L00017016	      "role": null,
L00017017	      "class": null,
L00017018	      "ui_location": "panel-settings",
L00017019	      "label": "input",
L00017020	      "attrs": {
L00017021	        "type": "checkbox"
L00017022	      },
L00017023	      "inline_handlers": {},
L00017024	      "command_tokens": [],
L00017025	      "local_or_demo_markers": [],
L00017026	      "accessibility_gaps": [],
L00017027	      "disposition": "concept_only_owner_adjudicated",
L00017028	      "canonical_command_id": null,
L00017029	      "wiring_matrix_key": null,
L00017030	      "notes": [
L00017031	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017032	      ],
L00017033	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017034	    },
L00017035	    {
L00017036	      "inventory_id": "pmconcept.l13678.0629",
L00017037	      "line": 13678,
L00017038	      "tag": "input",
L00017039	      "html_id": null,
L00017040	      "name": null,
L00017041	      "role": null,
L00017042	      "class": null,
L00017043	      "ui_location": "panel-settings",
L00017044	      "label": "3",
L00017045	      "attrs": {
L00017046	        "type": "number",
L00017047	        "value": "3"
L00017048	      },
L00017049	      "inline_handlers": {},
L00017050	      "command_tokens": [],
L00017051	      "local_or_demo_markers": [],
L00017052	      "accessibility_gaps": [],
L00017053	      "disposition": "concept_only_owner_adjudicated",
L00017054	      "canonical_command_id": null,
L00017055	      "wiring_matrix_key": null,
L00017056	      "notes": [
L00017057	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017058	      ],
L00017059	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017060	    },
L00017061	    {
L00017062	      "inventory_id": "pmconcept.l13680.0630",
L00017063	      "line": 13680,
L00017064	      "tag": "button",
L00017065	      "html_id": null,
L00017066	      "name": null,
L00017067	      "role": null,
L00017068	      "class": "bento-action",
L00017069	      "ui_location": "panel-settings",
L00017070	      "label": "Configure 18 settings...",
L00017071	      "attrs": {},
L00017072	      "inline_handlers": {},
L00017073	      "command_tokens": [],
L00017074	      "local_or_demo_markers": [],
L00017075	      "accessibility_gaps": [],
L00017076	      "disposition": "concept_only_owner_adjudicated",
L00017077	      "canonical_command_id": null,
L00017078	      "wiring_matrix_key": null,
L00017079	      "notes": [
L00017080	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017081	      ],
L00017082	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017083	    },
L00017084	    {
L00017085	      "inventory_id": "pmconcept.l13687.0631",
L00017086	      "line": 13687,
L00017087	      "tag": "select",
L00017088	      "html_id": null,
L00017089	      "name": null,
L00017090	      "role": null,
L00017091	      "class": null,
L00017092	      "ui_location": "panel-settings",
L00017093	      "label": "Auto Manual",
L00017094	      "attrs": {},
L00017095	      "inline_handlers": {},
L00017096	      "command_tokens": [],
L00017097	      "local_or_demo_markers": [],
L00017098	      "accessibility_gaps": [],
L00017099	      "disposition": "concept_only_owner_adjudicated",
L00017100	      "canonical_command_id": null,
L00017101	      "wiring_matrix_key": null,
L00017102	      "notes": [
L00017103	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017104	      ],
L00017105	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017106	    },
L00017107	    {
L00017108	      "inventory_id": "pmconcept.l13688.0632",
L00017109	      "line": 13688,
L00017110	      "tag": "select",
L00017111	      "html_id": null,
L00017112	      "name": null,
L00017113	      "role": null,
L00017114	      "class": null,
L00017115	      "ui_location": "panel-settings",
L00017116	      "label": "System Vibecoder",
L00017117	      "attrs": {},
L00017118	      "inline_handlers": {},
L00017119	      "command_tokens": [],
L00017120	      "local_or_demo_markers": [],
L00017121	      "accessibility_gaps": [],
L00017122	      "disposition": "concept_only_owner_adjudicated",
L00017123	      "canonical_command_id": null,
L00017124	      "wiring_matrix_key": null,
L00017125	      "notes": [
L00017126	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017127	      ],
