L00004168	- docker_refs
L00005409	### UCC-075 - Rewind Revert FileSafe Semantics
L00005410	
L00005411	```yaml
L00005412	plan_unit_id: UCC-075
L00005413	unit_type: requirement
L00005414	status: accepted
L00005415	owner_doc: Plans/UI_Command_Catalog.md
L00005416	canonical_text: cmd.chat.rewind remains conversation-only, while cmd.chat.revert restores persisted file mutations through the canonical FileSafe pipeline using recorded absolute paths and refreshes affected editors through the mutation pipeline.
L00005417	gui_related: true
L00005418	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005419	split_recommended: false
L00005420	depends_on:
L00005421	- PDS-003
L00005422	- PDS-004
L00005423	- PDS-005
L00005424	- PNC-001
L00005425	unblocks: []
L00005426	acceptance_criteria:
L00005427	- UCC-075 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005428	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005429	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005430	validation_surfaces:
L00005431	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005432	- python3 scripts/pm-plan-index.py validate
L00005433	risk_class: ui_command_catalog_drift
L00005434	reasoning_tier: standard
L00005435	context_scope: ui_command_catalog_batch_190
L00005436	implementation_surfaces:
L00005437	- Plans/UI_Command_Catalog.md
L00005438	node_compile_hint:
L00005439	  mode: rewind_revert_filesafe_semantics
L00005440	  create_worknodes: false
L00005441	source_lineage:
L00005442	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0042
L00005443	preserved_exact_tokens:
L00005444	- cmd.chat.rewind
L00005445	- conversation-only
L00005446	- cmd.chat.revert
L00005447	- persisted file mutations
L00005448	- canonical FileSafe file-restore pipeline
L00005449	- absolute file paths
L00005450	- assistant turn file mutation log
L00005451	- working_directory
L00005452	- affected editors
L00005453	- canonical mutation pipeline
L00005454	negative_constraints:
L00005455	- cmd.chat.rewind MUST NOT be used as a file-restore alias.
L00005456	- cmd.chat.revert must not reinterpret relative paths through the current working_directory.
L00005457	preserved_contractrefs:
L00005458	- 'ContractRef: ContractName:Plans/Crosswalk.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00005459	compatibility_only_notes: []
L00005460	stale_retired_dispositions: []
L00005461	owner_hints:
L00005462	- Plans/UI_Command_Catalog.md
L00005463	```
L00005464	
L00005465	### UCC-076 - Edit Delete Shorthand Questions Activity Dimensions
L00005466	
L00005467	```yaml
L00005468	plan_unit_id: UCC-076
L00005469	unit_type: requirement
L00005470	status: accepted
L00005471	owner_doc: Plans/UI_Command_Catalog.md
L00005472	canonical_text: Stop/edit/delete availability is represented through existing stop, edit/resend, rewind/revert, and retention surfaces; GUI question surfaces support multiple-choice, multi-choice, and freeform Other paths, while logging/activity metadata remains sliceable by agent/tool/model/persona/subagent/token.
L00005473	gui_related: true
L00005474	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005475	split_recommended: false
L00005476	depends_on:
L00005477	- PDS-003
L00005478	- PDS-004
L00005479	- PDS-005
L00005480	- PNC-001
L00005481	unblocks: []
L00005482	acceptance_criteria:
L00005483	- UCC-076 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005484	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005485	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005486	validation_surfaces:
L00005487	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005488	- python3 scripts/pm-plan-index.py validate
L00005489	risk_class: ui_command_catalog_drift
L00005490	reasoning_tier: standard
L00005491	context_scope: ui_command_catalog_batch_190
L00005492	implementation_surfaces:
L00005493	- Plans/UI_Command_Catalog.md
L00005494	node_compile_hint:
L00005495	  mode: edit_delete_shorthand_questions_activity_dimensions
L00005496	  create_worknodes: false
L00005497	source_lineage:
L00005498	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0042
L00005499	preserved_exact_tokens:
L00005500	- /edit/delete
L00005501	- delete-message command ID
L00005502	- multiple-choice
L00005503	- multi-choice
L00005504	- Other
L00005505	- /agent/tool/model/persona/subagent/token
L00005506	negative_constraints:
L00005507	- /edit/delete is an availability shorthand and not a new delete-message command ID.
L00005508	preserved_contractrefs: []
L00005509	compatibility_only_notes: []
L00005510	stale_retired_dispositions: []
L00005511	owner_hints:
L00005512	- Plans/UI_Command_Catalog.md
L00005513	```
L00005514	
L00005515	### UCC-077 - Debug Mode Internal Uicommand Bridge
L00005516	
L00005517	```yaml
L00005518	plan_unit_id: UCC-077
L00005519	unit_type: requirement
L00005520	status: accepted
L00005521	owner_doc: Plans/UI_Command_Catalog.md
L00005522	canonical_text: Debug Mode uses the internal cmd.debug.* UICommand family owned by Commands_System.md, preserves concrete debug IDs, and leaves investigation lifecycle semantics, preconditions, and evidence behavior in Commands_System.md.
L00005523	gui_related: false
L00005524	gui_classification_reason: This unit preserves backend/governance command identity, metadata, compatibility, or owner-boundary rules without primary visual presentation.
L00005525	split_recommended: false
L00005526	depends_on:
L00005527	- PDS-003
L00005528	- PDS-004
L00005529	- PDS-005
L00005530	- PNC-001
L00005531	unblocks: []
L00005532	acceptance_criteria:
L00005533	- UCC-077 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005534	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005535	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005536	validation_surfaces:
L00005537	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005538	- python3 scripts/pm-plan-index.py validate
L00005539	risk_class: ui_command_catalog_drift
L00005540	reasoning_tier: standard
L00005541	context_scope: ui_command_catalog_batch_190
L00005542	implementation_surfaces:
L00005543	- Plans/UI_Command_Catalog.md
L00005544	node_compile_hint:
L00005545	  mode: debug_mode_internal_uicommand_bridge
L00005546	  create_worknodes: false
L00005547	source_lineage:
L00005548	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0043
L00005549	preserved_exact_tokens:
L00005550	- cmd.debug.*
L00005551	- User Commands
L00005552	- cmd.debug.start
L00005553	- cmd.debug.stop
L00005554	- cmd.debug.pause
L00005555	- cmd.debug.resume
L00005556	- cmd.debug.add_breakpoint
L00005557	- cmd.debug.remove_breakpoint
L00005558	- cmd.debug.clear_breakpoints
L00005559	- cmd.debug.view_evidence
L00005560	- cmd.debug.step
L00005561	- cmd.debug.collect_snapshot
L00005562	- Commands_System.md
L00005563	negative_constraints:
L00005564	- Debug Mode UICommand IDs are internal wiring IDs, not User Commands.
L00005565	preserved_contractrefs:
L00005566	- 'ContractRef: ContractName:Plans/Commands_System.md#5.2.8-debug-mode-uicommand-family'
L00005567	compatibility_only_notes: []
L00005568	stale_retired_dispositions: []
L00005569	owner_hints:
L00005570	- Plans/UI_Command_Catalog.md
L00005571	```
L00005572	
L00005573	### UCC-078 - Reserved Slash Web Skill Dispatcher Invariants
L00005574	
L00005575	```yaml
L00005576	plan_unit_id: UCC-078
L00005577	unit_type: requirement
L00005578	status: accepted
L00005579	owner_doc: Plans/UI_Command_Catalog.md
L00005580	canonical_text: Reserved slash commands keep /web as one stable subcommand-required family, expose /web fetch with the other five web operations, route slash, palette, natural-language, and agent-initiated web intents through the same dispatcher, map reading to webfetch, and lock /skill GUI, slash, and natural-language invocation paths to the same invoke_skill contract.
L00005581	gui_related: true
L00005582	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005583	split_recommended: false
L00005584	depends_on:
L00005585	- PDS-003
L00005586	- PDS-004
L00005587	- PDS-005
L00005588	- PNC-001
L00005589	unblocks: []
L00005590	acceptance_criteria:
L00005591	- UCC-078 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005592	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005593	- Slash, palette, natural-language, and autonomous agent routing fixtures cover `/web fetch`, URL-read intent parity, research/deep-research intent parity, and BrowserAction/Site Reader visual evidence intent parity through the same command/tool IDs.
L00005594	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005595	validation_surfaces:
L00005596	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005597	- python3 scripts/pm-plan-index.py validate
L00005598	risk_class: ui_command_catalog_drift
L00005599	reasoning_tier: standard
L00005600	context_scope: ui_command_catalog_batch_190
L00005601	implementation_surfaces:
L00005602	- Plans/UI_Command_Catalog.md
L00005603	node_compile_hint:
L00005604	  mode: reserved_slash_web_skill_dispatcher_invariants
L00005605	  create_worknodes: false
L00005606	source_lineage:
L00005607	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0044
L00005608	preserved_exact_tokens:
L00005609	- /web
L00005610	- /web search <query>
L00005611	- /web fetch <url>
L00005612	- /web extract <url>
L00005613	- /web research <task-or-question>
L00005614	- /web crawl <url>
L00005615	- /web map <url>
L00005616	- cmd.chat.web.help
L00005617	- /skill
L00005618	- /skill <skill_name> [args]
L00005619	- invoke_skill
L00005620	- Skills panel
L00005621	- Natural language
L00005622	- webfetch
L00005623	- websearch
L00005624	- webextract
L00005625	- webresearch
L00005626	negative_constraints:
L00005627	- Do not flatten /web into separate slash families.
L00005628	- Reading intents MUST resolve to webfetch, not websearch.
L00005629	- /skill use, /skill list, and /skill show are not MVP subcommands.
L00005630	preserved_contractrefs:
L00005631	- 'ContractRef: ContractName:Plans/Commands_System.md#7. Reserved built-in slash commands, ContractName:Plans/assistant-chat-design.md#5.2 `/web` and `/skill`, ContractName:Plans/Tools.md#12. Web tool routing algorithm'
L00005632	compatibility_only_notes: []
L00005633	stale_retired_dispositions: []
L00005634	owner_hints:
L00005635	- Plans/UI_Command_Catalog.md
L00005636	```
L00005637	
L00005638	### UCC-079 - Web Activity Provenance And Locked Labels
L00005639	
L00005640	```yaml
L00005641	plan_unit_id: UCC-079
L00005642	unit_type: requirement
L00005643	status: accepted
L00005644	owner_doc: Plans/UI_Command_Catalog.md
L00005645	canonical_text: Web operation cards/history preserve requested/effective runtime snapshot fields, child payload refs/blobs, sources/source counts, read/extract-backed provenance preference, and six locked operation labels including Reading Site for PM-native Site Reader.
L00005646	gui_related: true
L00005647	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005648	split_recommended: false
L00005649	depends_on:
L00005650	- PDS-003
L00005651	- PDS-004
L00005652	- PDS-005
L00005653	- PNC-001
L00005654	unblocks: []
L00005655	acceptance_criteria:
L00005656	- UCC-079 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005657	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005658	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005659	validation_surfaces:
L00005660	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005661	- python3 scripts/pm-plan-index.py validate
L00005662	risk_class: ui_command_catalog_drift
L00005663	reasoning_tier: standard
L00005664	context_scope: ui_command_catalog_batch_190
L00005665	implementation_surfaces:
L00005666	- Plans/UI_Command_Catalog.md
L00005667	node_compile_hint:
L00005668	  mode: web_activity_provenance_locked_labels
L00005669	  create_worknodes: false
L00005670	source_lineage:
L00005671	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0044
L00005672	preserved_exact_tokens:
L00005673	- /activity
L00005674	- requested/effective runtime snapshot
L00005675	- sources_ref
L00005676	- content_ref
L00005677	- map_ref
L00005678	- /blob
L00005679	- /sources
L00005680	- 'Web search: {query}'
L00005681	- 'Searching Web: <query>'
L00005682	- 'Extracting Site: <url>'
L00005683	- 'Researching Web: <task>'
L00005684	- 'Crawling Site: <url>'
L00005685	- 'Mapping Site: <root_url>'
L00005686	- 'Reading Site: <url>'
L00005687	- /extract-backed
L00005688	- read-backed provenance
L00005689	negative_constraints: []
L00005690	preserved_contractrefs: []
L00005691	compatibility_only_notes: []
L00005692	stale_retired_dispositions: []
L00005693	owner_hints:
L00005694	- Plans/UI_Command_Catalog.md
L00005695	```
L00005696	
L00005697	### UCC-080 - Reserved Override Alias Retirement Policy
L00005698	
L00005699	```yaml
L00005700	plan_unit_id: UCC-080
L00005701	unit_type: requirement
L00005702	status: accepted
L00005703	owner_doc: Plans/UI_Command_Catalog.md
L00005704	canonical_text: Reserved built-in slash commands are non-overridable, user commands use custom namespaces, legacy reconciliation and tool-name aliases stay compatibility/process lineage, deprecated aliases are shown distinctly, reserved commands are non-editable, and /clear/thread-clear must not return as a live command.
L00005705	gui_related: true
L00005706	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005707	split_recommended: false
L00005708	depends_on:
L00005709	- PDS-003
L00005710	- PDS-004
L00005711	- PDS-005
L00005712	- PNC-001
L00005713	unblocks: []
L00005714	acceptance_criteria:
L00005715	- UCC-080 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005716	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005717	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005718	validation_surfaces:
L00005719	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005720	- python3 scripts/pm-plan-index.py validate
L00005721	risk_class: ui_command_catalog_drift
L00005722	reasoning_tier: standard
L00005723	context_scope: ui_command_catalog_batch_190
L00005724	implementation_surfaces:
L00005725	- Plans/UI_Command_Catalog.md
L00005726	node_compile_hint:
L00005727	  mode: reserved_override_alias_retirement_policy
L00005728	  create_worknodes: false
L00005729	source_lineage:
L00005730	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0044
L00005731	preserved_exact_tokens:
L00005732	- /x-...
L00005733	- reserved built-ins
L00005734	- /webfetch
L00005735	- /webresearch
L00005736	- compatibility/tool-key lineage
L00005737	- /reconciliation
L00005738	- /cancel
L00005739	- /rewind
L00005740	- /revert
L00005741	- /share
L00005742	- /settings
L00005743	- /doctor
L00005744	- /help
L00005745	- /clear
L00005746	- thread-clear
L00005747	- /de-duplication
L00005748	- /research-focused
L00005749	- /risky
L00005750	- deprecated aliases
L00005751	- non-editable
L00005752	negative_constraints:
L00005753	- Legacy /reconciliation references are process-only and must not become user-facing command IDs.
L00005754	- /clear stays removed and must not return as a thread-clear command.
L00005755	preserved_contractrefs: []
L00005756	compatibility_only_notes:
L00005757	- Legacy top-level tool-name spellings are compatibility/tool-key lineage, not active slash-command prototypes.
L00005758	stale_retired_dispositions: []
L00005759	owner_hints:
L00005760	- Plans/UI_Command_Catalog.md
L00005761	```
L00005762	
L00005763	### UCC-081 - Web Provider Help Options And Category Filters
L00005764	
L00005765	```yaml
L00005766	plan_unit_id: UCC-081
L00005767	unit_type: requirement
L00005768	status: accepted
L00005769	owner_doc: Plans/UI_Command_Catalog.md
L00005770	canonical_text: Web command help and settings expose provider support tier, health, fallback, credit/pay-as-you-go warnings, advanced search/raw/summarization/chunk controls, concise query guidance, two-step search/read flow, and optional provider categories.
L00005771	gui_related: true
L00005772	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005773	split_recommended: false
L00005774	depends_on:
L00005775	- PDS-003
L00005776	- PDS-004
L00005777	- PDS-005
L00005778	- PNC-001
L00005779	unblocks: []
L00005780	acceptance_criteria:
L00005781	- UCC-081 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005782	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005783	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005784	validation_surfaces:
L00005785	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005786	- python3 scripts/pm-plan-index.py validate
L00005787	risk_class: ui_command_catalog_drift
L00005788	reasoning_tier: standard
L00005789	context_scope: ui_command_catalog_batch_190
L00005790	implementation_surfaces:
L00005791	- Plans/UI_Command_Catalog.md
L00005792	node_compile_hint:
L00005793	  mode: web_provider_help_options_categories
L00005794	  create_worknodes: false
L00005795	source_lineage:
L00005796	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0044
L00005797	preserved_exact_tokens:
L00005798	- support-tier
L00005799	- provider health
L00005800	- fallback disclosure
L00005801	- /credit
L00005802	- pay-as-you-go
L00005803	- search_depth
L00005804	- max_results
L00005805	- include_domains
L00005806	- exclude_domains
L00005807	- time_range
L00005808	- start_date
L00005809	- end_date
L00005810	- include_images
L00005811	- include_raw_content
L00005812	- /summarization
L00005813	- chunks_per_source
L00005814	- ultra-fast
L00005815	- fast
L00005816	- basic
L00005817	- advanced
L00005818	- 'categories?: string[]'
L00005819	- github
L00005820	- research
L00005821	- pdf
L00005822	negative_constraints: []
L00005823	preserved_contractrefs: []
L00005824	compatibility_only_notes: []
L00005825	stale_retired_dispositions: []
L00005826	owner_hints:
L00005827	- Plans/UI_Command_Catalog.md
L00005828	```
L00005829	
L00005830	### UCC-082 - Web Do Not Overfit Approval And Help Boundaries
L00005831	
L00005832	```yaml
L00005833	plan_unit_id: UCC-082
L00005834	unit_type: requirement
L00005835	status: accepted
L00005836	owner_doc: Plans/UI_Command_Catalog.md
L00005837	canonical_text: Web help avoids plugin/MCP/container/xeditor baseline nouns, uses operation-specific approval scope wording and URL normalization, and may show result-shape hints while leaving crawl limits, dedup/filtering, and extraction payload validation to tool contracts.
L00005838	gui_related: true
L00005839	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005840	split_recommended: false
L00005841	depends_on:
L00005842	- PDS-003
L00005843	- PDS-004
L00005844	- PDS-005
L00005845	- PNC-001
L00005846	unblocks: []
L00005847	acceptance_criteria:
L00005848	- UCC-082 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005849	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005850	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005851	validation_surfaces:
L00005852	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005853	- python3 scripts/pm-plan-index.py validate
L00005854	risk_class: ui_command_catalog_drift
L00005855	reasoning_tier: standard
L00005856	context_scope: ui_command_catalog_batch_190
L00005857	implementation_surfaces:
L00005858	- Plans/UI_Command_Catalog.md
L00005859	node_compile_hint:
L00005860	  mode: web_do_not_overfit_approval_help_boundaries
L00005861	  create_worknodes: false
L00005862	source_lineage:
L00005863	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0044
L00005864	preserved_exact_tokens:
L00005865	- /catalog/import
L00005866	- preview-safe visual-module contracts
L00005867	- /MCP/container-specific
L00005868	- xeditor-specific
L00005869	- search
L00005870	- research
L00005871	- '* wildcard'
L00005872	- host-scoped
L00005873	- https://host.example/*
L00005874	- //host.example/
L00005875	- query_preview
L00005876	- content_format
L00005877	- task_preview
L00005878	- crawl results + traversed refs
L00005879	- links
L00005880	- Array<{ url, text?, rel? }>
L00005881	- images
L00005882	- Array<{ url, alt?, dimensions? }>
L00005883	negative_constraints:
L00005884	- Command help must not inherit plugin-specific, MCP/container-specific, xeditor-specific, or external baseline implementation nouns as user-visible command language.
L00005885	preserved_contractrefs: []
L00005886	compatibility_only_notes: []
L00005887	stale_retired_dispositions: []
L00005888	owner_hints:
L00005889	- Plans/UI_Command_Catalog.md
L00005890	```
L00005891	
L00005892	### UCC-083 - Slash Labels Dispatcher Parity And Route Mapping
L00005893	
L00005894	```yaml
L00005895	plan_unit_id: UCC-083
L00005896	unit_type: requirement
L00005897	status: accepted
L00005898	owner_doc: Plans/UI_Command_Catalog.md
L00005899	canonical_text: Reserved slash labels, web command IDs, natural-language intent examples, dispatcher parity, URL normalization, parse failure, /cancel stop mapping, /rewind conversation-only behavior, /revert file-restore behavior, and catalog discoverability remain aligned with routing docs.
L00005900	gui_related: true
L00005901	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005902	split_recommended: false
L00005903	depends_on:
L00005904	- PDS-003
L00005905	- PDS-004
L00005906	- PDS-005
L00005907	- PNC-001
L00005908	unblocks: []
L00005909	acceptance_criteria:
L00005910	- UCC-083 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005911	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005912	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005913	validation_surfaces:
L00005914	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005915	- python3 scripts/pm-plan-index.py validate
L00005916	risk_class: ui_command_catalog_drift
L00005917	reasoning_tier: standard
L00005918	context_scope: ui_command_catalog_batch_190
L00005919	implementation_surfaces:
L00005920	- Plans/UI_Command_Catalog.md
L00005921	node_compile_hint:
L00005922	  mode: slash_labels_dispatcher_parity_route_mapping
L00005923	  create_worknodes: false
L00005924	source_lineage:
L00005925	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0044
L00005926	preserved_exact_tokens:
L00005927	- /new
L00005928	- /model
L00005929	- /effort
L00005930	- /mode
L00005931	- /export
L00005932	- /compact
L00005933	- /stop
L00005934	- /resume
L00005935	- /rewind
L00005936	- /revert
L00005937	- /share
L00005938	- /settings
L00005939	- /doctor
L00005940	- /help
L00005941	- /web
L00005942	- /skill
L00005943	- /cancel
L00005944	- cmd.chat.web.search
L00005945	- cmd.chat.web.extract
L00005946	- cmd.chat.web.research
L00005947	- cmd.chat.web.fetch
L00005948	- cmd.chat.web.crawl
L00005949	- cmd.chat.web.map
L00005950	- search the web for X
L00005951	- extract this page
L00005952	- read this URL
L00005953	- research topic
L00005954	- cmd.chat.stop
L00005955	negative_constraints:
L00005956	- Site/page reading is not search.
L00005957	- /rewind remains conversation-only.
L00005958	- /revert remains file-mutation restore, not conversation rewind.
L00005959	preserved_contractrefs: []
L00005960	compatibility_only_notes: []
L00005961	stale_retired_dispositions: []
L00005962	owner_hints:
L00005963	- Plans/UI_Command_Catalog.md
L00005964	```
L00005965	
L00005966	### UCC-084 - Gist Review Verification Edit Pin Commands
L00005967	
L00005968	```yaml
L00005969	plan_unit_id: UCC-084
L00005970	unit_type: requirement
L00005971	status: accepted
L00005972	owner_doc: Plans/UI_Command_Catalog.md
L00005973	canonical_text: Assistant memory Gist Review commands verify, edit, pin/unpin, discard, toggle auto-save unverified, and preview capsules with required project/gist/thread payloads, events, and Assistant chat Gist Review panel surface.
L00005974	gui_related: true
L00005975	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00005976	split_recommended: false
L00005977	depends_on:
L00005978	- PDS-003
L00005979	- PDS-004
L00005980	- PDS-005
L00005981	- PNC-001
L00005982	unblocks: []
L00005983	acceptance_criteria:
L00005984	- UCC-084 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00005985	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00005986	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00005987	validation_surfaces:
L00005988	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005989	- python3 scripts/pm-plan-index.py validate
L00005990	risk_class: ui_command_catalog_drift
L00005991	reasoning_tier: standard
L00005992	context_scope: ui_command_catalog_batch_190
L00005993	implementation_surfaces:
L00005994	- Plans/UI_Command_Catalog.md
L00005995	node_compile_hint:
L00005996	  mode: gist_review_verification_edit_pin_commands
L00005997	  create_worknodes: false
L00005998	source_lineage:
L00005999	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0045
L00006000	preserved_exact_tokens:
L00006001	- cmd.chat.memory.verify
L00006002	- cmd.chat.memory.edit
L00006003	- cmd.chat.memory.pin
L00006004	- cmd.chat.memory.discard
L00006005	- cmd.chat.memory.toggle_auto_save_unverified
L00006006	- cmd.chat.memory.preview_capsule
L00006007	- memory.gist.verification_requested
L00006008	- memory.gist.verified
L00006009	- memory.gist.verification_failed
L00006010	- memory.gist.updated
L00006011	- memory.gist.pinned
L00006012	- memory.gist.unpinned
L00006013	- memory.gist.discarded
L00006014	- settings.updated
L00006015	- Assistant chat Gist Review panel
L00006016	negative_constraints: []
L00006017	preserved_contractrefs:
L00006018	- 'ContractRef: ContractName:Plans/assistant-memory-subsystem.md#5-verification-and-triggers, ContractName:Plans/assistant-memory-subsystem.md#7-gui-and-maintenance, ContractName:Plans/Contracts_V0.md#7-uicommand'
L00006019	compatibility_only_notes: []
L00006020	stale_retired_dispositions: []
L00006021	owner_hints:
L00006022	- Plans/UI_Command_Catalog.md
L00006023	```
L00006024	
L00006025	### UCC-085 - Memory Maintenance Command Rows
L00006026	
L00006027	```yaml
L00006028	plan_unit_id: UCC-085
L00006029	unit_type: requirement
L00006030	status: accepted
L00006031	owner_doc: Plans/UI_Command_Catalog.md
L00006032	canonical_text: Assistant memory maintenance commands rebuild lexical and semantic indexes, run verification and dedup sweeps, summarize monthly memory, and prune archives with project/month/policy payloads and lifecycle events.
L00006033	gui_related: true
L00006034	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00006035	split_recommended: false
L00006036	depends_on:
L00006037	- PDS-003
L00006038	- PDS-004
L00006039	- PDS-005
L00006040	- PNC-001
L00006041	unblocks: []
L00006042	acceptance_criteria:
L00006043	- UCC-085 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00006044	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00006045	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00006046	validation_surfaces:
L00006047	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006048	- python3 scripts/pm-plan-index.py validate
L00006049	risk_class: ui_command_catalog_drift
