L00000001	{
L00001830	          "schema_id",
L00001831	          "schema_version",
L00001832	          "project_id",
L00001833	          "receipt_id",
L00001834	          "goal_id",
L00001835	          "receipt_kind",
L00001836	          "certification_tier",
L00001837	          "validator_outputs",
L00001838	          "child_receipt_refs",
L00001839	          "worknode_receipt_refs",
L00001840	          "unresolved_risks",
L00001841	          "final_certifier_decision",
L00001842	          "evidence_refs",
L00001843	          "created_at_utc",
L00001844	          "redaction_profile"
L00001845	        ],
L00001846	        "properties": {
L00001847	          "schema_id": {
L00001848	            "const": "pm.storage_value.goal_receipt.v1"
L00001849	          },
L00001850	          "schema_version": {
L00001851	            "const": "1.0.0"
L00001852	          },
L00001853	          "project_id": {
L00001854	            "type": "string",
L00001855	            "minLength": 1
L00001856	          },
L00001857	          "receipt_id": {
L00001858	            "type": "string",
L00001859	            "minLength": 1
L00001860	          },
L00001861	          "goal_id": {
L00001862	            "type": "string",
L00001863	            "minLength": 1
L00001864	          },
L00001865	          "receipt_kind": {
L00001866	            "type": "string",
L00001867	            "minLength": 1
L00001868	          },
L00001869	          "certification_tier": {
L00001870	            "type": "string",
L00001871	            "minLength": 1
L00001872	          },
L00001873	          "validator_outputs": {
L00001874	            "type": "array",
L00001875	            "items": {
L00001876	              "type": "string"
L00001877	            }
L00001878	          },
L00001879	          "child_receipt_refs": {
L00001880	            "type": "array",
L00001881	            "items": {
L00001882	              "type": "string"
L00001883	            }
L00001884	          },
L00001885	          "worknode_receipt_refs": {
L00001886	            "type": "array",
L00001887	            "items": {
L00001888	              "type": "string"
L00001889	            }
L00001890	          },
L00001891	          "unresolved_risks": {
L00001892	            "type": "array",
L00001893	            "items": {
L00001894	              "type": "string"
L00001895	            }
L00001896	          },
L00001897	          "final_certifier_decision": {
L00001898	            "type": "string",
L00001899	            "enum": [
L00001900	              "accepted",
L00001901	              "rejected",
L00001902	              "blocked"
L00001903	            ]
L00001904	          },
L00001905	          "evidence_refs": {
L00001906	            "type": "array",
L00001907	            "items": {
L00001908	              "type": "string"
L00001909	            }
L00001910	          },
L00001911	          "created_at_utc": {
L00001912	            "type": "string",
L00001913	            "format": "date-time"
L00001914	          },
L00001915	          "redaction_profile": {
L00001916	            "type": "string",
L00001917	            "enum": [
L00001918	              "no_secrets",
L00001919	              "redacted_refs_only"
L00001920	            ]
L00001921	          },
L00001922	          "goal_run_id": {
L00001923	            "type": [
L00001924	              "string",
L00001925	              "null"
L00001926	            ]
L00001927	          },
L00001928	          "workgraph_ref": {
L00001929	            "type": [
L00001930	              "string",
L00001931	              "null"
L00001932	            ]
L00001933	          },
L00001934	          "requested_runtime_ref": {
L00001935	            "type": [
L00001936	              "string",
L00001937	              "null"
L00001938	            ]
L00001939	          },
L00001940	          "effective_runtime_ref": {
L00001941	            "type": [
L00001942	              "string",
L00001943	              "null"
L00001944	            ]
L00001945	          }
L00001946	        }
L00001947	      }
L00001948	    },
L00001949	    {
L00001950	      "family_id": "run_record_legacy_baseline",
L00001951	      "storage_kind": "redb",
L00001952	      "status": "deferred_not_build_blocking",
L00001953	      "tier": "later_gui_or_feature_projection",
L00001954	      "key_shape": "run:<run_id>",
L00001955	      "value_schema_id": "pm.storage_value.run_record_legacy_baseline.v1",
L00001956	      "value_schema_ref": "deferred:Plans/storage_value_registry.json#/families/run_record_legacy_baseline",
L00001957	      "owner_doc": "Plans/storage-plan.md#required-redb-keys-baseline",
L00001958	      "producer": [
L00001959	        "legacy runtime baseline"
L00001960	      ],
L00001961	      "consumers": [
L00001962	        "migration readers"
L00001963	      ],
L00001964	      "schema_version": "1.0.0",
L00001965	      "encoding": "messagepack_canonical",
L00001966	      "required_fields": [
L00001967	        "schema_version"
L00001968	      ],
L00001969	      "optional_fields": [
L00001970	        "created_at_utc",
L00001971	        "updated_at_utc"
L00001972	      ],
L00001973	      "nullable_fields": [],
L00001974	      "replay_behavior": "Migration-read only until a current run-record owner materializes a v1 value schema.",
L00001975	      "migration": "Must crosswalk into versioned runtime/receipt families before implementation authority.",
L00001976	      "retention_compaction": "Retain only under legacy migration policy.",
L00001977	      "redaction_no_secret_rule": "No raw secret, token, password, credential, api key, oauth value, or local machine secret may be persisted.",
L00001978	      "legacy_canonical_crosswalk_status": "legacy_baseline_deferred",
L00001979	      "deferred_owner": "Plans/storage-plan.md",
L00001980	      "deferred_reason": "Baseline key template predates current PlanCompile/Executor identity contracts.",
L00001981	      "reopen_condition": "Reopen when runtime run records are needed outside migration-read compatibility."
L00001982	    },
L00001983	    {
L00001984	      "family_id": "node_record_legacy_baseline",
L00001985	      "storage_kind": "redb",
L00001986	      "status": "deferred_not_build_blocking",
L00001987	      "tier": "later_gui_or_feature_projection",
L00001988	      "key_shape": "node:<node_id>",
L00001989	      "value_schema_id": "pm.storage_value.node_record_legacy_baseline.v1",
L00001990	      "value_schema_ref": "deferred:Plans/storage_value_registry.json#/families/node_record_legacy_baseline",
L00001991	      "owner_doc": "Plans/storage-plan.md#required-redb-keys-baseline",
L00001992	      "producer": [
L00001993	        "legacy runtime baseline"
L00001994	      ],
L00001995	      "consumers": [
L00001996	        "migration readers"
L00001997	      ],
L00001998	      "schema_version": "1.0.0",
L00001999	      "encoding": "messagepack_canonical",
L00002000	      "required_fields": [
L00002001	        "schema_version"
L00002002	      ],
L00002003	      "optional_fields": [
L00002004	        "created_at_utc",
L00002005	        "updated_at_utc"
L00002006	      ],
L00002007	      "nullable_fields": [],
L00002008	      "replay_behavior": "Migration-read only; current launch-critical node requests use worknode_request.",
L00002009	      "migration": "Must crosswalk into WorkNodeRequest/WorkNodeRecord contracts before implementation authority.",
L00002010	      "retention_compaction": "Retain only under legacy migration policy.",
L00002011	      "redaction_no_secret_rule": "No raw secret, token, password, credential, api key, oauth value, or local machine secret may be persisted.",
L00002012	      "legacy_canonical_crosswalk_status": "legacy_baseline_deferred",
L00002013	      "deferred_owner": "Plans/Plan_To_Node_Compilation.md",
L00002014	      "deferred_reason": "Current WorkNode materialization remains runtime-disabled by PNC-019.",
L00002015	      "reopen_condition": "Reopen after activation/materialization contract is allowed."
L00002016	    },
L00002017	    {
L00002018	      "family_id": "execution_unit_context_store",
L00002019	      "storage_kind": "redb",
L00002020	      "status": "deferred_not_build_blocking",
L00002021	      "tier": "later_gui_or_feature_projection",
L00002022	      "key_shape": "execution_unit:<execution_unit_id>",
L00002023	      "value_schema_id": "pm.execution_unit_context",
L00002024	      "value_schema_ref": "Plans/execution_unit_context.schema.json",
L00002025	      "owner_doc": "Plans/Executor_Protocol.md#5.0-execution_unit_context-canonical-contract",
L00002026	      "producer": [
L00002027	        "Executor"
L00002028	      ],
L00002029	      "consumers": [
L00002030	        "Prompt Pipeline",
L00002031	        "receipt projectors"
L00002032	      ],
L00002033	      "schema_version": "1.0.0",
L00002034	      "encoding": "messagepack_canonical",
L00002035	      "required_fields": [
L00002036	        "schema_version"
L00002037	      ],
L00002038	      "optional_fields": [
L00002039	        "execution_unit_context_ref"
L00002040	      ],
L00002041	      "nullable_fields": [],
L00002042	      "replay_behavior": "Use the canonical execution_unit_context schema by ref; storage does not redefine the packet here.",
L00002043	      "migration": "Any embedded packet missing schema_version is invalid.",
L00002044	      "retention_compaction": "Retain with attempts and receipts that cite the execution unit.",
L00002045	      "redaction_no_secret_rule": "The canonical packet forbids persisted secret material.",
L00002046	      "legacy_canonical_crosswalk_status": "owned_elsewhere_deferred",
L00002047	      "deferred_owner": "Plans/Executor_Protocol.md",
L00002048	      "deferred_reason": "Tier 0B already materialized the schema; this row only inventories the redb key family.",
L00002049	      "reopen_condition": "Reopen only if storage needs a wrapper schema beyond the canonical packet."
L00002050	    },
L00002051	    {
L00002052	      "family_id": "receipt_record_baseline",
L00002053	      "storage_kind": "redb",
L00002054	      "status": "deferred_not_build_blocking",
L00002055	      "tier": "later_gui_or_feature_projection",
L00002056	      "key_shape": "receipt:<receipt_id>",
L00002057	      "value_schema_id": "pm.storage_value.receipt_record_baseline.v1",
L00002058	      "value_schema_ref": "deferred:Plans/storage_value_registry.json#/families/receipt_record_baseline",
L00002059	      "owner_doc": "Plans/storage-plan.md#cross-surface-receipt-record-baseline",
L00002060	      "producer": [
L00002061	        "legacy receipt writer"
L00002062	      ],
L00002063	      "consumers": [
L00002064	        "receipt migration readers"
L00002065	      ],
L00002066	      "schema_version": "1.0.0",
L00002067	      "encoding": "messagepack_canonical",
L00002068	      "required_fields": [
L00002069	        "schema_version"
L00002070	      ],
L00002071	      "optional_fields": [
L00002072	        "attempt_receipt_ref",
L00002073	        "goal_receipt_ref"
L00002074	      ],
L00002075	      "nullable_fields": [],
L00002076	      "replay_behavior": "Migration-read only; launch-critical receipts use attempt_receipt and goal_receipt.",
L00002077	      "migration": "Crosswalk to attempt_receipt or goal_receipt before implementation authority.",
L00002078	      "retention_compaction": "Retain source receipts until crosswalk verification is complete.",
L00002079	      "redaction_no_secret_rule": "No raw secret, token, password, credential, api key, oauth value, or local machine secret may be persisted.",
L00002080	      "legacy_canonical_crosswalk_status": "legacy_baseline_deferred",
L00002081	      "deferred_owner": "Plans/storage-plan.md",
L00002082	      "deferred_reason": "Generic receipt key does not carry enough launch-critical schema ownership.",
L00002083	      "reopen_condition": "Reopen when generic receipt compatibility must be migrated."
L00002084	    },
L00002085	    {
L00002086	      "family_id": "attempt_record",
L00002087	      "storage_kind": "redb",
L00002088	      "status": "deferred_not_build_blocking",
L00002089	      "tier": "later_gui_or_feature_projection",
L00002090	      "key_shape": "attempt_record.v1:{project_id}:{node_id}:{attempt_number}",
L00002091	      "value_schema_id": "pm.storage_value.attempt_record.v1",
L00002092	      "value_schema_ref": "deferred:Plans/storage_value_registry.json#/families/attempt_record",
L00002093	      "owner_doc": "Plans/storage-plan.md#canonical-record-field-level-minima",
L00002094	      "producer": [
L00002095	        "Executor attempt writer"
L00002096	      ],
L00002097	      "consumers": [
L00002098	        "Runtime Artifacts panel",
L00002099	        "receipt joins"
L00002100	      ],
L00002101	      "schema_version": "1.0.0",
L00002102	      "encoding": "messagepack_canonical",
L00002103	      "required_fields": [
L00002104	        "schema_version"
L00002105	      ],
L00002106	      "optional_fields": [
L00002107	        "project_id",
L00002108	        "node_id",
L00002109	        "attempt_number",
L00002110	        "run_id",
L00002111	        "attempt_id",
L00002112	        "execution_unit_context_ref"
L00002113	      ],
L00002114	      "nullable_fields": [
L00002115	        "execution_unit_context_ref"
L00002116	      ],
L00002117	      "replay_behavior": "Deferred because launch-critical receipts are materialized separately; attempts need runtime lifecycle fixtures before closure.",
L00002118	      "migration": "Current aliases must map to the project/node/attempt_number key with schema_version.",
L00002119	      "retention_compaction": "Retain attempt lineage while receipts/evidence reference it.",
L00002120	      "redaction_no_secret_rule": "SCM and provider joins are refs or redacted metadata only.",
L00002121	      "legacy_canonical_crosswalk_status": "canonical_key_deferred_value_schema",
L00002122	      "deferred_owner": "Plans/Executor_Protocol.md",
L00002123	      "deferred_reason": "Attempt persistence behavior still depends on activation/restart evidence.",
L00002124	      "reopen_condition": "Reopen in runtime lifecycle tier when Executor attempts can be exercised."
L00002125	    },
L00002126	    {
L00002127	      "family_id": "concern_record",
L00002128	      "storage_kind": "redb",
L00002129	      "status": "deferred_not_build_blocking",
L00002130	      "tier": "later_gui_or_feature_projection",
L00002131	      "key_shape": "concern_record.v1:{project_id}:{concern_id}",
L00002132	      "value_schema_id": "pm.storage_value.concern_record.v1",
L00002133	      "value_schema_ref": "deferred:Plans/storage_value_registry.json#/families/concern_record",
L00002134	      "owner_doc": "Plans/storage-plan.md#concern-record-and-lifecycle-canon",
L00002135	      "producer": [
L00002136	        "review and attention projectors"
L00002137	      ],
L00002138	      "consumers": [
L00002139	        "Orchestrator",
L00002140	        "Runtime Artifacts panel"
L00002141	      ],
L00002142	      "schema_version": "1.0.0",
L00002143	      "encoding": "messagepack_canonical",
L00002144	      "required_fields": [
L00002145	        "schema_version"
L00002146	      ],
L00002147	      "optional_fields": [
L00002148	        "concern_id",
L00002149	        "project_id",
L00002150	        "status"
L00002151	      ],
L00002152	      "nullable_fields": [],
L00002153	      "replay_behavior": "Deferred lifecycle record; not on launch-critical Approve And Build path.",
L00002154	      "migration": "Must preserve active/acknowledged/resolved/dismissed semantics.",
L00002155	      "retention_compaction": "Retain while linked source events or blocked episodes remain.",
L00002156	      "redaction_no_secret_rule": "Evidence bodies are ref-only or redacted.",
L00002157	      "legacy_canonical_crosswalk_status": "canonical_key_deferred_value_schema",
L00002158	      "deferred_owner": "Plans/storage-plan.md",
L00002159	      "deferred_reason": "Concern lifecycle is not Tier 0C-2 storage launch-critical.",
L00002160	      "reopen_condition": "Reopen when concern lifecycle enters implementation-readiness scope."
L00002161	    },
L00002162	    {
L00002163	      "family_id": "runtime_artifact_projector_families",
L00002164	      "storage_kind": "redb_projection",
L00002165	      "status": "deferred_not_build_blocking",
L00002166	      "tier": "later_gui_or_feature_projection",
L00002167	      "key_shape": "artifacts_index.v1:{project_id}:{artifact_id} | artifacts_project_state.v1:{project_id} | projector.checkpoint.runtime_artifacts:{project_id}",
L00002168	      "value_schema_id": "pm.storage_value.runtime_artifact_projector_families.v1",
L00002169	      "value_schema_ref": "deferred:Plans/storage_value_registry.json#/families/runtime_artifact_projector_families",
L00002170	      "owner_doc": "Plans/Runtime_Artifacts_Panel.md",
L00002171	      "producer": [
L00002172	        "Runtime artifact projector"
L00002173	      ],
L00002174	      "consumers": [
L00002175	        "Runtime Artifacts panel",
L00002176	        "usage/dashboard"
L00002177	      ],
L00002178	      "schema_version": "1.0.0",
L00002179	      "encoding": "messagepack_canonical",
L00002180	      "required_fields": [
L00002181	        "schema_version"
L00002182	      ],
L00002183	      "optional_fields": [
L00002184	        "artifact_id",
L00002185	        "project_id",
L00002186	        "checkpoint_cursor"
L00002187	      ],
L00002188	      "nullable_fields": [],
L00002189	      "replay_behavior": "Rebuildable from canonical events and receipts.",
L00002190	      "migration": "Family-specific schemas required before implementation authority.",
L00002191	      "retention_compaction": "Checkpoint is disposable; artifact index retention follows artifact/evidence policy.",
L00002192	      "redaction_no_secret_rule": "Artifact content is ref-only and redacted by evidence class.",
L00002193	      "legacy_canonical_crosswalk_status": "deferred_group_inventory",
L00002194	      "deferred_owner": "Plans/Runtime_Artifacts_Panel.md",
L00002195	      "deferred_reason": "Runtime artifact GUI projections are outside Tier 0C-2 launch-critical storage.",
L00002196	      "reopen_condition": "Reopen with runtime artifact panel implementation fixtures."
L00002197	    },
L00002198	    {
L00002199	      "family_id": "worktree_lane_thread_families",
L00002200	      "storage_kind": "redb_projection",
L00002201	      "status": "deferred_not_build_blocking",
L00002202	      "tier": "later_gui_or_feature_projection",
L00002203	      "key_shape": "worktree_record.v1:{project_id}:{worktree_id} | worktree_projection.v1:{project_id}:{worktree_id} | thread_state:{thread_id}:worktree_binding | thread_state:{thread_id}:persona_override | worktree_binding_reverse:{worktree_id} | lane_record.v1:{project_id}:{lane_id} | lane_projection.v1:{project_id}:{lane_id}",
L00002204	      "value_schema_id": "pm.storage_value.worktree_lane_thread_families.v1",
L00002205	      "value_schema_ref": "deferred:Plans/storage_value_registry.json#/families/worktree_lane_thread_families",
L00002206	      "owner_doc": "Plans/WorktreeGitImprovement.md",
L00002207	      "producer": [
L00002208	        "Source Control and assistant-thread projectors"
L00002209	      ],
L00002210	      "consumers": [
L00002211	        "Assistant chat",
L00002212	        "Source Control",
L00002213	        "Orchestrator"
L00002214	      ],
L00002215	      "schema_version": "1.0.0",
L00002216	      "encoding": "messagepack_canonical",
L00002217	      "required_fields": [
L00002218	        "schema_version"
L00002219	      ],
L00002220	      "optional_fields": [
L00002221	        "project_id",
L00002222	        "thread_id",
L00002223	        "worktree_id",
L00002224	        "lane_id"
L00002225	      ],
L00002226	      "nullable_fields": [],
L00002227	      "replay_behavior": "Thread/worktree bindings rebuild from chat.thread_worktree_* events; lane/worktree records retain lifecycle lineage.",
L00002228	      "migration": "Legacy thread/worktree aliases must write the canonical project/thread/worktree/lane keys.",
L00002229	      "retention_compaction": "Records retain archive/removed/deleted tombstones while historical links exist.",
L00002230	      "redaction_no_secret_rule": "Paths may be redacted or display-normalized; no local machine secrets may be stored.",
L00002231	      "legacy_canonical_crosswalk_status": "deferred_group_inventory",
L00002232	      "deferred_owner": "Plans/WorktreeGitImprovement.md",
L00002233	      "deferred_reason": "Worktree/lane GUI projections are not required to close Tier 0C-2 persistence blockers.",
L00002234	      "reopen_condition": "Reopen when Source Control/assistant worktree storage enters implementation scope."
L00002235	    },
L00002236	    {
L00002237	      "family_id": "project_attention_account_families",
L00002238	      "storage_kind": "redb_projection",
L00002239	      "status": "deferred_not_build_blocking",
L00002240	      "tier": "later_gui_or_feature_projection",
L00002241	      "key_shape": "project_summary.v1:{project_id} | project_attention_item.v1:{project_id}:{attention_item_id} | account_pressure_episode.v1:{provider_id}:{account_id}:{episode_id} | account_switch_event.v1:{provider_id}:{event_id}",
L00002242	      "value_schema_id": "pm.storage_value.project_attention_account_families.v1",
L00002243	      "value_schema_ref": "deferred:Plans/storage_value_registry.json#/families/project_attention_account_families",
L00002244	      "owner_doc": "Plans/Multi-Account.md",
L00002245	      "producer": [
L00002246	        "attention and account projectors"
L00002247	      ],
L00002248	      "consumers": [
L00002249	        "Dashboard",
L00002250	        "Orchestrator",
L00002251	        "usage views"
L00002252	      ],
L00002253	      "schema_version": "1.0.0",
L00002254	      "encoding": "messagepack_canonical",
L00002255	      "required_fields": [
L00002256	        "schema_version"
L00002257	      ],
L00002258	      "optional_fields": [
L00002259	        "project_id",
L00002260	        "provider_id",
L00002261	        "account_id",
L00002262	        "source_event_ids"
L00002263	      ],
L00002264	      "nullable_fields": [],
L00002265	      "replay_behavior": "Rebuild account/attention projections from events and runtime attribution records.",
L00002266	      "migration": "Requires owner-specific schemas before build authority.",
L00002267	      "retention_compaction": "Attention projections are disposable; pressure/switch events retain according to account history policy.",
L00002268	      "redaction_no_secret_rule": "Account labels and provider identity are redacted/masked according to export policy; auth material is never stored.",
L00002269	      "legacy_canonical_crosswalk_status": "deferred_group_inventory",
L00002270	      "deferred_owner": "Plans/Multi-Account.md",
L00002271	      "deferred_reason": "Account/attention projections are later GUI/runtime projections.",
L00002272	      "reopen_condition": "Reopen with provider/account stream readiness."
L00002273	    },
L00002274	    {
L00002275	      "family_id": "provider_runtime_identity_families",
L00002276	      "storage_kind": "redb",
L00002277	      "status": "deferred_not_build_blocking",
L00002278	      "tier": "later_gui_or_feature_projection",
L00002279	      "key_shape": "provider_account_record.v1:{provider_id}:{account_id} | provider_entitlement_context_record.v1:{provider_id}:{account_id}:{billing_entity_id} | server_profile_record.v1:{provider_id}:{connection_profile_id}",
L00002280	      "value_schema_id": "pm.storage_value.provider_runtime_identity_families.v1",
L00002281	      "value_schema_ref": "deferred:Plans/storage_value_registry.json#/families/provider_runtime_identity_families",
L00002282	      "owner_doc": "Plans/Multi-Account.md",
L00002283	      "producer": [
L00002284	        "provider discovery and account manager"
L00002285	      ],
L00002286	      "consumers": [
L00002287	        "Prompt Pipeline",
L00002288	        "PlanCompile provider routing",
L00002289	        "usage views"
L00002290	      ],
L00002291	      "schema_version": "1.0.0",
L00002292	      "encoding": "messagepack_canonical",
L00002293	      "required_fields": [
L00002294	        "schema_version"
L00002295	      ],
L00002296	      "optional_fields": [
L00002297	        "provider_id",
L00002298	        "account_id",
L00002299	        "billing_entity_id",
L00002300	        "connection_profile_id"
L00002301	      ],
L00002302	      "nullable_fields": [],
L00002303	      "replay_behavior": "Deferred; provider stream readiness must prove discovery/currentness before launch.",
L00002304	      "migration": "Must split account-backed and server-profile-backed runtime identity.",
L00002305	      "retention_compaction": "Retain non-secret identity snapshots while linked usage/runtime records exist.",
L00002306	      "redaction_no_secret_rule": "Credentials and tokens remain in the OS credential store; this family stores masked identity refs only.",
L00002307	      "legacy_canonical_crosswalk_status": "deferred_group_inventory",
L00002308	      "deferred_owner": "Plans/Multi-Account.md",
L00002309	      "deferred_reason": "Provider stream blocker remains open.",
L00002310	      "reopen_condition": "Reopen in provider_stream tier."
L00002311	    },
L00002312	    {
L00002313	      "family_id": "terminal_workspace_state",
L00002314	      "storage_kind": "redb",
L00002315	      "status": "materialized",
L00002316	      "tier": "later_gui_or_feature_projection",
L00002317	      "key_shape": "terminal_workspace_state.v1:{project_id}:{workspace_tab_id}",
L00002318	      "value_schema_id": "pm.storage_value.terminal_workspace_state.v1",
L00002319	      "value_schema_ref": "Plans/storage_value_registry.json#/families/terminal_workspace_state/value_schema",
L00002320	      "owner_doc": "Plans/storage-plan.md",
L00002321	      "producer": ["terminal and editor projectors"],
L00002322	      "consumers": ["terminal GUI", "Runtime Artifacts panel"],
L00002323	      "schema_version": "1.0.0",
L00002324	      "encoding": "messagepack_canonical",
L00002325	      "required_fields": ["schema_id", "schema_version", "project_id", "workspace_tab_id", "section_order", "updated_at_utc", "redaction_profile"],
L00002326	      "optional_fields": ["active_section_id", "active_terminal_tab_id", "layout_generation", "resource_budget_ref"],
L00002327	      "nullable_fields": ["active_section_id", "active_terminal_tab_id"],
L00002328	      "replay_behavior": "Restores terminal workspace layout and selected ids as historical GUI state only; replay never certifies terminal process liveness.",
L00002329	      "migration": "Legacy terminal bottom-panel blobs split into workspace, section, tab, pane, session, and command-block rows before implementation authority.",
L00002330	      "retention_compaction": "Retain while the project workspace exists; compact superseded layout generations after referenced sessions and command blocks expire.",
L00002331	      "redaction_no_secret_rule": "Stores ids, ordering, and layout refs only; transcripts, environment, shell output, and credentials are excluded or stored by scrubbed refs.",
L00002332	      "legacy_canonical_crosswalk_status": "materialized_from_deferred_terminal_group",
L00002333	      "value_schema": {
L00002334	        "type": "object",
L00002335	        "additionalProperties": false,
L00002336	        "required": ["schema_id", "schema_version", "project_id", "workspace_tab_id", "section_order", "updated_at_utc", "redaction_profile"],
L00002337	        "properties": {
L00002338	          "schema_id": {"const": "pm.storage_value.terminal_workspace_state.v1"},
L00002339	          "schema_version": {"const": "1.0.0"},
L00002340	          "project_id": {"type": "string", "minLength": 1},
L00002341	          "workspace_tab_id": {"type": "string", "minLength": 1},
L00002342	          "section_order": {"type": "array", "items": {"type": "string"}},
L00002343	          "active_section_id": {"type": ["string", "null"]},
L00002344	          "active_terminal_tab_id": {"type": ["string", "null"]},
L00002345	          "layout_generation": {"type": "integer", "minimum": 0},
L00002346	          "resource_budget_ref": {"type": "string"},
L00002347	          "updated_at_utc": {"type": "string", "format": "date-time"},
L00002348	          "redaction_profile": {"type": "string", "enum": ["no_secrets", "redacted_refs_only"]}
L00002349	        }
L00002350	      }
L00002351	    },
L00002352	    {
L00002353	      "family_id": "terminal_section_record",
L00002354	      "storage_kind": "redb",
L00002355	      "status": "materialized",
L00002356	      "tier": "later_gui_or_feature_projection",
L00002357	      "key_shape": "terminal_section_record.v1:{project_id}:{terminal_section_id}",
L00002358	      "value_schema_id": "pm.storage_value.terminal_section_record.v1",
L00002359	      "value_schema_ref": "Plans/storage_value_registry.json#/families/terminal_section_record/value_schema",
L00002360	      "owner_doc": "Plans/storage-plan.md",
L00002361	      "producer": ["terminal and editor projectors"],
L00002362	      "consumers": ["terminal GUI", "Runtime Artifacts panel"],
L00002363	      "schema_version": "1.0.0",
L00002364	      "encoding": "messagepack_canonical",
L00002365	      "required_fields": ["schema_id", "schema_version", "project_id", "terminal_section_id", "workspace_tab_id", "section_title", "terminal_tab_order", "created_at_utc", "updated_at_utc", "redaction_profile"],
L00002366	      "optional_fields": ["active_terminal_tab_id", "collapsed"],
L00002367	      "nullable_fields": ["active_terminal_tab_id"],
L00002368	      "replay_behavior": "Restores terminal sections and tab ordering without asserting that any child process is still alive.",
L00002369	      "migration": "Imports legacy terminal section blobs into one section row per section id.",
L00002370	      "retention_compaction": "Retain while referenced by terminal_workspace_state; compact after all child tab records expire.",
L00002371	      "redaction_no_secret_rule": "Section labels and ids only; command contents and environment values are not persisted here.",
L00002372	      "legacy_canonical_crosswalk_status": "materialized_from_deferred_terminal_group",
L00002373	      "value_schema": {
L00002374	        "type": "object",
L00002375	        "additionalProperties": false,
L00002376	        "required": ["schema_id", "schema_version", "project_id", "terminal_section_id", "workspace_tab_id", "section_title", "terminal_tab_order", "created_at_utc", "updated_at_utc", "redaction_profile"],
L00002377	        "properties": {
L00002378	          "schema_id": {"const": "pm.storage_value.terminal_section_record.v1"},
L00002379	          "schema_version": {"const": "1.0.0"},
L00002380	          "project_id": {"type": "string", "minLength": 1},
L00002381	          "terminal_section_id": {"type": "string", "minLength": 1},
L00002382	          "workspace_tab_id": {"type": "string", "minLength": 1},
L00002383	          "section_title": {"type": "string"},
L00002384	          "terminal_tab_order": {"type": "array", "items": {"type": "string"}},
L00002385	          "active_terminal_tab_id": {"type": ["string", "null"]},
L00002386	          "collapsed": {"type": "boolean"},
L00002387	          "created_at_utc": {"type": "string", "format": "date-time"},
L00002388	          "updated_at_utc": {"type": "string", "format": "date-time"},
L00002389	          "redaction_profile": {"type": "string", "enum": ["no_secrets", "redacted_refs_only"]}
L00002390	        }
L00002391	      }
L00002392	    },
L00002393	    {
L00002394	      "family_id": "terminal_tab_record",
L00002395	      "storage_kind": "redb",
L00002396	      "status": "materialized",
L00002397	      "tier": "later_gui_or_feature_projection",
L00002398	      "key_shape": "terminal_tab_record.v1:{project_id}:{terminal_tab_id}",
L00002399	      "value_schema_id": "pm.storage_value.terminal_tab_record.v1",
L00002400	      "value_schema_ref": "Plans/storage_value_registry.json#/families/terminal_tab_record/value_schema",
L00002401	      "owner_doc": "Plans/storage-plan.md",
L00002402	      "producer": ["terminal and editor projectors"],
L00002403	      "consumers": ["terminal GUI", "Runtime Artifacts panel"],
L00002404	      "schema_version": "1.0.0",
L00002405	      "encoding": "messagepack_canonical",
L00002406	      "required_fields": ["schema_id", "schema_version", "project_id", "terminal_tab_id", "terminal_section_id", "tab_title", "pane_tree_root_id", "created_at_utc", "updated_at_utc", "redaction_profile"],
L00002407	      "optional_fields": ["active_terminal_session_id"],
L00002408	      "nullable_fields": ["active_terminal_session_id"],
L00002409	      "replay_behavior": "Restores tab metadata and pane-tree root for historical layout review only.",
L00002410	      "migration": "Splits legacy terminal tab data from grouped bottom-panel state.",
L00002411	      "retention_compaction": "Retain while referenced by a section; compact after pane and session references expire.",
L00002412	      "redaction_no_secret_rule": "Tab metadata cannot include shell output, raw command text, credentials, or secret-bearing environment values.",
L00002413	      "legacy_canonical_crosswalk_status": "materialized_from_deferred_terminal_group",
L00002414	      "value_schema": {
L00002415	        "type": "object",
L00002416	        "additionalProperties": false,
L00002417	        "required": ["schema_id", "schema_version", "project_id", "terminal_tab_id", "terminal_section_id", "tab_title", "pane_tree_root_id", "created_at_utc", "updated_at_utc", "redaction_profile"],
L00002418	        "properties": {
L00002419	          "schema_id": {"const": "pm.storage_value.terminal_tab_record.v1"},
L00002420	          "schema_version": {"const": "1.0.0"},
L00002421	          "project_id": {"type": "string", "minLength": 1},
L00002422	          "terminal_tab_id": {"type": "string", "minLength": 1},
L00002423	          "terminal_section_id": {"type": "string", "minLength": 1},
L00002424	          "tab_title": {"type": "string"},
L00002425	          "pane_tree_root_id": {"type": "string", "minLength": 1},
L00002426	          "active_terminal_session_id": {"type": ["string", "null"]},
L00002427	          "created_at_utc": {"type": "string", "format": "date-time"},
L00002428	          "updated_at_utc": {"type": "string", "format": "date-time"},
L00002429	          "redaction_profile": {"type": "string", "enum": ["no_secrets", "redacted_refs_only"]}
L00002430	        }
L00002431	      }
L00002432	    },
L00002433	    {
L00002434	      "family_id": "terminal_pane_record",
L00002435	      "storage_kind": "redb",
L00002436	      "status": "materialized",
L00002437	      "tier": "later_gui_or_feature_projection",
L00002438	      "key_shape": "terminal_pane_record.v1:{project_id}:{terminal_pane_id}",
L00002439	      "value_schema_id": "pm.storage_value.terminal_pane_record.v1",
