L00000001	# Run Graph View (Node Graph Display) -- Specification
L00000844	  Selecting a historical run puts Run Graph into explicit `historical_run` focus mode rather than
L00000845	  reusing live-run mode implicitly. Focus state persists as `orchestrator.project_state.{project_id}`
L00000846	  with focused_run_ref, mode, selected node/attempt refs, run_id, run snapshot/version, project/run
L00000847	  identity, route object, live-vs-historical indicator, trust/freshness disclosure, allowed actions,
L00000848	  read-only replay/inspection boundary, comparison target, restore/return-to-live path,
L00000849	  restore/back-stack metadata, and stale-data warning semantics. Historical mode blocks live mutation
L00000850	  actions unless an explicit route/action revalidates against current runtime state.
L00000851	gui_related: true
L00000852	gui_classification_reason: Historical run focus mode, available actions, and restore behavior are user-visible Run Graph page behavior.
L00000853	depends_on: [RGV-002, RGV-010, CV-283]
L00000854	unblocks: []
L00000855	acceptance_criteria:
L00000856	  - Historical run selection creates explicit `historical_run` mode with focused_run_ref persistence.
L00000857	  - Historical focus discloses run snapshot/version, live-vs-historical indicator, comparison target, stale-data warnings, and trust/freshness.
L00000858	  - Restore/back-stack behavior uses the shared route object and project state key.
L00000859	validation_surfaces:
L00000860	  - python3 scripts/pm-plan-index.py validate
L00000861	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260614-002-part-3-fable-cleanup
L00000862	risk_class: historical_run_mode_ambiguity
L00000863	reasoning_tier: high
L00000864	context_scope: run_graph_historical_focus_mode
L00000865	implementation_surfaces: [Plans/Run_Graph_View.md, Plans/FinalGUISpec.md, Plans/orchestrator-subagent-integration.md, Plans/Orchestrator_Page.md, Plans/storage-plan.md]
L00000866	node_compile_hint: {mode: run_graph_historical_focus_mode, create_worknodes: false}
L00000867	source_lineage:
L00000868	  - pldg-20260614-002-part-3-fable-cleanup:atom-0094
L00000869	  - pldg-20260614-002-part-3-fable-cleanup:atom-0095
L00000870	preserved_exact_tokens: ["Orchestrator Historical Run Mode", "Run_Graph_View.md:75-76", "orchestrator.project_state.{project_id}", "focused_run_ref", "historical_run", "run_id", "run snapshot/version", "live-vs-historical indicator", "allowed actions", "read-only replay/inspection boundary", "comparison target", "restore/return-to-live path", "stale-data warning semantics", "historical-run UI/state", "historical selection display", "restore/return-to-live controls", "stale-data warning presentation"]
L00000871	negative_constraints:
L00000872	  - Do not treat a selected historical run as the live current run.
L00000873	  - Do not enable live mutation actions from historical focus without revalidation.
L00000874	  - Do not hide stale-data warnings or restore/return-to-live controls outside the persisted focus-mode model.
L00000875	owner_hints: [Plans/Run_Graph_View.md, Plans/FinalGUISpec.md, Plans/orchestrator-subagent-integration.md, Plans/Orchestrator_Page.md, Plans/storage-plan.md]
L00000876	```
L00000877	
L00000878	## Ledger Compile Addendum - pldg-20260616-002
L00000879	
L00000880	### RGV-012 - Orchestrator WorkGraph And Verification Overlays
L00000881	
L00000882	```yaml
L00000883	plan_unit_id: RGV-012
L00000884	unit_type: requirement
L00000885	status: accepted
L00000886	owner_doc: Plans/Run_Graph_View.md
L00000887	canonical_text: >-
L00000888	  Run Graph must display GoalRun WorkGraph structure, WorkNode status, SubagentWave membership, VerificationCycle overlays, repair/retry markers, blocked/replan-required states, receipt refs, and evidence refs. For Plan/PlanUnit-originated graph preparation, the Node Graph and Run Graph views may show readiness, blockers, gui_related, receipt status, and compiler contract state only as projections. The view remains a projection over Goal Runtime, Executor, Contracts, storage, Plan_Document_System, and Plan_To_Node_Compilation records; it must not decide WorkNode readiness, capacity, compiler artifact creation, or completion authority.
L00000889	gui_related: true
L00000890	gui_classification_reason: WorkGraph nodes, verification overlays, repair markers, and evidence refs are visible Run Graph UI.
L00000891	depends_on:
L00000892	  - RGV-011
L00000893	  - OP-022
L00000894	  - GRS-026
L00000895	  - GRS-027
L00000896	  - CV-288
L00000897	  - SP-215
L00000898	  - PDS-006
L00000899	  - PNC-009
L00000900	unblocks: []
L00000901	acceptance_criteria:
L00000902	  - Run Graph can render GoalRun WorkGraph, WorkNode status, SubagentWave membership, and VerificationCycle overlays.
L00000903	  - Repair/retry, blocked, and replan-required states are visible in the graph view.
L00000904	  - Receipt and evidence refs are drillable through owner projections.
L00000905	  - Plan/PlanUnit graph-preparation overlays show readiness, blockers, gui_related, receipt status, and compiler contract state without creating executable artifacts.
L00000906	  - The view does not replace Executor readiness, capacity, dispatch, or Goal Runtime completion authority.
L00000907	validation_surfaces:
L00000908	  - python3 scripts/pm-plan-index.py validate
L00000909	  - future Run Graph GoalRun overlay review
L00000910	risk_class: run_graph_runtime_projection_drift
L00000911	reasoning_tier: high
L00000912	context_scope: goalrun_workgraph_view
L00000913	implementation_surfaces:
L00000914	  - Plans/Run_Graph_View.md
L00000915	  - Plans/Orchestrator_Page.md
L00000916	  - Plans/Goal_Runtime_System.md
L00000917	  - Plans/Executor_Protocol.md
L00000918	  - Plans/Contracts_V0.md
L00000919	  - Plans/storage-plan.md
L00000920	  - Plans/Plan_Document_System.md
L00000921	  - Plans/Plan_To_Node_Compilation.md
L00000922	node_compile_hint:
L00000923	  mode: goalrun_workgraph_overlay
L00000924	  create_worknodes: false
L00000925	source_lineage:
L00000926	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0016
L00000927	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0056
L00000928	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0058
L00000929	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0070
L00000930	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0074
L00000931	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0077
L00000932	preserved_exact_tokens:
L00000933	  - "WorkGraph"
L00000934	  - "WorkNode"
L00000935	  - "SubagentWave"
L00000936	  - "VerificationCycle"
L00000937	  - "repair"
L00000938	  - "retry"
L00000939	  - "blocked"
L00000940	  - "replan-required"
L00000941	  - "PlanUnit"
L00000942	  - "Node Graph"
L00000943	  - "Run Graph"
L00000944	  - "readiness"
L00000945	  - "blockers"
L00000946	  - "gui_related"
L00000947	  - "receipt status"
L00000948	  - "compiler contract"
L00000949	negative_constraints:
L00000950	  - Do not let Run Graph decide dispatch or completion authority.
L00000951	  - Do not hide failed verification cycles or repair markers.
L00000952	owner_hints:
L00000953	  - Plans/Run_Graph_View.md
L00000954	  - Plans/Orchestrator_Page.md
L00000955	  - Plans/Goal_Runtime_System.md
L00000956	  - Plans/Executor_Protocol.md
L00000957	  - Plans/Contracts_V0.md
L00000958	  - Plans/storage-plan.md
L00000959	  - Plans/Plan_Document_System.md
L00000960	  - Plans/Plan_To_Node_Compilation.md
L00000961	```
L00000962	
L00000963	## Ledger Compile Addendum - pldg-20260617-001-plans-to-code-handoff
L00000964	
L00000965	### RGV-013 - Plans-To-Code Execution Progress Projection
L00000966	
L00000967	```yaml
L00000968	plan_unit_id: RGV-013
L00000969	unit_type: requirement
L00000970	status: accepted
L00000971	owner_doc: Plans/Run_Graph_View.md
L00000972	canonical_text: >-
L00000973	  Run Graph consumes plans-to-code execution progress after Executor intake by projecting queued WorkNodes, active WorkNodes, blocked WorkNodes, completed WorkNodes, dependency edges, model lanes, worktrees, safe points, test runs, browser/device sessions, repair loops, Auditor status, GitHub PR/Actions when configured, receipt refs, and final certification progress. The Run Graph remains an execution projection and does not own Plan Compile tab progress, PlanCompile state, Executor dispatch authority, or GoalCompletionReceipt certification authority.
L00000974	  Run Graph shows Executor execution progress only after intake and does not replace Plan Compile tab scope.
L00000975	gui_related: true
L00000976	gui_classification_reason: Execution graph nodes, model lanes, worktrees, safe points, tests, repairs, GitHub status, and certification progress are visible graph UI.
L00000977	depends_on: [RGV-012, OP-024, EP-103, GRS-030, RAP-029]
L00000978	unblocks: []
L00000979	acceptance_criteria:
L00000980	  - Run Graph projects WorkNode execution progress after Executor intake.
L00000981	  - It shows source-control, test, repair, Auditor, GitHub, receipt, and certification progress where records exist.
L00000982	  - It does not replace Plan Compile tab or runtime/certification authority.
L00000983	validation_surfaces:
L00000984	  - python3 scripts/pm-plans-verify.py run-gates
L00000985	  - future Run Graph plans-to-code execution projection review
L00000986	risk_class: execution_projection_authority_drift
L00000987	reasoning_tier: standard
L00000988	context_scope: plans_to_code_run_graph
L00000989	implementation_surfaces: [Plans/Run_Graph_View.md, Plans/Orchestrator_Page.md, Plans/Executor_Protocol.md, Plans/Runtime_Artifacts_Panel.md]
L00000990	node_compile_hint: {mode: plans_to_code_execution_projection, create_worknodes: false}
L00000991	source_lineage:
L00000992	  - pldg-20260617-001-plans-to-code-handoff:atom-0052
L00000993	  - pldg-20260617-001-plans-to-code-handoff:atom-0053
L00000994	  - pldg-20260617-001-plans-to-code-handoff:dec-0022
L00000995	  - pldg-20260617-001-plans-to-code-handoff:corr-0007
L00000996	preserved_exact_tokens:
L00000997	  - "queued WorkNodes"
L00000998	  - "active WorkNodes"
L00000999	  - "worktrees"
L00001000	  - "safe points"
L00001001	  - "test runs"
L00001002	  - "repair loops"
L00001003	  - "final certification"
L00001004	negative_constraints:
L00001005	  - Do not let Run Graph own PlanCompile state, Executor dispatch, or completion certification.
L00001006	owner_hints:
L00001007	  - Plans/Run_Graph_View.md
L00001008	  - Plans/Orchestrator_Page.md
L00001009	  - Plans/Executor_Protocol.md
L00001010	  - Plans/Runtime_Artifacts_Panel.md
L00001011	```
L00001012	
L00001013	ContractRef: ContractName:Plans/Run_Graph_View.md, ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Runtime_Artifacts_Panel.md
L00001014	
L00001015	
L00001016	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00001017	
L00001018	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260618-001-prd-planning-wizard` into this existing owner or consumer doc. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00001019	
L00001020	### RGV-014 - Plan Compile Draft Graph Projection
L00001021	
L00001022	```yaml
L00001023	plan_unit_id: RGV-014
L00001024	unit_type: requirement
L00001025	status: accepted
L00001026	owner_doc: Plans/Run_Graph_View.md
L00001027	canonical_text: 'Orchestrator Plan Compile tab shows immutable source pack, current stage, stage timeline, subagent assignments, PlanUnit coverage, NodeSeed candidates, WorkGraph status, WorkNodeRequest count, testing/model/source-control readiness, audit/repair cycles, blockers, receipts, and handoff status.'
L00001028	gui_related: true
L00001029	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
L00001030	depends_on: []
L00001031	unblocks: []
L00001032	acceptance_criteria:
L00001033	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00001034	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00001035	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00001036	validation_surfaces:
L00001037	- python3 scripts/pm-plan-index.py validate
L00001038	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00001039	risk_class: owner_drift
L00001040	reasoning_tier: standard
L00001041	context_scope: ledger_to_plans_compile
L00001042	implementation_surfaces:
L00001043	- Plans/Run_Graph_View.md
L00001044	- Plans/Orchestrator_Page.md
L00001045	- Plans/FinalGUISpec.md
L00001046	node_compile_hint:
L00001047	  mode: canonical_planunit_from_bootstrap_ledger
L00001048	  create_worknodes: false
L00001049	  create_nodeseeds: false
L00001050	source_lineage:
L00001051	- pldg-20260618-001-prd-planning-wizard:atom-0152
L00001052	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/08-gui-threads-and-navigation.md#SRC-GUI
L00001053	source_atom_ids:
L00001054	- atom-0152
L00001055	decision_refs: []
L00001056	correction_refs: []
L00001057	preserved_exact_tokens:
L00001058	- Plan Compile tab
L00001059	- stage timeline
L00001060	- subagent assignments
L00001061	- WorkNodeRequest count
L00001062	negative_constraints: []
L00001063	owner_hints:
L00001064	- Plans/Orchestrator_Page.md
L00001065	- Plans/FinalGUISpec.md
L00001066	- Plans/Run_Graph_View.md
L00001067	```
L00001068	
L00001069	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00001070	
L00001071	This addendum repairs non-runtime Run Graph rows without creating WorkNodes, implementation files, runtime artifacts, or PNC-019 evidence.
L00001072	
L00001073	- Repairs `sfk-e9a741e787bc73207fc9b89a`: run-graph interaction commands are `cmd.run_graph.pan`, `cmd.run_graph.zoom`, `cmd.run_graph.drag_node`, `cmd.run_graph.open_minimap_target`, `cmd.run_graph.open_context_menu`, `cmd.run_graph.keyboard_navigate`, and `cmd.run_graph.set_selection`. Disabled reasons are `graph_unloaded`, `modal_capture`, `read_only_layout`, `selection_locked`, and `permission_denied`.
L00001074	
L00001075	<!-- FABLE_REMAINING_ACTION_PLAN_REPAIR_20260708_BEGIN -->
L00001076	## FABLE Remaining Action Plan Audit-Lineage Notes (2026-07-08)
L00001077	
L00001078	These rows are preserved as audit-lineage notes only. They do not prove repair by themselves; repaired status requires concrete canonical prose/schema/enum/command/algorithm evidence in this owner doc or an explicit non-repair disposition in `Plans/.audits/fable-20260706/owner_note_closure_fidelity_after.jsonl`. This note creates no WorkNodes, NodeSeeds, queues, runtime artifacts, implementation files, production build tasks, final manifests, or PNC-019 receipts, and it does not mark `buildability_gate_passed` true.
L00001079	
L00001080	- `registry_line 365` (explicitly_deferred; source line 1227; `sfk-e9a741e787bc73207fc9b89a`): Explicitly deferred: closing this row requires a dedicated owner-doc/schema/detail lane beyond safe non-runtime hygiene; no buildability or runtime proof is claimed here. Source summary: - [CRITICAL] whole doc: core DAG interactions (pan, zoom, drag, minimap click, right-click, keyboard nav, multi-select) are narrative "should" statements only zero command IDs or enabled/disabled logic anywhere; confirms Orchestrator_Page.md does not close this gap either (chec
L00001081	
L00001082	<!-- FABLE_REMAINING_ACTION_PLAN_REPAIR_20260708_END -->
L00001083	
L00001084	## Usage GUI Propagation Addendum - 2026-07-09
L00001085	
L00001086	This addendum binds Run Graph usage/cost overlays to UsageRecord identity. It creates no WorkNodes, NodeSeeds, executable queues, implementation files, runtime artifacts, generated wiring rows, production build tasks, final manifests, or PNC-019 receipts.
L00001087	
L00001088	### RGV-016 - Usage Cost Overlay Identity Contract
L00001089	
L00001090	```yaml
L00001091	plan_unit_id: RGV-016
L00001092	unit_type: requirement
L00001093	status: accepted
L00001094	owner_doc: Plans/Run_Graph_View.md
L00001095	canonical_text: >-
L00001096	  Run Graph usage and cost overlays consume UsageRecord projection packets. Node, attempt, edge, and detail-panel usage rows carry usage_event_ref, usage_record_id, provider_attempt_ref, attempt_id, node_id, tool_call_id, trace_ref, receipt refs, dedupe_key, parent_usage_record_id, source_class, source_confidence, source_authority, settlement_status, cost_status, quota_state, projection_freshness, projection_health, and counting_semantics where available. `View in Usage` routes by object_kind = usage_event and object_id from usage_event_ref; run_id, thread_id, tier_id, and timestamp remain filters, labels, or degraded fallback only.
L00001097	gui_related: true
L00001098	gui_classification_reason: Run Graph overlays and detail-panel usage actions are visible GUI.
L00001099	depends_on: [RGV-006, UF-087, UF-088, CV-316, RAP-044]
L00001100	unblocks: []
L00001101	acceptance_criteria:
L00001102	  - Run Graph usage rows show source_class, source_confidence, settlement_status, projection_freshness, and cost/quota unknown or hidden states beside visible totals.
L00001103	  - "`View in Usage` emits route_target.object_kind = usage_event when usage_event_ref is present and preserves attempt/provider/trace/receipt refs."
L00001104	  - Partial, aborted, retried, escalated, adjusted, and failed attempts preserve child usage refs and dedupe_key without double-counting the graph rollup.
L00001105	  - Graph fixtures fail tier_id, timestamp, run-only, or thread-only primary usage routing when usage_event_ref is available.
L00001106	validation_surfaces:
L00001107	  - python3 scripts/pm-plan-index.py validate
L00001108	  - python3 scripts/pm-plans-verify.py run-gates
L00001109	  - future Run Graph Usage overlay fixture suite
L00001110	risk_class: run_graph_usage_identity_drift
L00001111	reasoning_tier: high
L00001112	context_scope: run_graph_usage_overlay
L00001113	implementation_surfaces:
L00001114	  - Plans/Run_Graph_View.md
L00001115	  - Plans/usage-feature.md
L00001116	  - Plans/Contracts_V0.md
L00001117	node_compile_hint:
L00001118	  mode: run_graph_usage_overlay_contract
L00001119	  create_worknodes: false
L00001120	  create_nodeseeds: false
L00001121	source_lineage:
L00001122	  - "Plans/Run_Graph_View.md:325-333"
L00001123	  - "Plans/Run_Graph_View.md:491-535"
L00001124	  - "Plans/usage-feature.md:5412-5605"
L00001125	  - "Plans/Runtime_Artifacts_Panel.md:281-316"
L00001126	preserved_exact_tokens:
L00001127	  - View in Usage
L00001128	  - usage_event_ref
L00001129	  - provider_attempt_ref
L00001130	  - dedupe_key
L00001131	  - settlement_status
L00001132	  - counting_semantics
L00001133	negative_constraints:
L00001134	  - Do not let Run Graph mint usage authority or recompute provider costs.
L00001135	  - Do not use tier_id, timestamp, run_id, or thread_id as primary usage route identity when usage_event_ref exists.
L00001136	  - Do not hide partial/aborted/retried child usage refs behind parent-only totals.
L00001137	owner_hints:
L00001138	  - Plans/Run_Graph_View.md
L00001139	  - Plans/usage-feature.md
L00001140	  - Plans/Runtime_Artifacts_Panel.md
L00001141	```
