L00002280	  - "billing/entity bucket"
L00003480	Original hash: `7344aebefa758505ec0fd7b76c5a98b69768cc9253b2e8bd873cd30cdd0e8be7`.
L00003481	
L00003482	Run-scoped proof artifacts:
L00003483	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/original_hashes.json`
L00003484	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl`
L00003485	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/coverage_map.jsonl`
L00003486	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/anchor_aliases.json`
L00003487	
L00003488	Original spans from `Prompt_Pipeline-S0001` through `Prompt_Pipeline-S0020` are preserved in place and atomized into fine-grained PlanUnits `PP-002` through `PP-026`. Original spans from `Prompt_Pipeline-S0021` through `Prompt_Pipeline-S0042` are preserved in place and atomized into fine-grained PlanUnits `PP-027` through `PP-053`. Generated structural/audit spans `Prompt_Pipeline-S0043` through `Prompt_Pipeline-S0046` are dispositioned in Phase 2B batch 155, and `PP-001` is retired to migration-lineage-only compatibility disposition. `Plans/Prompt_Pipeline.md` has no residual source-preserving product coverage. This batch did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code.
L00003489	
L00003490	## Ledger Compile Addendum - pldg-20260624-001-provider-updates
L00003491	
L00003492	This addendum compiles accepted provider-update ledger atoms into prompt pipeline requirements. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, generated governance artifacts, or production build tasks.
L00003493	
L00003494	### PP-054 - Requested Effective Provider Route Snapshot
L00003495	
L00003496	```yaml
L00003497	plan_unit_id: PP-054
L00003498	unit_type: requirement
L00003499	status: accepted
L00003500	owner_doc: Plans/Prompt_Pipeline.md
L00003501	canonical_text: >-
L00003502	  Prompt Pipeline records must snapshot requested and effective provider route identity for provider_entry_id, provider_family_id, account_profile_ref, transport_kind, auth_surface, model_id, effort intent, effective effort wire mapping, media_route_id, fallback_used, fallback_reason, support_state, verification_state, and capability gates for each provider attempt. This snapshot feeds usage, runtime artifacts, GUI run status, and audits without letting consumers infer route identity from model names alone.
L00003503	gui_related: false
L00003504	gui_classification_reason: Prompt/runtime identity snapshot contract rather than visual presentation.
L00003505	depends_on: [CV-293, MS-113, MA-062]
L00003506	unblocks: [UF-074, RAP-032, ACD-424]
L00003507	acceptance_criteria:
L00003508	  - Requested and effective provider/model/account/effort/media route identities are recorded per attempt.
L00003509	  - Fallback and effort-clamp reasons remain queryable.
L00003510	  - Usage, artifacts, and GUI consumers reuse this snapshot rather than creating independent provider identity guesses.
L00003511	  - Secret material is not stored in prompt pipeline snapshots.
L00003512	validation_surfaces:
L00003513	  - python3 scripts/pm-plan-index.py validate
L00003514	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00003515	risk_class: provider_identity_snapshot_drift
L00003516	reasoning_tier: high
L00003517	context_scope: prompt_provider_route_snapshot
L00003518	implementation_surfaces: [Plans/Prompt_Pipeline.md, Plans/Contracts_V0.md, Plans/Models_System.md, Plans/Multi-Account.md]
L00003519	node_compile_hint: {mode: requested_effective_provider_route_snapshot, create_worknodes: false, create_nodeseeds: false}
L00003520	source_lineage:
L00003521	  - pldg-20260624-001-provider-updates:atom-0119
L00003522	  - pldg-20260624-001-provider-updates:atom-0122
L00003523	  - pldg-20260624-001-provider-updates:atom-0139
L00003524	source_atom_ids: [atom-0017, atom-0052, atom-0117, atom-0118, atom-0119, atom-0122, atom-0129, atom-0131, atom-0132, atom-0139, atom-0140]
L00003525	preserved_exact_tokens: ["requested", "effective", "provider_entry_id", "provider_family_id", "account_profile_ref", "transport_kind", "auth_surface", "model_id", "media_route_id", "fallback_used", "fallback_reason", "support_state", "verification_state"]
L00003526	negative_constraints:
L00003527	  - Do not infer provider route identity from model name alone.
L00003528	  - Do not store secrets in prompt pipeline snapshots.
L00003529	  - Do not let usage, GUI, or artifact consumers invent separate requested/effective route schemas.
L00003530	owner_hints: [Plans/Prompt_Pipeline.md, Plans/Contracts_V0.md, Plans/Models_System.md, Plans/Multi-Account.md]
L00003531	```
L00003532	
L00003533	
L00003534	## Ledger Compile Addendum - pldg-20260626-001-feature-name
L00003535	
L00003536	This addendum compiles accepted source-lineage obligations from bootstrap ledger `pldg-20260626-001-feature-name` into this existing owner/consumer doc. It creates canonical PlanUnits only; it does not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, generated governance artifacts, or production build tasks.
L00003537	
L00003538	### PP-055 - Vision Bridge Prompt Output Contract
L00003539	
L00003540	```yaml
L00003541	plan_unit_id: PP-055
L00003542	unit_type: requirement
L00003543	status: accepted
L00003544	owner_doc: Plans/Prompt_Pipeline.md
L00003545	canonical_text: The vision bridge uses a structured prompt/output contract. Image source precedence is explicit
L00003546	  current-turn attachment or selected artifact, then FileSafe-allowed project file, then explicit clipboard image,
L00003547	  then recent OS screenshot picker. The vision route receives the image plus a bounded task and returns description/answer,
L00003548	  uncertainty, notable text/OCR when available, limitations, and safety/redaction notes. The non-vision model receives
L00003549	  the structured derived result and source refs, not raw image bytes. If bridge execution is denied, unavailable,
L00003550	  inconclusive, or fails validation, PM returns a structured unavailable result; the instruction remains never guess
L00003551	  image contents.
L00003552	gui_related: true
L00003553	gui_classification_reason: The structured image-derived output is user-visible and governs screenshot/image context
L00003554	  passed into chat.
L00003555	depends_on:
L00003556	- CV-296
L00003557	- F2-192
L00003558	- PS-121
L00003559	unblocks:
L00003560	- RAP-035
L00003561	- ACD-425
L00003562	acceptance_criteria:
L00003563	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00003564	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00003565	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00003566	  are created by this compile.
L00003567	validation_surfaces:
L00003568	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00003569	- python3 scripts/pm-plan-index.py validate
L00003570	- git diff --check
L00003571	risk_class: vision_prompt_injection_or_guessing
L00003572	reasoning_tier: high
L00003573	context_scope: vision_bridge_prompt_output
L00003574	implementation_surfaces:
L00003575	- Plans/Prompt_Pipeline.md
L00003576	- future bridge prompt/result serializer
L00003577	node_compile_hint:
L00003578	  mode: vision_bridge_prompt_output
L00003579	  create_worknodes: false
L00003580	  create_nodeseeds: false
L00003581	source_lineage:
L00003582	- pldg-20260626-001-feature-name:atom-0071
L00003583	- pldg-20260626-001-feature-name:atom-0075
L00003584	- pldg-20260626-001-feature-name:atom-0081
L00003585	- pldg-20260626-001-feature-name:atom-0082
L00003586	- pldg-20260626-001-feature-name:atom-0085
L00003587	- pldg-20260626-001-feature-name:atom-0086
L00003588	- external:github.com/alfaoz/opencode-see-image@cde1615f6dfc9039c58da6813112ee53391b5b49
L00003589	- Plans/Runtime_Artifacts_Panel.md
L00003590	- Plans/Prompt_Pipeline.md
L00003591	- chat:vision-bridge-defaults-answer
L00003592	- chat:vision-pressure-test-request
L00003593	- chat:vision-pressure-test-defaults-answer
L00003594	- Plans/FinalGUISpec.md
L00003595	- Plans/FileSafe.md
L00003596	source_atom_ids:
L00003597	- atom-0071
L00003598	- atom-0075
L00003599	- atom-0081
L00003600	- atom-0082
L00003601	- atom-0085
L00003602	- atom-0086
L00003603	decision_refs:
L00003604	- dec-0014
L00003605	- dec-0015
L00003606	- dec-0016
L00003607	- dec-0017
L00003608	preserved_exact_tokens:
L00003609	- see_image
L00003610	- experimental.chat.system.transform
L00003611	- OpenCode SQLite
L00003612	- part
L00003613	- screenshotSearchDirs
L00003614	- SEE_IMAGE_MODEL
L00003615	- SEE_IMAGE_PROVIDER
L00003616	- minimax-m3
L00003617	- opencode-go
L00003618	- mimo-v2.5-free
L00003619	- never guess image contents
L00003620	- chat attachments
L00003621	- runtime artifacts
L00003622	- screenshots
L00003623	- project files
L00003624	- clipboard
L00003625	- recent OS screenshots
L00003626	- FileSafe
L00003627	- 3. not deferred
L00003628	- permission denied
L00003629	- no eligible vision route
L00003630	- provider unavailable
L00003631	- auth expired
L00003632	- timeout
L00003633	- unsupported/corrupt/too-large image
L00003634	- missing file/artifact
L00003635	- empty clipboard
L00003636	- ambiguous recent screenshot
L00003637	- redaction blocked
L00003638	- 'yes'
L00003639	- current-turn attachment
L00003640	- selected artifact
L00003641	- project file allowed by FileSafe
L00003642	- clipboard image
L00003643	- recent OS screenshot picker
L00003644	- ambiguous
L00003645	- hidden Desktop/Downloads scraping
L00003646	- sensitivity/redaction policy
L00003647	- disclosure destination
L00003648	- explicit user override
L00003649	- redaction/omission details
L00003650	- derived artifact manifest
L00003651	- secrets
L00003652	- structured prompt/output contract
L00003653	- bounded question/task
L00003654	- uncertainty
L00003655	- notable text/OCR
L00003656	- limitations
L00003657	- safety/redaction notes
L00003658	- source refs
L00003659	- not raw image bytes
L00003660	negative_constraints:
L00003661	- Do not copy OpenCode's SQLite/session model as PM's source of truth.
L00003662	- Do not hardcode `opencode-go`, `minimax-m3`, or `mimo-v2.5-free` as PM defaults without an explicit provider-routing
L00003663	  decision.
L00003664	- Do not carry over OpenCode-specific prompt injection unchanged.
L00003665	- Do not defer clipboard or recent OS screenshot support out of MVP.
L00003666	- Do not scrape arbitrary Desktop/Downloads/recent screenshot locations as a hidden default without PM-owned permission
L00003667	  and ingestion rules.
L00003668	- Do not bypass FileSafe or artifact access policy when resolving project images.
L00003669	- Do not inline raw screenshots into prompts when artifact refs plus bounded summaries are required.
L00003670	- Do not let the non-vision model infer or guess image contents after bridge failure.
L00003671	- Do not serialize failed, revoked, blocked, expired, or omitted image artifacts as successful prompt content.
L00003672	- Do not show a generic failure when PM can provide a concrete reason code and next action.
L00003673	- Do not scrape arbitrary Desktop/Downloads/recent screenshot locations as a hidden default.
L00003674	- Do not choose among ambiguous recent screenshots without user-visible selection or clear recency evidence.
L00003675	- Do not bypass FileSafe or artifact permissions for project-file image sources.
L00003676	- Do not silently send sensitive screenshots or images to another provider without policy evaluation.
L00003677	- Do not claim redaction happened without recording redaction/omission metadata.
L00003678	- Do not expose secret material in manifests, receipts, GUI previews, or exports.
L00003679	- Do not pass raw image bytes into non-vision model context when artifact refs plus bounded derived text are the
L00003680	  contract.
L00003681	- Do not omit uncertainty or limitations from bridge output when the image is ambiguous or low-confidence.
L00003682	- Do not let image text/OCR become hidden, unsourced prompt material.
L00003683	owner_hints:
L00003684	- Plans/Tools.md
L00003685	- Plans/Prompt_Pipeline.md
L00003686	- Plans/Models_System.md
L00003687	- Plans/Provider_OpenCode.md
L00003688	- Plans/Runtime_Artifacts_Panel.md
L00003689	- Plans/Project_Output_Artifacts.md
L00003690	- Plans/FileSafe.md
L00003691	- Plans/assistant-chat-design.md
L00003692	- Plans/FinalGUISpec.md
L00003693	- Plans/UI_Command_Catalog.md
L00003694	- Plans/Permissions_System.md
L00003695	- Plans/Contracts_V0.md
L00003696	```
L00003697	
L00003698	### PP-056 - Teacher PM Knowledge Source Resolution
L00003699	
L00003700	```yaml
L00003701	plan_unit_id: PP-056
L00003702	unit_type: requirement
L00003703	status: accepted
L00003704	owner_doc: Plans/Prompt_Pipeline.md
L00003705	canonical_text: 'Teacher answers draw from a live PM knowledge substrate in this order: current surface context,
L00003706	  canonical Plans, command catalog, GUI surface registry, model/capability/provider state, permission/policy state,
L00003707	  runtime artifacts/history, Help/Glossary entries, taught memory, then safe fallback or handoff. Teacher must cite
L00003708	  source groups or show missing coverage, expose source confidence/currentness states, avoid guessing about PM capabilities,
L00003709	  and choose handoff when the user asks beyond teaching/help scope, external research beyond sources, build work,
L00003710	  audit/repair, direct execution, or specialty tooling.'
L00003711	gui_related: false
L00003712	gui_classification_reason: Source ordering, confidence, and no-guessing are prompt/source behavior rather than visual
L00003713	  presentation; GUI disclosure is owned elsewhere.
L00003714	depends_on:
L00003715	- P-055
L00003716	unblocks:
L00003717	- ACD-426
L00003718	- ATS-014
L00003719	acceptance_criteria:
L00003720	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00003721	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00003722	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00003723	  are created by this compile.
L00003724	validation_surfaces:
L00003725	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00003726	- python3 scripts/pm-plan-index.py validate
L00003727	- git diff --check
L00003728	risk_class: teacher_pm_knowledge_guessing
L00003729	reasoning_tier: high
L00003730	context_scope: teacher_pm_knowledge_pipeline
L00003731	implementation_surfaces:
L00003732	- Plans/Prompt_Pipeline.md
L00003733	- future Teacher source resolver
L00003734	node_compile_hint:
L00003735	  mode: teacher_pm_knowledge_pipeline
L00003736	  create_worknodes: false
L00003737	  create_nodeseeds: false
L00003738	source_lineage:
L00003739	- pldg-20260626-001-feature-name:atom-0095
L00003740	- pldg-20260626-001-feature-name:atom-0105
L00003741	- pldg-20260626-001-feature-name:atom-0109
L00003742	- pldg-20260626-001-feature-name:atom-0115
L00003743	- pldg-20260626-001-feature-name:atom-0124
L00003744	- pldg-20260626-001-feature-name:atom-0128
L00003745	- pldg-20260626-001-feature-name:atom-0137
L00003746	- pldg-20260626-001-feature-name:atom-0138
L00003747	- pldg-20260626-001-feature-name:atom-0149
L00003748	- chat:teacher-feature-initial-framing
L00003749	- Plans/Personas.md#P-040---Teacher-Core-Persona
L00003750	- Plans/Media_Generation_and_Capabilities.md
L00003751	- Plans/UI_Command_Catalog.md
L00003752	- chat:teach-visual-specificity-challenge
L00003753	- Plans/assistant-chat-design.md#6-Teach
L00003754	- chat:teach-help-glossary-rest-request
L00003755	- Plans/Glossary.md
L00003756	- Plans/assistant-chat-design.md
L00003757	- chat:teach-gap-fill-correction
L00003758	- q-0028
L00003759	- chat:teach-bundle-accepted-pmconcept-reference
L00003760	- chat:work-through-teach-gaps
L00003761	- Plans/Personas.md#11.8-teacher
L00003762	- Plans/assistant-chat-design.md#6-teach
L00003763	- Plans/Runtime_Artifacts_Panel.md#runtime-artifact-identity-index-and-preview-rules
L00003764	- Plans/Personas.md#P-040-teacher-core-persona
L00003765	source_atom_ids:
L00003766	- atom-0095
L00003767	- atom-0105
L00003768	- atom-0109
L00003769	- atom-0115
L00003770	- atom-0124
L00003771	- atom-0128
L00003772	- atom-0137
L00003773	- atom-0138
L00003774	- atom-0149
L00003775	decision_refs:
L00003776	- dec-0018
L00003777	- dec-0019
L00003778	- dec-0020
L00003779	- dec-0021
L00003780	- dec-0022
L00003781	- dec-0023
L00003782	- dec-0024
L00003783	correction_refs:
L00003784	- corr-0002
L00003785	- corr-0003
L00003786	preserved_exact_tokens:
L00003787	- know everything in PM
L00003788	- how it works
L00003789	- all the capabilities of PM
L00003790	- how the user interacts with it
L00003791	- PM documentation coverage
L00003792	- capabilities.get
L00003793	- command catalog
L00003794	- Where it will get all its info from
L00003795	- Sources used
L00003796	- PM context
L00003797	- capability snapshots
L00003798	- settings registry
L00003799	- missing coverage
L00003800	- current surface/selection context
L00003801	- settings
L00003802	- command/route registries
L00003803	- capability resolver
L00003804	- Plans/PlanUnits
L00003805	- taught memories
L00003806	- current surface/control route
L00003807	- Teach-specific help entry
L00003808	- Glossary canonical definition
L00003809	- owner Plans/PlanUnits
L00003810	- command/settings/capability records
L00003811	- scoped taught memory
L00003812	- missing-help coverage callout
L00003813	- current surface/control
L00003814	- current thread/project
L00003815	- help/glossary entry
L00003816	- provider/model/account state
L00003817	- runtime artifact
L00003818	- stale
L00003819	- missing
L00003820	- disabled
L00003821	- permission-required
L00003822	- Teacher handoff
L00003823	- missing PM coverage
L00003824	- non-teaching assistance
L00003825	- implementation work
L00003826	- high-capability reasoning
L00003827	- external search
L00003828	- another persona/tool path
L00003829	- required help entry
L00003830	- owner source
L00003831	- capability record
L00003832	- route/control record
L00003833	- permission
L00003834	- current surface/control context
L00003835	- Glossary/help entries
L00003836	- UI command/route catalog
L00003837	- capability/provider/account snapshots
L00003838	- available
L00003839	- capability-unavailable
L00003840	- conflict-detected
L00003841	- could not verify
L00003842	- PM knowledge pressure test
L00003843	- PM concepts
L00003844	- workflows
L00003845	- models
L00003846	- capabilities
L00003847	- permissions
L00003848	- history
L00003849	- artifacts
L00003850	- Personas
L00003851	- skills/plugins
L00003852	- Orchestrator behavior
L00003853	- Teach memory
L00003854	- avoid guessing
L00003855	- handoff
L00003856	negative_constraints:
L00003857	- Do not hardcode a stale PM encyclopedia inside the Teacher prompt.
L00003858	- Do not let Teacher invent unsupported capabilities or GUI steps when the capability resolver, command catalog,
L00003859	  or Plans do not support them.
L00003860	- Do not search other projects or external sources unless the user explicitly requests external navigation/import.
L00003861	- Do not let Teacher present PM facts as unsourced hidden prompt lore.
L00003862	- Do not hide stale, missing, disabled, or capability-unavailable source states.
L00003863	- Do not cite unavailable PlanUnits before a future compile creates them.
L00003864	- Do not let Teacher invent PM behavior when live PM sources are missing.
L00003865	- Do not search external sources or other projects by default.
L00003866	- Do not use taught memory outside its approved scope.
L00003867	- Do not let Teacher silently skip missing help entries.
L00003868	- Do not search/read external or cross-project sources unless the user explicitly approves that route.
L00003869	- Do not use taught memory outside its scope.
L00003870	- Do not collapse stale, missing, disabled, and permission-required states into generic uncertainty.
L00003871	- Do not let Teacher guess through missing PM coverage.
L00003872	- Do not silently change persona/model/tool path without disclosure.
L00003873	- Do not treat handoff as failure when it is the correct safer route.
L00003874	- Do not let Teacher invent PM behavior when owner sources are missing.
L00003875	- Do not collapse stale, missing, disabled, permission-required, and capability-unavailable into one vague warning.
L00003876	- Do not present unverified PM behavior as fact.
L00003877	- Do not cite unavailable future PlanUnits before compile creates them.
L00003878	- Do not certify Teacher on a small happy-path chat only.
L00003879	- Do not let Teacher answer capability or settings questions without live/source-backed state.
L00003880	- Do not treat missing coverage as a passing answer unless it is visibly disclosed and routed.
L00003881	owner_hints:
L00003882	- Plans/Prompt_Pipeline.md
L00003883	- Plans/assistant-chat-design.md
L00003884	- Plans/Tools.md
L00003885	- Plans/Media_Generation_and_Capabilities.md
L00003886	- Plans/UI_Command_Catalog.md
L00003887	- Plans/FinalGUISpec.md
L00003888	- Plans/Glossary.md
L00003889	- Plans/Personas.md
L00003890	- Plans/storage-plan.md
L00003891	- Plans/Models_System.md
L00003892	- Plans/Runtime_Artifacts_Panel.md
L00003893	- Plans/Permissions_System.md
L00003894	- Plans/Automated_Testing_System.md
L00003895	```
L00003896	
L00003897	## Ledger Compile Addendum - pldg-20260627-001-feature-intake
L00003898	
L00003899	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260627-001-feature-intake` into Prompt Pipeline owner canon. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00003900	
L00003901	### PP-057 - Shared DRY Instruction Bundle Conformance
L00003902	
L00003903	```yaml
L00003904	plan_unit_id: PP-057
L00003905	unit_type: requirement
L00003906	status: accepted
L00003907	owner_doc: Plans/Prompt_Pipeline.md
L00003908	canonical_text: >-
L00003909	  Assistant, Interview, Orchestrator, delegated child-run, document-builder, and code-generation prompt routes consume
L00003910	  one shared Instruction Bundle route for the DRY Method. Prompt builders must not carry prompt-builder-local DRY prose,
L00003911	  shadow instruction sources, or route-specific DRY behavior. The Instruction Bundle records
L00003912	  `instruction_bundle_ref`, `rules_application_sha256`, `rules_project_sha256`, `dry_method_effective_state`, and
L00003913	  `dry_method_reason` as run-start minimum fields when the DRY Method applies, degrades, is disabled, blocks, or
L00003914	  caveats a route.
L00003915	gui_related: false
L00003916	gui_classification_reason: Defines prompt assembly and shared route conformance rather than visual presentation.
L00003917	depends_on: [ARC-036, CV-299]
L00003918	unblocks: [OSI-430, ISI-019, ATS-018]
L00003919	acceptance_criteria:
L00003920	  - Every listed prompt route consumes the same DRY Method Instruction Bundle path.
L00003921	  - Local prompt templates do not duplicate or fork DRY Method prose.
L00003922	  - Run-start minimum fields are present when DRY has a material route effect.
L00003923	validation_surfaces:
L00003924	  - python3 scripts/pm-plan-index.py validate
L00003925	  - DRY Method prompt route conformance fixtures
L00003926	risk_class: dry_method_prompt_route_drift
L00003927	reasoning_tier: high
L00003928	context_scope: dry_method_prompt_pipeline
L00003929	implementation_surfaces:
L00003930	  - Plans/Prompt_Pipeline.md
L00003931	  - future prompt assembly
L00003932	node_compile_hint:
L00003933	  mode: dry_method_shared_instruction_bundle
L00003934	  create_worknodes: false
L00003935	  create_nodeseeds: false
L00003936	source_lineage:
L00003937	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/dry_method_compile_readiness_matrix.json:dry-prompt-route-static-conformance
L00003938	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/dry_method_defaults_matrix.json:dry-val-003
L00003939	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/dry_method_defaults_matrix.json:dry-val-004
L00003940	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0076
L00003941	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0083
L00003942	source_atom_ids: [atom-0076, atom-0083]
L00003943	preserved_exact_tokens:
L00003944	  - "Assistant"
L00003945	  - "Interview"
L00003946	  - "Orchestrator"
L00003947	  - "delegated child-run"
L00003948	  - "document-builder"
L00003949	  - "code-generation"
L00003950	  - "Instruction Bundle"
L00003951	  - "instruction_bundle_ref"
L00003952	  - "rules_application_sha256"
L00003953	  - "rules_project_sha256"
L00003954	negative_constraints:
L00003955	  - Do not create shadow instruction sources.
L00003956	  - Do not duplicate DRY prose into prompt builders.
L00003957	  - Do not let route-local prompt templates override the shared DRY owner.
L00003958	owner_hints:
L00003959	  - Plans/Prompt_Pipeline.md
L00003960	  - Plans/agent-rules-context.md
L00003961	  - Plans/orchestrator-subagent-integration.md
L00003962	  - Plans/interview-subagent-integration.md
L00003963	```
L00003964	
L00003965	## Ledger Compile Addendum - pldg-20260629-001-feature-name
L00003966	
L00003967	This addendum compiles the Free Models prompt-route consumer contract. It does not create WorkNodes, NodeSeeds, executable queues, generated governance artifacts, or implementation files.
L00003968	
L00003969	### PP-058 - Free Models Requested Effective Route Snapshot Handoff
L00003970	
L00003971	```yaml
L00003972	plan_unit_id: PP-058
L00003973	unit_type: requirement
L00003974	status: accepted
L00003975	owner_doc: Plans/Prompt_Pipeline.md
L00003976	canonical_text: >-
L00003977	  Prompt Pipeline consumes a requested/effective route snapshot for Free Models that includes the user-facing wrapper, underlying provider/model/account/source identity, section policy source, fallback reason, cost/usage refs, capability/support state, and source snapshot refs before provider handoff. Prompt assembly must not infer route identity from friendly model names alone and must preserve section/surface/role override provenance.
L00003978	gui_related: false
L00003979	gui_classification_reason: Defines prompt assembly and provider handoff metadata, not GUI presentation.
L00003980	depends_on: []
L00003981	unblocks: []
L00003982	acceptance_criteria:
L00003983	  - Prompt handoff snapshots include requested and effective provider/model/account/source identity.
L00003984	  - Section/surface/role override source is carried through prompt assembly.
L00003985	  - Friendly names do not replace canonical provider/model/account/source ids.
L00003986	  - Fallback reason and cost/usage refs are available for Usage and Runtime Artifacts projection.
L00003987	validation_surfaces:
L00003988	  - python3 scripts/pm-plan-index.py validate
L00003989	  - Free Models requested/effective route snapshot fixtures
L00003990	  - Prompt handoff provenance fixtures
L00003991	risk_class: prompt_route_identity_drift
L00003992	reasoning_tier: high
L00003993	context_scope: free_models_prompt_pipeline_handoff
L00003994	implementation_surfaces:
L00003995	  - Plans/Prompt_Pipeline.md
L00003996	  - Plans/Models_System.md
L00003997	  - Plans/usage-feature.md
L00003998	  - Plans/Executor_Protocol.md
L00003999	  - Plans/Runtime_Artifacts_Panel.md
L00004000	node_compile_hint:
L00004001	  mode: free_models_prompt_route_snapshot_planunit
L00004002	  create_worknodes: false
L00004003	  create_nodeseeds: false
L00004004	source_lineage:
L00004005	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/records/design_atoms.jsonl
L00004006	source_atom_ids: [atom-0012, atom-0026, atom-0113, atom-0117, atom-0118, atom-0122, atom-0126, atom-0234, atom-0238, atom-0242, atom-0246, atom-0276, atom-0281, atom-0282, atom-0297, atom-0298]
L00004007	preserved_exact_tokens:
L00004008	  - "requested/effective"
L00004009	  - "section/surface/role"
L00004010	  - "fallback reason"
L00004011	  - "provider/model/account/source"
L00004012	  - "source snapshot"
L00004013	  - "Provider_OpenCode adjacent/reference-only"
L00004014	negative_constraints:
L00004015	  - Do not infer provider/model/account/source identity from model display names alone.
L00004016	  - Do not hide requested/effective model differences when section settings override the global top-10.
L00004017	  - Do not compile Free Models ownership into Provider_OpenCode by default.
L00004018	owner_hints:
L00004019	  - Plans/Prompt_Pipeline.md
L00004020	  - Plans/Models_System.md
L00004021	  - Plans/usage-feature.md
L00004022	  - Plans/Executor_Protocol.md
L00004023	```
L00004024	
L00004025	## Ledger Compile Addendum - pldg-20260703-001-feature-intake
L00004026	
L00004027	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260703-001-feature-intake` into this owner doc. The ledger remains source/planning memory; these PlanUnits are the live canonical evidence. This compile does not create WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or a governance seal.
L00004028	
L00004029	### PP-059 - P1-CONTEXT-SKILL-BUDGETS
L00004030	
L00004031	```yaml
L00004032	plan_unit_id: PP-059
L00004033	unit_type: requirement
L00004034	status: accepted
L00004035	owner_doc: Plans/Prompt_Pipeline.md
L00004036	canonical_text: >-
L00004037	  P1-CONTEXT-SKILL-BUDGETS (P1) is compiled as canonical Puppet Master intent for Skill/context catalog progressive disclosure: Add ContextCatalogBudget for skills, MCP tools, provider models, memories, and terminal transcript summaries. The preserved PM gap/delta is: Need explicit skill/tool/catalog listing budgets and omission warnings in GUI. The observed external-repo signal remains source-lineage evidence: Codex official skills docs use progressive disclosure and cap initial skill listing at 2% context or 8k chars; Cline/Agent Zero/Pi all hit compaction/context/provider issues.
L00004038	gui_related: true
L00004039	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00004040	depends_on:
L00004041	- PDS-003
L00004042	- PNC-001
L00004043	unblocks: []
L00004044	acceptance_criteria:
L00004045	- Skill list cannot crowd out run context; omitted skills/tools are visible in context inspector with reason.
L00004046	- Selected skill loads full instructions only when chosen.
L00004047	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00004048	validation_surfaces:
L00004049	- python3 scripts/pm-plan-index.py validate
L00004050	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00004051	- Skill list cannot crowd out run context; omitted skills/tools are visible in context inspector with reason.
L00004052	- Selected skill loads full instructions only when chosen.
L00004053	risk_class: p1_context_cache_hardening
L00004054	reasoning_tier: standard
L00004055	context_scope: context_cache
L00004056	implementation_surfaces:
L00004057	- Plans/Prompt_Pipeline.md
L00004058	- Plans/Skills_System.md
L00004059	- Plans/Tools.md
L00004060	- Plans/Models_System.md
L00004061	node_compile_hint:
L00004062	  mode: p1_context_skill_budgets
L00004063	  create_worknodes: false
L00004064	  create_nodeseeds: false
L00004065	source_lineage:
L00004066	- pldg-20260703-001-feature-intake:atom-0018
L00004067	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0018
L00004068	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0014/P1-CONTEXT-SKILL-BUDGETS@line=14
