L00000001	# Provider Stream Mapping — External Reference (A2A Bridge)
L00000813	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00000814	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000815	validation_surfaces:
L00000816	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000817	  - "python3 scripts/pm-plan-index.py validate"
L00000818	risk_class: provider_stream_mapping_drift
L00000819	reasoning_tier: standard
L00000820	context_scope: provider_stream_mapping
L00000821	implementation_surfaces:
L00000822	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00000823	node_compile_hint:
L00000824	  mode: diagnostic_category_contract
L00000825	  create_worknodes: false
L00000826	source_lineage:
L00000827	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0008"
L00000828	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0009"
L00000829	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0010"
L00000830	preserved_exact_tokens:
L00000831	  - "type: \"diagnostic\""
L00000832	  - "category"
L00000833	  - "diagnostic.details.source"
L00000834	  - "external_ref_native"
L00000835	  - "a2a"
L00000836	  - "run_started"
L00000837	  - "run_finished"
L00000838	  - "step_started"
L00000839	  - "step_finished"
L00000840	  - "tier_boundary"
L00000841	  - "handoff"
L00000842	  - "input_required"
L00000843	  - "input_provided"
L00000844	  - "artifact_update"
L00000845	  - "artifact_data_part"
L00000846	  - "artifact_file_part"
L00000847	  - "raw_observation"
L00000848	  - "overseer_audit_started"
L00000849	  - "overseer_reviewer_spawned"
L00000850	  - "overseer_reviewer_verdict"
L00000851	  - "overseer_audit_consensus"
L00000852	  - "overseer_audit_verdict"
L00000853	  - "Adapters MUST NOT invent new categories"
L00000854	negative_constraints:
L00000855	  - "Provider/source-specific diagnostics must be namespaced via diagnostic.details.source."
L00000856	  - "Adapters must not invent new diagnostic categories."
L00000857	preserved_contractrefs:
L00000858	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Architecture_Invariants.md#INV-001, Gate:GATE-009"
L00000859	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Glossary.md, ContractName:Plans/Executor_Protocol.md, Gate:GATE-009"
L00000860	  - "ContractRef: ContractName:Plans/DRY_Rules.md#2-dont-duplicate-canonical-contracts, Gate:GATE-009"
L00000861	compatibility_only_notes:
L00000862	  - "`tier_boundary` remains compatibility-sensitive because it embeds Phase/Task/Subtask/Iteration details in a reserved diagnostic category."
L00000863	stale_retired_dispositions:
L00000864	  - "`tier_boundary` is compatibility/stale-sensitive until owner docs replace or version the stream category."
L00000865	owner_hints:
L00000866	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00000867	  - "Plans/CLI_Bridged_Providers.md"
L00000868	  - "Plans/Architecture_Invariants.md"
L00000869	  - "Plans/Glossary.md"
L00000870	  - "Plans/Executor_Protocol.md"
L00000871	  - "Plans/DRY_Rules.md"
L00000872	```
L00000873	
L00000874	### PSMERA-009 - Native Content Usage And Error Mappings
L00000875	
L00000876	```yaml
L00000877	plan_unit_id: PSMERA-009
L00000878	unit_type: provider_adapter_contract
L00000879	status: accepted
L00000880	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00000881	canonical_text: >-
L00000882	  Native external-framework text, stream, usage, termination, run-completion, and error events map to V0
L00000883	  text_delta, usage, diagnostic, error, and done outputs without schema expansion; terminal diagnostics derive
L00000884	  outcome and done status from upstream completion evidence.
L00000885	gui_related: false
L00000886	gui_classification_reason: "This unit maps native provider content, usage, terminal, and error events rather than visual presentation."
L00000887	split_recommended: true
L00000888	depends_on:
L00000889	  - "PDS-003"
L00000890	  - "PDS-004"
L00000891	  - "PNC-001"
L00000892	  - "BPM-004"
L00000893	  - "PSMERA-007"
L00000894	  - "PSMERA-008"
L00000895	unblocks: []
L00000896	acceptance_criteria:
L00000897	  - "Native Content Usage And Error Mappings remains addressable as a fine-grained Provider Stream Mapping PlanUnit."
L00000898	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00000899	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000900	validation_surfaces:
L00000901	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000902	  - "python3 scripts/pm-plan-index.py validate"
L00000903	risk_class: provider_stream_mapping_drift
L00000904	reasoning_tier: standard
L00000905	context_scope: provider_stream_mapping
L00000906	implementation_surfaces:
L00000907	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00000908	node_compile_hint:
L00000909	  mode: native_content_usage_mapping
L00000910	  create_worknodes: false
L00000911	source_lineage:
L00000912	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0011"
L00000913	preserved_exact_tokens:
L00000914	  - "BaseEvent"
L00000915	  - "wrap_event"
L00000916	  - "StreamEvent"
L00000917	  - "TextEvent"
L00000918	  - "UsageSummaryEvent"
L00000919	  - "TerminationEvent"
L00000920	  - "ErrorEvent"
L00000921	  - "RunCompletionEvent"
L00000922	  - "text_delta"
L00000923	  - "usage"
L00000924	  - "diagnostic"
L00000925	  - "error"
L00000926	  - "done"
L00000927	  - "payload.text"
L00000928	  - "prompt_tokens"
L00000929	  - "completion_tokens"
L00000930	  - "total_cost"
L00000931	  - "termination_reason"
L00000932	  - "upstream_error"
L00000933	  - "done.status"
L00000934	negative_constraints: []
L00000935	preserved_contractrefs:
L00000936	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Architecture_Invariants.md#INV-001, Gate:GATE-009"
L00000937	owner_hints:
L00000938	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00000939	  - "Plans/CLI_Bridged_Providers.md"
L00000940	  - "Plans/Contracts_V0.md"
L00000941	  - "Plans/usage-feature.md"
L00000942	```
L00000943	
L00000944	### PSMERA-010 - Native Tool Lifecycle Mappings
L00000945	
L00000946	```yaml
L00000947	plan_unit_id: PSMERA-010
L00000948	unit_type: provider_adapter_contract
L00000949	status: accepted
L00000950	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00000951	canonical_text: >-
L00000952	  Native ToolCallEvent, ToolResponseEvent, FunctionCallEvent, and FunctionResponseEvent map to correlated
L00000953	  tool_use and tool_result lifecycles; legacy FunctionCallEvent duplicates are retained as raw_observation
L00000954	  when ToolCallEvent already represents the logical call.
L00000955	gui_related: false
L00000956	gui_classification_reason: "This unit maps tool lifecycle events rather than visual presentation."
L00000957	split_recommended: true
L00000958	depends_on:
L00000959	  - "PDS-003"
L00000960	  - "PDS-004"
L00000961	  - "PNC-001"
L00000962	  - "BPM-004"
L00000963	  - "PSMERA-007"
L00000964	  - "PSMERA-008"
L00000965	  - "CBP-008"
L00000966	  - "CBP-009"
L00000967	  - "AI-003"
L00000968	unblocks: []
L00000969	acceptance_criteria:
L00000970	  - "Native Tool Lifecycle Mappings remains addressable as a fine-grained Provider Stream Mapping PlanUnit."
L00000971	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00000972	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000973	validation_surfaces:
L00000974	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000975	  - "python3 scripts/pm-plan-index.py validate"
L00000976	risk_class: provider_stream_mapping_drift
L00000977	reasoning_tier: standard
L00000978	context_scope: provider_stream_mapping
L00000979	implementation_surfaces:
L00000980	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00000981	node_compile_hint:
L00000982	  mode: native_tool_lifecycle_mapping
L00000983	  create_worknodes: false
L00000984	source_lineage:
L00000985	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0011"
L00000986	preserved_exact_tokens:
L00000987	  - "ToolCallEvent"
L00000988	  - "ToolResponseEvent"
L00000989	  - "FunctionCallEvent"
L00000990	  - "FunctionResponseEvent"
L00000991	  - "tool_use"
L00000992	  - "tool_result"
L00000993	  - "tool_calls"
L00000994	  - "ToolCall.id"
L00000995	  - "ToolCall.function.name"
L00000996	  - "ToolCall.function.arguments"
L00000997	  - "tool_call_id"
L00000998	  - "<unknown>"
L00000999	  - "raw_observation"
L00001000	  - "avoid double-emitting tool lifecycles"
L00001001	negative_constraints:
L00001002	  - "Legacy FunctionCallEvent must not double-emit a tool lifecycle when ToolCallEvent is already observed for the same logical call."
L00001003	preserved_contractrefs:
L00001004	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Architecture_Invariants.md#INV-001, Gate:GATE-009"
L00001005	owner_hints:
L00001006	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001007	  - "Plans/Tools.md"
L00001008	  - "Plans/FileSafe.md"
L00001009	  - "Plans/CLI_Bridged_Providers.md"
L00001010	```
L00001011	
L00001012	### PSMERA-011 - Native HITL Handoff And Raw Observation Mappings
L00001013	
L00001014	```yaml
L00001015	plan_unit_id: PSMERA-011
L00001016	unit_type: provider_adapter_contract
L00001017	status: accepted
L00001018	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00001019	canonical_text: >-
L00001020	  Native InputRequestEvent and InputResponseEvent map to input_required and input_provided diagnostics,
L00001021	  transition events map to handoff diagnostics, and selection/code/function execution observations remain
L00001022	  raw_observation diagnostics rather than first-class V0 steps or tools.
L00001023	gui_related: false
L00001024	gui_classification_reason: "This unit maps lifecycle diagnostics rather than visual presentation."
L00001025	split_recommended: true
L00001026	depends_on:
L00001027	  - "PDS-003"
L00001028	  - "PDS-004"
L00001029	  - "PNC-001"
L00001030	  - "BPM-004"
L00001031	  - "PSMERA-008"
L00001032	unblocks: []
L00001033	acceptance_criteria:
L00001034	  - "Native HITL Handoff And Raw Observation Mappings remains addressable as a fine-grained Provider Stream Mapping PlanUnit."
L00001035	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001036	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001037	validation_surfaces:
L00001038	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001039	  - "python3 scripts/pm-plan-index.py validate"
L00001040	risk_class: provider_stream_mapping_drift
L00001041	reasoning_tier: standard
L00001042	context_scope: provider_stream_mapping
L00001043	implementation_surfaces:
L00001044	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001045	node_compile_hint:
L00001046	  mode: native_lifecycle_hitl_handoff_mapping
L00001047	  create_worknodes: false
L00001048	source_lineage:
L00001049	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0011"
L00001050	preserved_exact_tokens:
L00001051	  - "InputRequestEvent"
L00001052	  - "InputResponseEvent"
L00001053	  - "AfterWorksTransitionEvent"
L00001054	  - "OnContextConditionTransitionEvent"
L00001055	  - "OnConditionLLMTransitionEvent"
L00001056	  - "ReplyResultTransitionEvent"
L00001057	  - "SelectSpeakerEvent"
L00001058	  - "ExecuteCodeBlockEvent"
L00001059	  - "ExecuteFunctionEvent"
L00001060	  - "input_required"
L00001061	  - "input_provided"
L00001062	  - "handoff"
L00001063	  - "after_work"
L00001064	  - "on_context_condition"
L00001065	  - "on_condition"
L00001066	  - "reply_result"
L00001067	  - "raw_observation"
L00001068	  - "not treated as a first-class step boundary"
L00001069	  - "not mapped to `tool_use`"
L00001070	negative_constraints:
L00001071	  - "SelectSpeakerEvent is not treated as a first-class step boundary in V0."
L00001072	  - "ExecuteCodeBlockEvent is not mapped to tool_use; code execution goes through Puppet Master tool policy."
L00001073	preserved_contractrefs:
L00001074	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Architecture_Invariants.md#INV-001, Gate:GATE-009"
L00001075	owner_hints:
L00001076	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001077	  - "Plans/human-in-the-loop.md"
L00001078	  - "Plans/Executor_Protocol.md"
L00001079	  - "Plans/Tools.md"
L00001080	```
L00001081	
L00001082	### PSMERA-012 - A2A Discovery Task Identity And Cache Boundary
L00001083	
L00001084	```yaml
L00001085	plan_unit_id: PSMERA-012
L00001086	unit_type: constraint
L00001087	status: accepted
L00001088	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00001089	canonical_text: >-
L00001090	  A2A AgentCard, Task, Message, Part, and Artifact concepts remain external bridge evidence: AgentCard cannot
L00001091	  replace PM registries or capability contracts, terminal A2A Tasks are immutable, A2A transports remain
L00001092	  provider transport variants, and cross-task prompt cache reuse requires explicit provider evidence within a
L00001093	  PM-owned session or adapter-continuity boundary.
L00001094	gui_related: false
L00001095	gui_classification_reason: "This unit defines external A2A identity and cache boundaries rather than visual presentation."
L00001096	split_recommended: true
L00001097	depends_on:
L00001098	  - "PDS-003"
L00001099	  - "PDS-004"
L00001100	  - "PNC-001"
L00001101	  - "BPM-004"
L00001102	  - "PSMERA-003"
L00001103	  - "CBP-013"
L00001104	  - "PP-017"
L00001105	unblocks: []
L00001106	acceptance_criteria:
L00001107	  - "A2A Discovery Task Identity And Cache Boundary remains addressable as a fine-grained Provider Stream Mapping PlanUnit."
L00001108	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001109	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001110	validation_surfaces:
L00001111	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001112	  - "python3 scripts/pm-plan-index.py validate"
L00001113	risk_class: provider_stream_mapping_drift
L00001114	reasoning_tier: standard
L00001115	context_scope: provider_stream_mapping
L00001116	implementation_surfaces:
L00001117	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001118	node_compile_hint:
L00001119	  mode: a2a_identity_boundary
L00001120	  create_worknodes: false
L00001121	source_lineage:
L00001122	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0012"
L00001123	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0013"
L00001124	preserved_exact_tokens:
L00001125	  - "Mapping table 2"
L00001126	  - "A2A discovery and task identity boundary"
L00001127	  - "AgentCard"
L00001128	  - "well-known URL"
L00001129	  - "provider-native capability evidence"
L00001130	  - "PM registry"
L00001131	  - "permission ceiling"
L00001132	  - "runtime snapshot"
L00001133	  - "provider capability contract"
L00001134	  - "contextId"
L00001135	  - "context_id"
L00001136	  - "terminal"
L00001137	  - "immutable"
L00001138	  - "PM-owned resume, retry, or attempt lineage"
L00001139	  - "JSON-RPC 2.0"
L00001140	  - "HTTP(S)"
L00001141	  - "gRPC"
L00001142	  - "HTTP+JSON/REST"
L00001143	  - "Task"
L00001144	  - "Message"
L00001145	  - "Part"
L00001146	  - "Artifact"
L00001147	  - "STABLE PREFIXES"
L00001148	  - "Cross-task cache reuse"
L00001149	negative_constraints:
L00001150	  - "AgentCard metadata must never replace the PM registry, permission ceiling, runtime snapshot, or provider capability contract."
L00001151	  - "Cross-task cache reuse must be explicit provider evidence, not assumed from A2A task continuity."
L00001152	preserved_contractrefs:
L00001153	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Architecture_Invariants.md#INV-001, Gate:GATE-009"
L00001154	owner_hints:
L00001155	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001156	  - "Plans/CLI_Bridged_Providers.md"
L00001157	  - "Plans/Prompt_Pipeline.md"
L00001158	  - "Plans/Contracts_V0.md"
L00001159	```
L00001160	
L00001161	### PSMERA-013 - A2A Protocol Event Mappings
L00001162	
L00001163	```yaml
L00001164	plan_unit_id: PSMERA-013
L00001165	unit_type: provider_adapter_contract
L00001166	status: accepted
L00001167	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00001168	canonical_text: >-
L00001169	  A2A TaskState, Message, Part/TextPart/DataPart, Artifact, TaskArtifactUpdateEvent, TaskStatus,
L00001170	  ServiceResponse, and A2aRemoteAgent concepts map to V0 diagnostics, text_delta, and artifact handling while
L00001171	  preserving A2A as external bridge evidence rather than a PM runtime mode.
L00001172	gui_related: false
L00001173	gui_classification_reason: "This unit maps A2A protocol states and payloads rather than visual presentation."
L00001174	split_recommended: true
L00001175	depends_on:
L00001176	  - "PDS-003"
L00001177	  - "PDS-004"
L00001178	  - "PNC-001"
L00001179	  - "BPM-004"
L00001180	  - "PSMERA-007"
L00001181	  - "PSMERA-008"
L00001182	  - "PSMERA-012"
L00001183	unblocks: []
L00001184	acceptance_criteria:
L00001185	  - "A2A Protocol Event Mappings remains addressable as a fine-grained Provider Stream Mapping PlanUnit."
L00001186	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001187	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001188	validation_surfaces:
L00001189	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001190	  - "python3 scripts/pm-plan-index.py validate"
L00001191	risk_class: provider_stream_mapping_drift
L00001192	reasoning_tier: standard
L00001193	context_scope: provider_stream_mapping
L00001194	implementation_surfaces:
L00001195	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001196	node_compile_hint:
L00001197	  mode: a2a_protocol_mapping
L00001198	  create_worknodes: false
L00001199	source_lineage:
L00001200	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0013"
L00001201	preserved_exact_tokens:
L00001202	  - "TaskState.submitted"
L00001203	  - "TaskState.working"
L00001204	  - "TaskState.input_required"
L00001205	  - "TaskState.completed"
L00001206	  - "updater.complete()"
L00001207	  - "Message"
L00001208	  - "TextPart"
L00001209	  - "DataPart"
L00001210	  - "Artifact"
L00001211	  - "TaskArtifactUpdateEvent"
L00001212	  - "TaskStatus"
L00001213	  - "ServiceResponse"
L00001214	  - "A2aRemoteAgent"
L00001215	  - "diagnostic"
L00001216	  - "run_started"
L00001217	  - "step_started"
L00001218	  - "input_required"
L00001219	  - "run_finished"
L00001220	  - "done"
L00001221	  - "text_delta"
L00001222	  - "artifact_update"
L00001223	  - "artifact_data_part"
L00001224	  - "streaming_text"
L00001225	  - "remote protocol"
L00001226	negative_constraints:
L00001227	  - "A2A protocol mappings must not make A2A a PM-native orchestration or runtime mode."
L00001228	preserved_contractrefs:
L00001229	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Architecture_Invariants.md#INV-001, Gate:GATE-009"
L00001230	owner_hints:
L00001231	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001232	  - "Plans/CLI_Bridged_Providers.md"
L00001233	  - "Plans/Project_Output_Artifacts.md"
L00001234	```
L00001235	
L00001236	### PSMERA-014 - Tool ID Synthesis And INV-001 Reconciliation
L00001237	
L00001238	```yaml
L00001239	plan_unit_id: PSMERA-014
L00001240	unit_type: runtime_contract
L00001241	status: accepted
L00001242	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00001243	canonical_text: >-
L00001244	  When upstream tool IDs are missing, adapters synthesize stable tool_use_id values as
L00001245	  pm-synth-{run_id}-{seq}, enforce INV-001 by ensuring every tool_use has exactly one tool_result or synthetic
L00001246	  result, synthesize placeholder tool_use records for orphaned results, and preserve duplicate or extra
L00001247	  results as raw_observation diagnostics.
L00001248	gui_related: false
L00001249	gui_classification_reason: "This unit defines tool correlation mechanics rather than visual presentation."
L00001250	split_recommended: false
L00001251	depends_on:
L00001252	  - "PDS-003"
L00001253	  - "PDS-004"
L00001254	  - "PNC-001"
L00001255	  - "BPM-004"
L00001256	  - "PSMERA-010"
L00001257	  - "AI-003"
L00001258	  - "CBP-015"
L00001259	unblocks: []
L00001260	acceptance_criteria:
L00001261	  - "Tool ID Synthesis And INV-001 Reconciliation remains addressable as a fine-grained Provider Stream Mapping PlanUnit."
L00001262	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001263	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001264	validation_surfaces:
L00001265	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001266	  - "python3 scripts/pm-plan-index.py validate"
L00001267	risk_class: provider_stream_mapping_drift
L00001268	reasoning_tier: standard
L00001269	context_scope: provider_stream_mapping
L00001270	implementation_surfaces:
L00001271	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001272	node_compile_hint:
L00001273	  mode: tool_correlation_contract
L00001274	  create_worknodes: false
L00001275	source_lineage:
L00001276	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0015"
L00001277	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0021"
L00001278	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0031"
L00001279	preserved_exact_tokens:
L00001280	  - "tool_call_id"
L00001281	  - "ToolCall.id"
L00001282	  - "pm-synth-{run_id}-{seq}"
L00001283	  - "INV-001"
L00001284	  - "tool_use"
L00001285	  - "tool_result"
L00001286	  - "orphaned IDs are impossible"
L00001287	  - "tool_name = `\"<unknown>\"`"
L00001288	  - "arguments = `null`"
L00001289	  - "missing_tool_result"
L00001290	  - "exactly one `tool_result`"
L00001291	  - "raw_observation"
L00001292	  - "Pattern C"
L00001293	  - "Two-phase tool lifecycle with reconciliation"
L00001294	negative_constraints:
L00001295	  - "A tool_result must not be emitted without a corresponding tool_use."
L00001296	  - "Every tool_use gets exactly one matching tool_result or synthetic result."
L00001297	preserved_contractrefs:
L00001298	  - "ContractRef: ContractName:Plans/Architecture_Invariants.md#INV-001, Gate:GATE-009"
L00001299	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, Gate:GATE-009"
L00001300	owner_hints:
L00001301	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001302	  - "Plans/Architecture_Invariants.md"
L00001303	  - "Plans/CLI_Bridged_Providers.md"
L00001304	  - "Plans/Tools.md"
L00001305	```
L00001306	
L00001307	### PSMERA-015 - Deduplication And Raw Observation Retention
L00001308	
L00001309	```yaml
L00001310	plan_unit_id: PSMERA-015
L00001311	unit_type: runtime_contract
L00001312	status: accepted
L00001313	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00001314	canonical_text: >-
L00001315	  Adapters maintain a 10,000-entry LRU seen-set keyed by upstream uuid and a 500-entry raw-event ring buffer;
L00001316	  duplicate events are dropped or diagnostically bounded, original upstream type discriminators are retained,
L00001317	  and richer payloads are preserved through diagnostic.details or persisted artifacts instead of being
L00001318	  dropped.
L00001319	gui_related: false
L00001320	gui_classification_reason: "This unit defines bounded diagnostics and raw observation retention rather than visual presentation."
L00001321	split_recommended: false
L00001322	depends_on:
L00001323	  - "PDS-003"
L00001324	  - "PDS-004"
L00001325	  - "PNC-001"
L00001326	  - "BPM-004"
L00001327	  - "PSMERA-008"
L00001328	  - "CBP-009"
L00001329	  - "POA-039"
L00001330	unblocks: []
L00001331	acceptance_criteria:
L00001332	  - "Deduplication And Raw Observation Retention remains addressable as a fine-grained Provider Stream Mapping PlanUnit."
L00001333	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001334	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001335	validation_surfaces:
L00001336	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001337	  - "python3 scripts/pm-plan-index.py validate"
L00001338	risk_class: provider_stream_mapping_drift
L00001339	reasoning_tier: standard
L00001340	context_scope: provider_stream_mapping
L00001341	implementation_surfaces:
L00001342	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001343	node_compile_hint:
L00001344	  mode: raw_observation_dedup_contract
L00001345	  create_worknodes: false
L00001346	source_lineage:
L00001347	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0016"
L00001348	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0020"
L00001349	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0029"
L00001350	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0030"
L00001351	preserved_exact_tokens:
L00001352	  - "uuid"
L00001353	  - "bounded seen-set"
L00001354	  - "capacity: 10 000 entries"
L00001355	  - "LRU eviction"
L00001356	  - "duplicate `uuid`"
L00001357	  - "silently dropped"
L00001358	  - "raw_observation"
L00001359	  - "bounded ring buffer"
L00001360	  - "capacity: 500 entries"
L00001361	  - "event_type_name"
L00001362	  - "wrap_event"
L00001363	  - "truncated"
L00001364	  - "4 KiB"
L00001365	  - "type discriminator"
L00001366	  - "content payload"
L00001367	  - "Pattern A"
L00001368	  - "Pattern B"
L00001369	  - "Lossless-where-possible"
L00001370	  - "diagnostic.details"
L00001371	  - "persist it as artifacts"
L00001372	negative_constraints: []
L00001373	preserved_contractrefs:
L00001374	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, Gate:GATE-009"
L00001375	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/newfeatures.md, Gate:GATE-009"
L00001376	owner_hints:
L00001377	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001378	  - "Plans/Project_Output_Artifacts.md"
L00001379	  - "Plans/newfeatures.md"
L00001380	  - "Plans/CLI_Bridged_Providers.md"
L00001381	```
L00001382	
L00001383	### PSMERA-016 - HITL Pause Resume Context Semantics
L00001384	
L00001385	```yaml
L00001386	plan_unit_id: PSMERA-016
L00001387	unit_type: runtime_contract
L00001388	status: accepted
L00001389	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00001390	canonical_text: >-
L00001391	  InputRequestEvent and TaskState.input_required produce an input_required diagnostic, context_id is preserved
