L00000001	# Skills System (Canonical SSOT)
L00000994	unit_type: requirement
L00000995	status: accepted
L00000996	owner_doc: Plans/Skills_System.md
L00000997	canonical_text: The skill result is a structured skill-content envelope with source_type, resource_base_dir?, resource_entries_sample?, metadata?, compatibility display aliases, and FileSafe-constrained relative resource guidance.
L00000998	gui_related: false
L00000999	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00001000	split_recommended: false
L00001001	depends_on:
L00001002	- PDS-003
L00001003	- PDS-004
L00001004	- PDS-005
L00001005	- PNC-001
L00001006	- T-001
L00001007	- PS-001
L00001008	unblocks: []
L00001009	acceptance_criteria:
L00001010	- SS-012 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00001011	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001012	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001013	validation_surfaces:
L00001014	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001015	- python3 scripts/pm-plan-index.py validate
L00001016	risk_class: skills_system_drift
L00001017	reasoning_tier: standard
L00001018	context_scope: skills_system
L00001019	implementation_surfaces:
L00001020	- Plans/Skills_System.md
L00001021	node_compile_hint:
L00001022	  mode: skill_result_envelope_resource_safety
L00001023	  create_worknodes: false
L00001024	source_lineage:
L00001025	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0018
L00001026	preserved_exact_tokens:
L00001027	- skill-content
L00001028	- title
L00001029	- content
L00001030	- source_type
L00001031	- resource_base_dir?
L00001032	- resource_entries_sample?
L00001033	- metadata?
L00001034	- name
L00001035	- built-in
L00001036	- /built-in
L00001037	- bundled
L00001038	- resource-root
L00001039	- FileSafe-permitted skill resources
L00001040	negative_constraints:
L00001041	- Skill-driven file tree, evidence root, restore, and `/revert` flows MUST NOT assume a single `active-worktree`; they carry active project/worktree identity in context and degrade when the target worktree is absent, archived, or no longer current.
L00001042	preserved_contractrefs: []
L00001043	compatibility_only_notes:
L00001044	- The canonical invocation key is `skill_id`. Legacy or provider-style inputs such as `path_or_name` and `path_or_name -> content, name` MAY be normalized only as compatibility aliases; they do not bypass Skill ID validation, permission checks by exact skill name, registry lookup, or readiness gating.
L00001045	- 'The `skill` result is a structured `skill-content` envelope: `skill_id`, `title`, `content`, `source_type`, `resource_base_dir?`, `resource_entries_sample?`, and `metadata?`; `name` is a compatibility display alias for `title`. Resource guidance is relative-resource guidance only: assistant-visible paths must be relative to `resource_base_dir` and remain within FileSafe-permitted skill resources. `source_type` uses the canonical source vocabulary below; legacy `built-in` or `/built-in` wording normalizes to `bundled` / PM-bundled, `resource-root` normalizes to `resource_base_dir?`, and provider-private skill injection is not a canonical runtime path.'
L00001046	- Skill-triggered runtime actions normalize legacy `allowed_actions[]` displays to canonical `allowed_action_ids[]`; `allowed_actions` is a compatibility label, while `allowed_action_ids` is the stable ordered action vocabulary used by runtime blocked/recovery contracts.
L00001047	stale_retired_dispositions: []
L00001048	owner_hints:
L00001049	- Plans/Skills_System.md
L00001050	- Plans/Tools.md
L00001051	- Plans/Permissions_System.md
L00001052	```
L00001053	
L00001054	### SS-013 - Runtime Readiness And Auto-Invoke Gating
L00001055	
L00001056	```yaml
L00001057	plan_unit_id: SS-013
L00001058	unit_type: requirement
L00001059	status: accepted
L00001060	owner_doc: Plans/Skills_System.md
L00001061	canonical_text: Assistant auto-invocation is limited to runtime-ready, eligible, permission-allowed, auto_invokable skills; warning, invalid, disabled, shadowed, and blocked entries require explicit selection while the tool description exposes the live runtime-ready roster.
L00001062	gui_related: false
L00001063	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00001064	split_recommended: false
L00001065	depends_on:
L00001066	- PDS-003
L00001067	- PDS-004
L00001068	- PDS-005
L00001069	- PNC-001
L00001070	- T-001
L00001071	- PS-001
L00001072	unblocks: []
L00001073	acceptance_criteria:
L00001074	- SS-013 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00001075	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001076	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001077	validation_surfaces:
L00001078	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001079	- python3 scripts/pm-plan-index.py validate
L00001080	risk_class: skills_system_drift
L00001081	reasoning_tier: standard
L00001082	context_scope: skills_system
L00001083	implementation_surfaces:
L00001084	- Plans/Skills_System.md
L00001085	node_compile_hint:
L00001086	  mode: runtime_readiness_auto_invoke_gating
L00001087	  create_worknodes: false
L00001088	source_lineage:
L00001089	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0018
L00001090	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0027
L00001091	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0028
L00001092	preserved_exact_tokens:
L00001093	- assistant-awareness
L00001094	- runtime-ready
L00001095	- auto_invokable
L00001096	- runtime-ready-with-warnings
L00001097	- ready_with_warnings
L00001098	- imported-with-warnings
L00001099	- invalid
L00001100	- disabled
L00001101	- shadowed
L00001102	- warning-blocked
L00001103	- dynamic tool-description
L00001104	- ready
L00001105	negative_constraints:
L00001106	- Skill-driven file tree, evidence root, restore, and `/revert` flows MUST NOT assume a single `active-worktree`; they carry active project/worktree identity in context and degrade when the target worktree is absent, archived, or no longer current.
L00001107	preserved_contractrefs:
L00001108	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/FinalGUISpec.md'
L00001109	- 'ContractRef: Plans/Commands_System.md#7. Reserved built-in slash commands, Plans/assistant-chat-design.md#5.2 `/web` and `/skill`'
L00001110	compatibility_only_notes:
L00001111	- The canonical invocation key is `skill_id`. Legacy or provider-style inputs such as `path_or_name` and `path_or_name -> content, name` MAY be normalized only as compatibility aliases; they do not bypass Skill ID validation, permission checks by exact skill name, registry lookup, or readiness gating.
L00001112	- 'The `skill` result is a structured `skill-content` envelope: `skill_id`, `title`, `content`, `source_type`, `resource_base_dir?`, `resource_entries_sample?`, and `metadata?`; `name` is a compatibility display alias for `title`. Resource guidance is relative-resource guidance only: assistant-visible paths must be relative to `resource_base_dir` and remain within FileSafe-permitted skill resources. `source_type` uses the canonical source vocabulary below; legacy `built-in` or `/built-in` wording normalizes to `bundled` / PM-bundled, `resource-root` normalizes to `resource_base_dir?`, and provider-private skill injection is not a canonical runtime path.'
L00001113	- Skill-triggered runtime actions normalize legacy `allowed_actions[]` displays to canonical `allowed_action_ids[]`; `allowed_actions` is a compatibility label, while `allowed_action_ids` is the stable ordered action vocabulary used by runtime blocked/recovery contracts.
L00001114	stale_retired_dispositions: []
L00001115	owner_hints:
L00001116	- Plans/Skills_System.md
L00001117	- Plans/Tools.md
L00001118	- Plans/Permissions_System.md
L00001119	```
L00001120	
L00001121	### SS-014 - Skill Triggered Execution Boundaries
L00001122	
L00001123	```yaml
L00001124	plan_unit_id: SS-014
L00001125	unit_type: requirement
L00001126	status: accepted
L00001127	owner_doc: Plans/Skills_System.md
L00001128	canonical_text: The skill tool does not create hidden nested-task work or own shell/PTX execution; skill-triggered tool work remains under tool permission, Terminal, audit, route-target, project/worktree context, and blocked/recovery contracts.
L00001129	gui_related: false
L00001130	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00001131	split_recommended: false
L00001132	depends_on:
L00001133	- PDS-003
L00001134	- PDS-004
L00001135	- PDS-005
L00001136	- PNC-001
L00001137	- T-001
L00001138	- PS-001
L00001139	- SP-001
L00001140	- UCC-001
L00001141	unblocks: []
L00001142	acceptance_criteria:
L00001143	- SS-014 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00001144	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001145	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001146	validation_surfaces:
L00001147	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001148	- python3 scripts/pm-plan-index.py validate
L00001149	risk_class: skills_system_drift
L00001150	reasoning_tier: standard
L00001151	context_scope: skills_system
L00001152	implementation_surfaces:
L00001153	- Plans/Skills_System.md
L00001154	node_compile_hint:
L00001155	  mode: skill_triggered_execution_boundaries
L00001156	  create_worknodes: false
L00001157	source_lineage:
L00001158	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0018
L00001159	preserved_exact_tokens:
L00001160	- nested-task
L00001161	- shell
L00001162	- PTY
L00001163	- /expandable
L00001164	- allowed_actions[]
L00001165	- allowed_action_ids[]
L00001166	- route-target
L00001167	- active-worktree
L00001168	- /artifact/search/attention
L00001169	- /revert
L00001170	negative_constraints:
L00001171	- Skill-triggered runtime actions must not assume a single active-worktree.
L00001172	- Skill-driven file tree, evidence root, restore, and `/revert` flows MUST NOT assume a single `active-worktree`; they carry active project/worktree identity in context and degrade when the target worktree is absent, archived, or no longer current.
L00001173	preserved_contractrefs: []
L00001174	compatibility_only_notes:
L00001175	- The canonical invocation key is `skill_id`. Legacy or provider-style inputs such as `path_or_name` and `path_or_name -> content, name` MAY be normalized only as compatibility aliases; they do not bypass Skill ID validation, permission checks by exact skill name, registry lookup, or readiness gating.
L00001176	- 'The `skill` result is a structured `skill-content` envelope: `skill_id`, `title`, `content`, `source_type`, `resource_base_dir?`, `resource_entries_sample?`, and `metadata?`; `name` is a compatibility display alias for `title`. Resource guidance is relative-resource guidance only: assistant-visible paths must be relative to `resource_base_dir` and remain within FileSafe-permitted skill resources. `source_type` uses the canonical source vocabulary below; legacy `built-in` or `/built-in` wording normalizes to `bundled` / PM-bundled, `resource-root` normalizes to `resource_base_dir?`, and provider-private skill injection is not a canonical runtime path.'
L00001177	- Skill-triggered runtime actions normalize legacy `allowed_actions[]` displays to canonical `allowed_action_ids[]`; `allowed_actions` is a compatibility label, while `allowed_action_ids` is the stable ordered action vocabulary used by runtime blocked/recovery contracts.
L00001178	stale_retired_dispositions: []
L00001179	owner_hints:
L00001180	- Plans/Skills_System.md
L00001181	- Plans/Tools.md
L00001182	- Plans/Permissions_System.md
L00001183	- Plans/storage-plan.md
L00001184	- Plans/UI_Command_Catalog.md
L00001185	```
L00001186	
L00001187	### SS-015 - User Invocation Surfaces And MVP Grammar
L00001188	
L00001189	```yaml
L00001190	plan_unit_id: SS-015
L00001191	unit_type: requirement
L00001192	status: accepted
L00001193	owner_doc: Plans/Skills_System.md
L00001194	canonical_text: Skill discovery and invocation converge through GUI panel, /skill, and natural language on the same invoke_skill runtime contract without an MVP subcommand family.
L00001195	gui_related: true
L00001196	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001197	split_recommended: false
L00001198	depends_on:
L00001199	- PDS-003
L00001200	- PDS-004
L00001201	- PDS-005
L00001202	- PNC-001
L00001203	- T-001
L00001204	- UCC-001
L00001205	- ACD-008
L00001206	unblocks: []
L00001207	acceptance_criteria:
L00001208	- SS-015 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00001209	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001210	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001211	validation_surfaces:
L00001212	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001213	- python3 scripts/pm-plan-index.py validate
L00001214	risk_class: skills_system_drift
L00001215	reasoning_tier: standard
L00001216	context_scope: skills_system
L00001217	implementation_surfaces:
L00001218	- Plans/Skills_System.md
L00001219	node_compile_hint:
L00001220	  mode: user_invocation_surfaces_mvp_grammar
L00001221	  create_worknodes: false
L00001222	source_lineage:
L00001223	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0018
L00001224	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0027
L00001225	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0028
L00001226	preserved_exact_tokens:
L00001227	- GUI panel
L00001228	- /skill
L00001229	- Natural language
L00001230	- /natural-language
L00001231	- Skills panel
L00001232	- No subcommand family for MVP
L00001233	- invoke_skill
L00001234	- /skill <skill_name> [args]
L00001235	- /skill with no args lists available skills
L00001236	negative_constraints:
L00001237	- Skill-driven file tree, evidence root, restore, and `/revert` flows MUST NOT assume a single `active-worktree`; they carry active project/worktree identity in context and degrade when the target worktree is absent, archived, or no longer current.
L00001238	preserved_contractrefs:
L00001239	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/FinalGUISpec.md'
L00001240	- 'ContractRef: Plans/Commands_System.md#7. Reserved built-in slash commands, Plans/assistant-chat-design.md#5.2 `/web` and `/skill`'
L00001241	compatibility_only_notes:
L00001242	- The canonical invocation key is `skill_id`. Legacy or provider-style inputs such as `path_or_name` and `path_or_name -> content, name` MAY be normalized only as compatibility aliases; they do not bypass Skill ID validation, permission checks by exact skill name, registry lookup, or readiness gating.
L00001243	- 'The `skill` result is a structured `skill-content` envelope: `skill_id`, `title`, `content`, `source_type`, `resource_base_dir?`, `resource_entries_sample?`, and `metadata?`; `name` is a compatibility display alias for `title`. Resource guidance is relative-resource guidance only: assistant-visible paths must be relative to `resource_base_dir` and remain within FileSafe-permitted skill resources. `source_type` uses the canonical source vocabulary below; legacy `built-in` or `/built-in` wording normalizes to `bundled` / PM-bundled, `resource-root` normalizes to `resource_base_dir?`, and provider-private skill injection is not a canonical runtime path.'
L00001244	- Skill-triggered runtime actions normalize legacy `allowed_actions[]` displays to canonical `allowed_action_ids[]`; `allowed_actions` is a compatibility label, while `allowed_action_ids` is the stable ordered action vocabulary used by runtime blocked/recovery contracts.
L00001245	stale_retired_dispositions: []
L00001246	owner_hints:
L00001247	- Plans/Skills_System.md
L00001248	- Plans/Tools.md
L00001249	- Plans/UI_Command_Catalog.md
L00001250	- Plans/assistant-chat-design.md
L00001251	```
L00001252	
L00001253	### SS-016 - Canonical MVP Delivery Package Path
L00001254	
L00001255	```yaml
L00001256	plan_unit_id: SS-016
L00001257	unit_type: requirement
L00001258	status: accepted
L00001259	owner_doc: Plans/Skills_System.md
L00001260	canonical_text: MVP skill delivery uses one canonical SKILL.md per skill package; optional resources remain FileSafe-limited package resources and external examples are design evidence only rather than runtime owners.
L00001261	gui_related: false
L00001262	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00001263	split_recommended: false
L00001264	depends_on:
L00001265	- PDS-003
L00001266	- PDS-004
L00001267	- PDS-005
L00001268	- PNC-001
L00001269	- T-001
L00001270	- PS-001
L00001271	unblocks: []
L00001272	acceptance_criteria:
L00001273	- SS-016 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00001274	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001275	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001276	validation_surfaces:
L00001277	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001278	- python3 scripts/pm-plan-index.py validate
L00001279	risk_class: skills_system_drift
L00001280	reasoning_tier: standard
L00001281	context_scope: skills_system
L00001282	implementation_surfaces:
L00001283	- Plans/Skills_System.md
L00001284	node_compile_hint:
L00001285	  mode: canonical_mvp_delivery_package_path
L00001286	  create_worknodes: false
L00001287	source_lineage:
L00001288	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0019
L00001289	preserved_exact_tokens:
L00001290	- one canonical SKILL.md
L00001291	- skill package
L00001292	- External Swift-Agent-Skills
L00001293	- agent-skills
L00001294	- resources/
L00001295	- scripts/
L00001296	- templates/
L00001297	- FileSafe-limited package resources
L00001298	- websearch
L00001299	- webfetch
L00001300	- /webfetch
L00001301	negative_constraints: []
L00001302	preserved_contractrefs:
L00001303	- 'ContractRef: ContractName:Plans/Tools.md'
L00001304	compatibility_only_notes: []
L00001305	stale_retired_dispositions: []
L00001306	owner_hints:
L00001307	- Plans/Skills_System.md
L00001308	- Plans/Tools.md
L00001309	- Plans/Permissions_System.md
L00001310	```
L00001311	
L00001312	### SS-017 - Provider Native Loading Non Goal
L00001313	
L00001314	```yaml
L00001315	plan_unit_id: SS-017
L00001316	unit_type: requirement
L00001317	status: accepted
L00001318	owner_doc: Plans/Skills_System.md
L00001319	canonical_text: MVP does not require a per-provider native runtime skill-loading matrix; PM uses registry, bundling, and the skill tool at runtime, with provider-native loading only as optimization or interoperability above the canonical path.
L00001320	gui_related: false
L00001321	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00001322	split_recommended: false
L00001323	depends_on:
L00001324	- PDS-003
L00001325	- PDS-004
L00001326	- PDS-005
L00001327	- PNC-001
L00001328	- T-001
L00001329	unblocks: []
L00001330	acceptance_criteria:
L00001331	- SS-017 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00001332	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001333	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001334	validation_surfaces:
L00001335	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001336	- python3 scripts/pm-plan-index.py validate
L00001337	risk_class: skills_system_drift
L00001338	reasoning_tier: standard
L00001339	context_scope: skills_system
L00001340	implementation_surfaces:
L00001341	- Plans/Skills_System.md
L00001342	node_compile_hint:
L00001343	  mode: provider_native_loading_non_goal
L00001344	  create_worknodes: false
L00001345	source_lineage:
L00001346	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0020
L00001347	preserved_exact_tokens:
L00001348	- per-provider native runtime skill-loading matrix
L00001349	- PM registry/bundling/skill tool path
L00001350	- provider-native
L00001351	- /directories
L00001352	- /provider-native
L00001353	- /discover
L00001354	- /bundling/
L00001355	- /project
L00001356	negative_constraints:
L00001357	- Provider-native files/directories and /directories cannot become the canonical runtime contract.
L00001358	- '### 4.5 Non-goal for MVP'
L00001359	preserved_contractrefs:
L00001360	- 'ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Tools.md, ContractName:Plans/MiscPlan.md'
L00001361	compatibility_only_notes:
L00001362	- 'PM-compatible provider posture: always use the PM registry/bundling/`skill` tool path at runtime; always import/discover from PM''s canonical roots, including shared `.claude` / `.agents` compatibility roots; and only export/project to external/provider-native conventions when the user enables it or when a specific provider integration proves it materially useful. PM may project instructions, skills, and target-specific `mcp_definitions`, but provider-native files/directories and `/directories` cannot become the canonical runtime contract. Internal trace labels may include `/provider-native`, `/discover`, `/bundling/`, and `/project`, but those labels do not replace the canonical skill registry or readiness model.'
L00001363	- 'Compatibility projection/export policy is explicit and target-based: the default posture is `import/discover yes` and `export/project no`; any projection row records a target such as `.claude/skills` or `.agents/skills`, not an implicit provider-wide install into per-account sandboxes. OpenCode repo `/docs` compatibility import/discovery accepts the exact provider-native path forms `.claude/skills/*/SKILL.md`, `.agents/skills/*/SKILL.md`, `claude/skills/*/SKILL.md`, and `agents/skills/*/SKILL.md` as external compatibility roots, while PM still resolves them through the canonical registry. Projection state values are `not_projected`, `projected_in_sync`, `projection_failed`, and `drifted`; methods may include `copy` by default and `symlink` only where platform/filesystem support is proven.'
L00001364	stale_retired_dispositions: []
L00001365	owner_hints:
L00001366	- Plans/Skills_System.md
L00001367	- Plans/Tools.md
L00001368	```
L00001369	
L00001370	### SS-018 - Projection Export Compatibility Policy
L00001371	
L00001372	```yaml
L00001373	plan_unit_id: SS-018
L00001374	unit_type: requirement
L00001375	status: accepted
L00001376	owner_doc: Plans/Skills_System.md
L00001377	canonical_text: Projection/export policy defaults to import/discover yes and export/project no, records explicit targets, accepts compatibility roots through the canonical registry, and uses copy by default with symlink only as validated explicit behavior.
L00001378	gui_related: false
L00001379	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00001380	split_recommended: false
L00001381	depends_on:
L00001382	- PDS-003
L00001383	- PDS-004
L00001384	- PDS-005
L00001385	- PNC-001
L00001386	- T-001
L00001387	- PS-001
L00001388	- SP-001
L00001389	unblocks: []
L00001390	acceptance_criteria:
L00001391	- SS-018 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00001392	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001393	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001394	validation_surfaces:
L00001395	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001396	- python3 scripts/pm-plan-index.py validate
L00001397	risk_class: skills_system_drift
L00001398	reasoning_tier: standard
L00001399	context_scope: skills_system
L00001400	implementation_surfaces:
L00001401	- Plans/Skills_System.md
L00001402	node_compile_hint:
L00001403	  mode: projection_export_compatibility_policy
L00001404	  create_worknodes: false
L00001405	source_lineage:
L00001406	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0020
L00001407	preserved_exact_tokens:
L00001408	- import/discover yes
L00001409	- export/project no
L00001410	- .claude/skills
L00001411	- .agents/skills
L00001412	- claude/skills/*/SKILL.md
L00001413	- agents/skills/*/SKILL.md
L00001414	- not_projected
L00001415	- projected_in_sync
L00001416	- projection_failed
L00001417	- drifted
L00001418	- copy
L00001419	- symlink
L00001420	- Windows/macOS/Linux
L00001421	negative_constraints:
L00001422	- PM must never hand-roll slash assumptions for interoperability paths.
L00001423	- '### 4.5 Non-goal for MVP'
L00001424	preserved_contractrefs:
L00001425	- 'ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Tools.md, ContractName:Plans/MiscPlan.md'
L00001426	compatibility_only_notes:
L00001427	- 'PM-compatible provider posture: always use the PM registry/bundling/`skill` tool path at runtime; always import/discover from PM''s canonical roots, including shared `.claude` / `.agents` compatibility roots; and only export/project to external/provider-native conventions when the user enables it or when a specific provider integration proves it materially useful. PM may project instructions, skills, and target-specific `mcp_definitions`, but provider-native files/directories and `/directories` cannot become the canonical runtime contract. Internal trace labels may include `/provider-native`, `/discover`, `/bundling/`, and `/project`, but those labels do not replace the canonical skill registry or readiness model.'
L00001428	- 'Compatibility projection/export policy is explicit and target-based: the default posture is `import/discover yes` and `export/project no`; any projection row records a target such as `.claude/skills` or `.agents/skills`, not an implicit provider-wide install into per-account sandboxes. OpenCode repo `/docs` compatibility import/discovery accepts the exact provider-native path forms `.claude/skills/*/SKILL.md`, `.agents/skills/*/SKILL.md`, `claude/skills/*/SKILL.md`, and `agents/skills/*/SKILL.md` as external compatibility roots, while PM still resolves them through the canonical registry. Projection state values are `not_projected`, `projected_in_sync`, `projection_failed`, and `drifted`; methods may include `copy` by default and `symlink` only where platform/filesystem support is proven.'
L00001429	stale_retired_dispositions: []
L00001430	owner_hints:
L00001431	- Plans/Skills_System.md
L00001432	- Plans/Tools.md
L00001433	- Plans/Permissions_System.md
L00001434	- Plans/storage-plan.md
L00001435	```
L00001436	
L00001437	### SS-019 - Projection Provenance GUI Visibility
L00001438	
L00001439	```yaml
L00001440	plan_unit_id: SS-019
L00001441	unit_type: requirement
L00001442	status: accepted
L00001443	owner_doc: Plans/Skills_System.md
L00001444	canonical_text: The GUI surfaces projection results, drift, override behavior, provider/runtime blockers, source/provenance labels, source links, exported status, and source/location distinctions for skills.
L00001445	gui_related: true
L00001446	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001447	split_recommended: false
L00001448	depends_on:
L00001449	- PDS-003
L00001450	- PDS-004
L00001451	- PDS-005
L00001452	- PNC-001
L00001453	- UCC-001
L00001454	unblocks: []
L00001455	acceptance_criteria:
L00001456	- SS-019 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00001457	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001458	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001459	validation_surfaces:
L00001460	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001461	- python3 scripts/pm-plan-index.py validate
L00001462	risk_class: skills_system_drift
L00001463	reasoning_tier: standard
L00001464	context_scope: skills_system
L00001465	implementation_surfaces:
L00001466	- Plans/Skills_System.md
L00001467	node_compile_hint:
L00001468	  mode: projection_provenance_gui_visibility
L00001469	  create_worknodes: false
L00001470	source_lineage:
L00001471	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0020
L00001472	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0026
L00001473	preserved_exact_tokens:
L00001474	- projection state
L00001475	- drift
L00001476	- blockers
L00001477	- PM bundled
L00001478	- Imported
L00001479	- Catalog
L00001480	- source/provenance
L00001481	- /exported
L00001482	- Bundled with PM
L00001483	- Imported from disk
L00001484	- Installed from catalog
L00001485	- Installed from GitHub
L00001486	- source_url
L00001487	- location_path
L00001488	negative_constraints:
L00001489	- '### 4.5 Non-goal for MVP'
L00001490	preserved_contractrefs:
L00001491	- 'ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Tools.md, ContractName:Plans/MiscPlan.md'
L00001492	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Personas.md'
L00001493	compatibility_only_notes:
L00001494	- 'PM-compatible provider posture: always use the PM registry/bundling/`skill` tool path at runtime; always import/discover from PM''s canonical roots, including shared `.claude` / `.agents` compatibility roots; and only export/project to external/provider-native conventions when the user enables it or when a specific provider integration proves it materially useful. PM may project instructions, skills, and target-specific `mcp_definitions`, but provider-native files/directories and `/directories` cannot become the canonical runtime contract. Internal trace labels may include `/provider-native`, `/discover`, `/bundling/`, and `/project`, but those labels do not replace the canonical skill registry or readiness model.'
L00001495	- 'Compatibility projection/export policy is explicit and target-based: the default posture is `import/discover yes` and `export/project no`; any projection row records a target such as `.claude/skills` or `.agents/skills`, not an implicit provider-wide install into per-account sandboxes. OpenCode repo `/docs` compatibility import/discovery accepts the exact provider-native path forms `.claude/skills/*/SKILL.md`, `.agents/skills/*/SKILL.md`, `claude/skills/*/SKILL.md`, and `agents/skills/*/SKILL.md` as external compatibility roots, while PM still resolves them through the canonical registry. Projection state values are `not_projected`, `projected_in_sync`, `projection_failed`, and `drifted`; methods may include `copy` by default and `symlink` only where platform/filesystem support is proven.'
